------------------------------------------------1/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.747386414 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.747407029 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/CH4.北欧半岛游记(中英字幕切换)/Scandimania.2of3.Denmark.720p.HDTV.mp4
Sync time : 8.32
Sync to /data/tmp/0cac906f35ffa822fccc2cee67f505db380e7b97e231d5734d451799.mp4

Detected: 0 | Progress:   0%|          | 0/69694 [00:00<?, ?frames/s][A
Detected: 0 | Progress:   1%|          | 776/69694 [00:02<03:22, 340.43frames/s][A
Detected: 0 | Progress:   1%|          | 826/69694 [00:02<02:59, 383.50frames/s][A
Detected: 0 | Progress:   1%|          | 866/69694 [00:02<03:18, 346.22frames/s][A
Detected: 0 | Progress:   1%|▏         | 902/69694 [00:03<03:36, 317.47frames/s][A
Detected: 0 | Progress:   1%|▏         | 940/69694 [00:03<03:26, 333.65frames/s][A
Detected: 0 | Progress:   1%|▏         | 982/69694 [00:03<03:12, 356.83frames/s][A
Detected: 0 | Progress:   1%|▏         | 1020/69694 [00:03<03:12, 356.35frames/s][A
Detected: 0 | Progress:   2%|▏         | 1058/69694 [00:03<03:13, 354.82frames/s][A
Detected: 0 | Progress:   2%|▏         | 1102/69694 [00:03<03:02, 376.75frames/s][A
Detected: 39 | Progress:   2%|▏         | 1142/69694 [00:03<03:35, 318.52frames/s][A
Detected: 39 | Progress:   2%|▏         | 1176/69694 [00:03<04:03, 281.47frames/s][A
Detected: 39 | Progress:   2%|▏         | 1206/69694 [00:03<04:13, 270.28frames/s][A
Detected: 39 | Progress:   2%|▏         | 1236/69694 [00:04<04:26, 257.27frames/s][A
Detected: 39 | Progress:   2%|▏         | 1264/69694 [00:04<04:32, 251.49frames/s][A
Detected: 39 | Progress:   2%|▏         | 1290/69694 [00:04<04:29, 253.58frames/s][A
Detected: 39 | Progress:   2%|▏         | 1324/69694 [00:04<04:10, 272.50frames/s][A
Detected: 39 | Progress:   2%|▏         | 1352/69694 [00:04<04:12, 270.92frames/s][A
Detected: 39 | Progress:   2%|▏         | 1414/69694 [00:04<03:07, 365.13frames/s][A
Detected: 39 | Progress:   2%|▏         | 1452/69694 [00:04<03:23, 336.02frames/s][A
Detected: 39 | Progress:   2%|▏         | 1488/69694 [00:04<03:46, 301.21frames/s][A
Detected: 39 | Progress:   2%|▏         | 1520/69694 [00:05<03:57, 287.27frames/s][A
Detected: 39 | Progress:   2%|▏         | 1550/69694 [00:05<04:01, 282.37frames/s][A
Detected: 39 | Progress:   2%|▏         | 1580/69694 [00:05<04:32, 250.06frames/s][A
Detected: 39 | Progress:   2%|▏         | 1606/69694 [00:05<04:44, 239.72frames/s][A
Detected: 39 | Progress:   2%|▏         | 1652/69694 [00:05<03:54, 290.58frames/s][A
Detected: 39 | Progress:   2%|▏         | 1690/69694 [00:05<03:39, 309.83frames/s][A
Detected: 39 | Progress:   2%|▏         | 1724/69694 [00:05<03:37, 312.39frames/s][A
Detected: 39 | Progress:   3%|▎         | 1758/69694 [00:05<03:32, 319.29frames/s][A
Detected: 39 | Progress:   3%|▎         | 1794/69694 [00:05<03:25, 330.24frames/s][A
Detected: 39 | Progress:   3%|▎         | 1830/69694 [00:06<03:22, 335.92frames/s][A
Detected: 39 | Progress:   3%|▎         | 1864/69694 [00:06<03:40, 307.15frames/s][A
Detected: 39 | Progress:   3%|▎         | 1896/69694 [00:06<03:49, 296.03frames/s][A
Detected: 39 | Progress:   3%|▎         | 1928/69694 [00:06<03:58, 284.06frames/s][A
Detected: 39 | Progress:   3%|▎         | 1958/69694 [00:06<04:05, 275.83frames/s][A
Detected: 39 | Progress:   3%|▎         | 1994/69694 [00:06<03:49, 294.80frames/s][A
Detected: 39 | Progress:   3%|▎         | 2038/69694 [00:06<03:23, 332.51frames/s][A
Detected: 39 | Progress:   3%|▎         | 2078/69694 [00:06<03:13, 349.23frames/s][A
Detected: 39 | Progress:   3%|▎         | 2118/69694 [00:06<03:08, 359.35frames/s][A
Detected: 39 | Progress:   3%|▎         | 2164/69694 [00:07<02:54, 387.46frames/s][A
Detected: 39 | Progress:   3%|▎         | 2214/69694 [00:07<02:41, 417.87frames/s][A
Detected: 39 | Progress:   3%|▎         | 2258/69694 [00:07<03:24, 330.38frames/s][A
Detected: 39 | Progress:   3%|▎         | 2296/69694 [00:07<04:10, 269.30frames/s][A
Detected: 39 | Progress:   3%|▎         | 2328/69694 [00:07<04:33, 246.13frames/s][A
Detected: 39 | Progress:   3%|▎         | 2356/69694 [00:07<04:46, 235.28frames/s][A
Detected: 39 | Progress:   3%|▎         | 2400/69694 [00:07<04:02, 277.33frames/s][A
Detected: 39 | Progress:   3%|▎         | 2436/69694 [00:08<03:48, 294.87frames/s][A
Detected: 39 | Progress:   4%|▎         | 2478/69694 [00:08<03:26, 325.92frames/s][A
Detected: 39 | Progress:   4%|▎         | 2516/69694 [00:08<03:18, 338.04frames/s][A
Detected: 39 | Progress:   4%|▎         | 2552/69694 [00:08<03:17, 339.67frames/s][A
Detected: 39 | Progress:   4%|▎         | 2590/69694 [00:08<03:12, 349.03frames/s][A
Detected: 39 | Progress:   4%|▍         | 2626/69694 [00:08<03:31, 317.09frames/s][A
Detected: 39 | Progress:   4%|▍         | 2660/69694 [00:08<03:47, 294.23frames/s][A
Detected: 39 | Progress:   4%|▍         | 2692/69694 [00:09<05:10, 215.52frames/s][A
Detected: 39 | Progress:   4%|▍         | 2734/69694 [00:09<04:21, 256.40frames/s][A
Detected: 39 | Progress:   4%|▍         | 2792/69694 [00:09<03:23, 329.09frames/s][A
Detected: 39 | Progress:   4%|▍         | 2856/69694 [00:09<02:45, 403.62frames/s][A
Detected: 39 | Progress:   4%|▍         | 2910/69694 [00:09<02:35, 430.28frames/s][A
Detected: 39 | Progress:   4%|▍         | 2958/69694 [00:09<03:00, 370.44frames/s][A
Detected: 39 | Progress:   4%|▍         | 3000/69694 [00:09<03:06, 357.37frames/s][A
Detected: 39 | Progress:   4%|▍         | 3040/69694 [00:09<03:07, 355.27frames/s][A
Detected: 39 | Progress:   4%|▍         | 3090/69694 [00:09<02:50, 391.53frames/s][A
Detected: 39 | Progress:   4%|▍         | 3132/69694 [00:10<03:35, 308.66frames/s][A
Detected: 39 | Progress:   5%|▍         | 3168/69694 [00:10<03:50, 288.93frames/s][A
Detected: 39 | Progress:   5%|▍         | 3200/69694 [00:10<03:46, 294.08frames/s][A
Detected: 39 | Progress:   5%|▍         | 3232/69694 [00:10<04:02, 273.67frames/s][A
Detected: 39 | Progress:   5%|▍         | 3270/69694 [00:10<03:49, 289.51frames/s][A
Detected: 39 | Progress:   5%|▍         | 3302/69694 [00:10<03:43, 297.06frames/s][A
Detected: 39 | Progress:   5%|▍         | 3334/69694 [00:10<03:56, 280.91frames/s][A
Detected: 39 | Progress:   5%|▍         | 3364/69694 [00:11<04:03, 272.11frames/s][A
Detected: 39 | Progress:   5%|▍         | 3392/69694 [00:11<04:20, 254.77frames/s][A
Detected: 39 | Progress:   5%|▍         | 3418/69694 [00:11<04:34, 241.85frames/s][A
Detected: 39 | Progress:   5%|▍         | 3444/69694 [00:11<04:45, 231.79frames/s][A
Detected: 39 | Progress:   5%|▍         | 3468/69694 [00:11<04:56, 223.70frames/s][A
Detected: 39 | Progress:   5%|▌         | 3492/69694 [00:11<04:56, 222.98frames/s][A
Detected: 39 | Progress:   5%|▌         | 3524/69694 [00:11<04:30, 244.49frames/s][A
Detected: 39 | Progress:   5%|▌         | 3552/69694 [00:11<04:22, 251.63frames/s][A
Detected: 39 | Progress:   5%|▌         | 3590/69694 [00:11<03:53, 283.48frames/s][A
Detected: 39 | Progress:   5%|▌         | 3620/69694 [00:12<04:09, 264.90frames/s][A
Detected: 39 | Progress:   5%|▌         | 3648/69694 [00:12<04:35, 239.35frames/s][A
Detected: 39 | Progress:   5%|▌         | 3674/69694 [00:12<04:48, 228.69frames/s][A
Detected: 39 | Progress:   5%|▌         | 3698/69694 [00:12<05:00, 219.85frames/s][A
Detected: 39 | Progress:   5%|▌         | 3722/69694 [00:12<05:05, 216.14frames/s][A
Detected: 39 | Progress:   5%|▌         | 3748/69694 [00:12<04:52, 225.32frames/s][A
Detected: 39 | Progress:   5%|▌         | 3776/69694 [00:12<04:40, 234.99frames/s][A
Detected: 39 | Progress:   5%|▌         | 3812/69694 [00:12<04:08, 265.51frames/s][A
Detected: 39 | Progress:   6%|▌         | 3846/69694 [00:13<03:50, 285.13frames/s][A
Detected: 39 | Progress:   6%|▌         | 3878/69694 [00:13<03:44, 292.86frames/s][A
Detected: 39 | Progress:   6%|▌         | 3918/69694 [00:13<03:24, 320.89frames/s][A
Detected: 39 | Progress:   6%|▌         | 3960/69694 [00:13<03:08, 347.98frames/s][A
Detected: 39 | Progress:   6%|▌         | 3996/69694 [00:13<03:28, 314.50frames/s][A
Detected: 39 | Progress:   6%|▌         | 4030/69694 [00:13<03:42, 295.22frames/s][A
Detected: 39 | Progress:   6%|▌         | 4062/69694 [00:13<03:49, 286.08frames/s][A
Detected: 39 | Progress:   6%|▌         | 4092/69694 [00:13<04:05, 267.05frames/s][A
Detected: 39 | Progress:   6%|▌         | 4120/69694 [00:13<04:14, 258.09frames/s][A
Detected: 39 | Progress:   6%|▌         | 4148/69694 [00:14<04:27, 244.81frames/s][A
Detected: 39 | Progress:   6%|▌         | 4174/69694 [00:14<04:23, 248.33frames/s][A
Detected: 39 | Progress:   6%|▌         | 4200/69694 [00:14<04:21, 249.99frames/s][A
Detected: 39 | Progress:   6%|▌         | 4230/69694 [00:14<04:12, 259.13frames/s][A
Detected: 39 | Progress:   6%|▌         | 4262/69694 [00:14<03:59, 273.30frames/s][A
Detected: 39 | Progress:   6%|▌         | 4294/69694 [00:14<03:48, 285.67frames/s][A
Detected: 39 | Progress:   6%|▌         | 4330/69694 [00:14<03:40, 296.20frames/s][A
Detected: 39 | Progress:   6%|▋         | 4360/69694 [00:14<03:59, 273.34frames/s][A
Detected: 39 | Progress:   6%|▋         | 4388/69694 [00:14<04:09, 261.86frames/s][A
Detected: 39 | Progress:   6%|▋         | 4418/69694 [00:15<04:04, 267.43frames/s][A
Detected: 39 | Progress:   6%|▋         | 4448/69694 [00:15<03:57, 274.68frames/s][A
Detected: 39 | Progress:   6%|▋         | 4482/69694 [00:15<03:46, 288.35frames/s][A
Detected: 39 | Progress:   6%|▋         | 4512/69694 [00:15<03:43, 291.26frames/s][A
Detected: 39 | Progress:   7%|▋         | 4542/69694 [00:15<03:46, 287.41frames/s][A
Detected: 39 | Progress:   7%|▋         | 4576/69694 [00:15<03:37, 299.33frames/s][A
Detected: 39 | Progress:   7%|▋         | 4618/69694 [00:15<03:16, 330.41frames/s][A
Detected: 39 | Progress:   7%|▋         | 4652/69694 [00:15<03:24, 317.65frames/s][A
Detected: 39 | Progress:   7%|▋         | 4684/69694 [00:15<03:29, 310.82frames/s][A
Detected: 39 | Progress:   7%|▋         | 4716/69694 [00:16<03:35, 302.19frames/s][A
Detected: 39 | Progress:   7%|▋         | 4750/69694 [00:16<03:28, 311.92frames/s][A
Detected: 39 | Progress:   7%|▋         | 4786/69694 [00:16<03:19, 325.58frames/s][A
Detected: 39 | Progress:   7%|▋         | 4820/69694 [00:16<03:22, 320.39frames/s][A
Detected: 39 | Progress:   7%|▋         | 4854/69694 [00:16<03:21, 321.65frames/s][A
Detected: 39 | Progress:   7%|▋         | 4894/69694 [00:16<03:08, 344.08frames/s][A
Detected: 39 | Progress:   7%|▋         | 4930/69694 [00:16<03:06, 348.03frames/s][A
Detected: 39 | Progress:   7%|▋         | 4976/69694 [00:16<02:51, 377.96frames/s][A
Detected: 39 | Progress:   7%|▋         | 5014/69694 [00:16<03:16, 328.79frames/s][A
Detected: 39 | Progress:   7%|▋         | 5050/69694 [00:17<03:31, 305.11frames/s][A
Detected: 39 | Progress:   7%|▋         | 5082/69694 [00:17<03:41, 291.43frames/s][A
Detected: 39 | Progress:   7%|▋         | 5112/69694 [00:17<03:47, 283.66frames/s][A
Detected: 39 | Progress:   7%|▋         | 5142/69694 [00:17<03:52, 277.86frames/s][A
Detected: 39 | Progress:   7%|▋         | 5172/69694 [00:17<03:57, 271.45frames/s][A
Detected: 39 | Progress:   7%|▋         | 5200/69694 [00:17<03:55, 273.49frames/s][A
Detected: 39 | Progress:   8%|▊         | 5230/69694 [00:17<03:49, 280.52frames/s][A
Detected: 39 | Progress:   8%|▊         | 5260/69694 [00:17<03:46, 284.54frames/s][A
Detected: 39 | Progress:   8%|▊         | 5296/69694 [00:17<03:31, 303.79frames/s][A
Detected: 39 | Progress:   8%|▊         | 5336/69694 [00:18<03:15, 328.77frames/s][A
Detected: 39 | Progress:   8%|▊         | 5394/69694 [00:18<02:40, 401.50frames/s][A
Detected: 39 | Progress:   8%|▊         | 5436/69694 [00:18<02:45, 387.42frames/s][A
Detected: 39 | Progress:   8%|▊         | 5476/69694 [00:18<03:18, 322.88frames/s][A
Detected: 39 | Progress:   8%|▊         | 5512/69694 [00:18<03:35, 297.19frames/s][A
Detected: 39 | Progress:   8%|▊         | 5544/69694 [00:18<03:39, 291.83frames/s][A
Detected: 39 | Progress:   8%|▊         | 5576/69694 [00:18<03:46, 282.71frames/s][A
Detected: 39 | Progress:   8%|▊         | 5606/69694 [00:18<03:46, 283.42frames/s][A
Detected: 39 | Progress:   8%|▊         | 5636/69694 [00:19<03:48, 280.50frames/s][A
Detected: 39 | Progress:   8%|▊         | 5668/69694 [00:19<03:40, 289.93frames/s][A
Detected: 39 | Progress:   8%|▊         | 5704/69694 [00:19<03:28, 306.99frames/s][A
Detected: 39 | Progress:   8%|▊         | 5738/69694 [00:19<03:23, 314.86frames/s][A
Detected: 39 | Progress:   8%|▊         | 5774/69694 [00:19<03:17, 323.82frames/s][A
Detected: 39 | Progress:   8%|▊         | 5808/69694 [00:19<03:24, 312.29frames/s][A
Detected: 39 | Progress:   8%|▊         | 5842/69694 [00:19<03:21, 317.11frames/s][A
Detected: 39 | Progress:   8%|▊         | 5880/69694 [00:19<03:13, 330.21frames/s][A
Detected: 39 | Progress:   8%|▊         | 5918/69694 [00:19<03:07, 340.94frames/s][A
Detected: 39 | Progress:   9%|▊         | 5958/69694 [00:19<03:00, 352.34frames/s][A
Detected: 39 | Progress:   9%|▊         | 6004/69694 [00:20<02:46, 381.59frames/s][A
Detected: 39 | Progress:   9%|▊         | 6050/69694 [00:20<02:39, 399.65frames/s][A
Detected: 39 | Progress:   9%|▉         | 6104/69694 [00:20<02:24, 438.90frames/s][A
Detected: 39 | Progress:   9%|▉         | 6156/69694 [00:20<02:18, 457.82frames/s][A
Detected: 39 | Progress:   9%|▉         | 6206/69694 [00:20<02:15, 469.12frames/s][A
Detected: 39 | Progress:   9%|▉         | 6254/69694 [00:20<02:20, 451.99frames/s][A
Detected: 39 | Progress:   9%|▉         | 6300/69694 [00:20<02:20, 450.12frames/s][A
Detected: 39 | Progress:   9%|▉         | 6346/69694 [00:20<02:20, 451.17frames/s][A
Detected: 39 | Progress:   9%|▉         | 6394/69694 [00:20<02:18, 456.73frames/s][A
Detected: 39 | Progress:   9%|▉         | 6448/69694 [00:20<02:12, 475.64frames/s][A
Detected: 39 | Progress:   9%|▉         | 6502/69694 [00:21<02:09, 488.19frames/s][A
Detected: 39 | Progress:   9%|▉         | 6552/69694 [00:21<02:29, 423.19frames/s][A
Detected: 39 | Progress:   9%|▉         | 6596/69694 [00:21<02:43, 385.43frames/s][A
Detected: 39 | Progress:  10%|▉         | 6638/69694 [00:21<02:48, 374.71frames/s][A
Detected: 39 | Progress:  10%|▉         | 6678/69694 [00:21<02:48, 373.96frames/s][A
Detected: 39 | Progress:  10%|▉         | 6718/69694 [00:21<02:45, 380.65frames/s][A
Detected: 39 | Progress:  10%|▉         | 6762/69694 [00:21<02:39, 395.43frames/s][A
Detected: 39 | Progress:  10%|▉         | 6818/69694 [00:21<02:22, 441.46frames/s][A
Detected: 39 | Progress:  10%|▉         | 6878/69694 [00:22<02:09, 485.97frames/s][A
Detected: 39 | Progress:  10%|▉         | 6946/69694 [00:22<01:56, 538.79frames/s][A
Detected: 39 | Progress:  10%|█         | 7002/69694 [00:22<02:13, 468.91frames/s][A
Detected: 39 | Progress:  10%|█         | 7052/69694 [00:22<02:26, 427.66frames/s][A
Detected: 39 | Progress:  10%|█         | 7098/69694 [00:22<02:33, 408.61frames/s][A
Detected: 39 | Progress:  10%|█         | 7142/69694 [00:22<03:07, 334.38frames/s][A
Detected: 39 | Progress:  10%|█         | 7180/69694 [00:22<03:21, 310.21frames/s][A
Detected: 39 | Progress:  10%|█         | 7214/69694 [00:23<03:28, 299.05frames/s][A
Detected: 39 | Progress:  10%|█         | 7252/69694 [00:23<03:16, 317.30frames/s][A
Detected: 39 | Progress:  10%|█         | 7290/69694 [00:23<03:08, 331.52frames/s][A
Detected: 39 | Progress:  11%|█         | 7328/69694 [00:23<03:04, 338.16frames/s][A
Detected: 39 | Progress:  11%|█         | 7364/69694 [00:23<03:11, 326.30frames/s][A
Detected: 39 | Progress:  11%|█         | 7398/69694 [00:23<03:08, 329.73frames/s][A
Detected: 39 | Progress:  11%|█         | 7432/69694 [00:23<03:10, 327.03frames/s][A
Detected: 39 | Progress:  11%|█         | 7466/69694 [00:23<03:08, 329.86frames/s][A
Detected: 39 | Progress:  11%|█         | 7504/69694 [00:23<03:03, 338.96frames/s][A
Detected: 39 | Progress:  11%|█         | 7544/69694 [00:23<02:55, 354.94frames/s][A
Detected: 39 | Progress:  11%|█         | 7588/69694 [00:24<02:46, 374.07frames/s][A
Detected: 39 | Progress:  11%|█         | 7636/69694 [00:24<02:33, 404.09frames/s][A
Detected: 39 | Progress:  11%|█         | 7684/69694 [00:24<02:26, 424.48frames/s][A
Detected: 39 | Progress:  11%|█         | 7734/69694 [00:24<02:19, 444.37frames/s][A
Detected: 39 | Progress:  11%|█         | 7786/69694 [00:24<02:13, 463.47frames/s][A
Detected: 39 | Progress:  11%|█         | 7834/69694 [00:24<02:18, 448.19frames/s][A
Detected: 39 | Progress:  11%|█▏        | 7880/69694 [00:24<02:16, 451.21frames/s][A
Detected: 39 | Progress:  11%|█▏        | 7926/69694 [00:24<02:16, 451.40frames/s][A
Detected: 39 | Progress:  11%|█▏        | 7978/69694 [00:24<02:22, 434.55frames/s][A
Detected: 39 | Progress:  12%|█▏        | 8032/69694 [00:25<02:13, 462.20frames/s][A
Detected: 39 | Progress:  12%|█▏        | 8080/69694 [00:25<02:21, 436.16frames/s][A
Detected: 39 | Progress:  12%|█▏        | 8126/69694 [00:25<02:47, 368.53frames/s][A
Detected: 39 | Progress:  12%|█▏        | 8166/69694 [00:25<03:16, 313.04frames/s][A
Detected: 39 | Progress:  12%|█▏        | 8200/69694 [00:25<03:31, 291.34frames/s][A
Detected: 39 | Progress:  12%|█▏        | 8232/69694 [00:25<03:39, 280.49frames/s][A
Detected: 39 | Progress:  12%|█▏        | 8262/69694 [00:25<03:44, 273.46frames/s][A
Detected: 39 | Progress:  12%|█▏        | 8292/69694 [00:26<03:47, 270.17frames/s][A
Detected: 39 | Progress:  12%|█▏        | 8320/69694 [00:26<03:54, 262.12frames/s][A
Detected: 39 | Progress:  12%|█▏        | 8348/69694 [00:26<03:53, 262.34frames/s][A
Detected: 39 | Progress:  12%|█▏        | 8376/69694 [00:26<03:59, 255.64frames/s][A
Detected: 39 | Progress:  12%|█▏        | 8402/69694 [00:26<04:07, 248.06frames/s][A
Detected: 39 | Progress:  12%|█▏        | 8428/69694 [00:26<04:16, 238.66frames/s][A
Detected: 39 | Progress:  12%|█▏        | 8452/69694 [00:26<04:30, 226.42frames/s][A
Detected: 39 | Progress:  12%|█▏        | 8476/69694 [00:26<04:27, 228.64frames/s][A
Detected: 39 | Progress:  12%|█▏        | 8502/69694 [00:26<04:18, 237.10frames/s][A
Detected: 39 | Progress:  12%|█▏        | 8532/69694 [00:27<04:02, 252.46frames/s][A
Detected: 39 | Progress:  12%|█▏        | 8560/69694 [00:27<03:56, 258.72frames/s][A
Detected: 39 | Progress:  12%|█▏        | 8596/69694 [00:27<03:41, 276.27frames/s][A
Detected: 39 | Progress:  12%|█▏        | 8624/69694 [00:27<04:04, 250.28frames/s][A
Detected: 39 | Progress:  12%|█▏        | 8650/69694 [00:27<04:23, 232.10frames/s][A
Detected: 39 | Progress:  12%|█▏        | 8674/69694 [00:27<04:37, 220.07frames/s][A
Detected: 39 | Progress:  12%|█▏        | 8698/69694 [00:27<04:44, 214.56frames/s][A
Detected: 39 | Progress:  13%|█▎        | 8746/69694 [00:27<03:35, 282.22frames/s][A
Detected: 39 | Progress:  13%|█▎        | 8782/69694 [00:27<03:23, 299.95frames/s][A
Detected: 39 | Progress:  13%|█▎        | 8814/69694 [00:28<03:30, 289.76frames/s][A
Detected: 39 | Progress:  13%|█▎        | 8844/69694 [00:28<03:43, 272.79frames/s][A
Detected: 39 | Progress:  13%|█▎        | 8874/69694 [00:28<03:37, 279.15frames/s][A
Detected: 39 | Progress:  13%|█▎        | 8904/69694 [00:28<03:39, 276.74frames/s][A
Detected: 39 | Progress:  13%|█▎        | 8934/69694 [00:28<04:05, 247.89frames/s][A
Detected: 39 | Progress:  13%|█▎        | 8960/69694 [00:28<04:14, 238.90frames/s][A
Detected: 39 | Progress:  13%|█▎        | 8986/69694 [00:28<04:24, 229.32frames/s][A
Detected: 39 | Progress:  13%|█▎        | 9010/69694 [00:28<04:25, 228.67frames/s][A
Detected: 39 | Progress:  13%|█▎        | 9036/69694 [00:29<04:18, 235.10frames/s][A
Detected: 39 | Progress:  13%|█▎        | 9064/69694 [00:29<04:06, 245.50frames/s][A
Detected: 39 | Progress:  13%|█▎        | 9090/69694 [00:29<04:12, 240.05frames/s][A
Detected: 39 | Progress:  13%|█▎        | 9116/69694 [00:29<04:12, 239.80frames/s][A
Detected: 39 | Progress:  13%|█▎        | 9142/69694 [00:29<04:18, 234.30frames/s][A
Detected: 39 | Progress:  13%|█▎        | 9170/69694 [00:29<04:05, 246.26frames/s][A
Detected: 39 | Progress:  13%|█▎        | 9196/69694 [00:29<04:04, 246.99frames/s][A
Detected: 39 | Progress:  13%|█▎        | 9226/69694 [00:29<03:52, 259.95frames/s][A
Detected: 39 | Progress:  13%|█▎        | 9256/69694 [00:29<03:43, 269.85frames/s][A
Detected: 39 | Progress:  13%|█▎        | 9284/69694 [00:29<03:43, 270.86frames/s][A
Detected: 39 | Progress:  13%|█▎        | 9314/69694 [00:30<03:40, 273.68frames/s][A
Detected: 39 | Progress:  13%|█▎        | 9342/69694 [00:30<03:39, 274.79frames/s][A
Detected: 39 | Progress:  13%|█▎        | 9370/69694 [00:30<03:40, 274.06frames/s][A
Detected: 39 | Progress:  13%|█▎        | 9398/69694 [00:30<03:45, 267.38frames/s][A
Detected: 39 | Progress:  14%|█▎        | 9426/69694 [00:30<03:51, 260.08frames/s][A
Detected: 39 | Progress:  14%|█▎        | 9454/69694 [00:30<03:57, 253.77frames/s][A
Detected: 39 | Progress:  14%|█▎        | 9480/69694 [00:30<04:02, 248.08frames/s][A
Detected: 39 | Progress:  14%|█▎        | 9506/69694 [00:30<04:04, 246.40frames/s][A
Detected: 39 | Progress:  14%|█▎        | 9540/69694 [00:30<03:42, 270.68frames/s][A
Detected: 39 | Progress:  14%|█▎        | 9570/69694 [00:31<03:39, 274.28frames/s][A
Detected: 39 | Progress:  14%|█▍        | 9598/69694 [00:31<03:48, 263.30frames/s][A
Detected: 39 | Progress:  14%|█▍        | 9626/69694 [00:31<03:52, 258.32frames/s][A
Detected: 39 | Progress:  14%|█▍        | 9652/69694 [00:31<03:54, 256.41frames/s][A
Detected: 39 | Progress:  14%|█▍        | 9678/69694 [00:31<04:05, 244.23frames/s][A
