------------------------------------------------6/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:42.909860750 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:42.909909278 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/NetFlix.罗诉韦德案(内封中字)/2018.720p.NF.WEB-DL.DDP5.1.x264-NTG.mp4
Sync time : 13.46
Sync to /data/tmp/9015fa3a1278c70a5cbd4e87ea8667aea80c2d655deadcdeada905c1.mp4

Detected: 0 | Progress:   0%|          | 0/143385 [00:00<?, ?frames/s][A
Detected: 4 | Progress:   1%|▏         | 1864/143385 [00:05<07:10, 329.07frames/s][A
Detected: 4 | Progress:   1%|▏         | 1902/143385 [00:05<06:53, 342.26frames/s][A
Detected: 4 | Progress:   1%|▏         | 1942/143385 [00:05<06:40, 353.42frames/s][A
Detected: 4 | Progress:   1%|▏         | 1978/143385 [00:05<06:42, 351.46frames/s][A
Detected: 4 | Progress:   1%|▏         | 2014/143385 [00:05<06:49, 345.64frames/s][A
Detected: 4 | Progress:   1%|▏         | 2052/143385 [00:05<06:38, 354.79frames/s][A
Detected: 4 | Progress:   1%|▏         | 2094/143385 [00:05<06:23, 368.66frames/s][A
Detected: 4 | Progress:   1%|▏         | 2132/143385 [00:06<06:20, 371.54frames/s][A
Detected: 4 | Progress:   2%|▏         | 2170/143385 [00:06<06:18, 373.10frames/s][A
Detected: 4 | Progress:   2%|▏         | 2210/143385 [00:06<06:14, 377.33frames/s][A
Detected: 4 | Progress:   2%|▏         | 2248/143385 [00:06<06:14, 376.45frames/s][A
Detected: 4 | Progress:   2%|▏         | 2286/143385 [00:06<06:18, 372.93frames/s][A
Detected: 4 | Progress:   2%|▏         | 2324/143385 [00:06<06:21, 369.35frames/s][A
Detected: 4 | Progress:   2%|▏         | 2368/143385 [00:06<06:04, 387.25frames/s][A
Detected: 4 | Progress:   2%|▏         | 2410/143385 [00:06<05:57, 394.24frames/s][A
Detected: 4 | Progress:   2%|▏         | 2450/143385 [00:06<06:04, 386.45frames/s][A
Detected: 4 | Progress:   2%|▏         | 2490/143385 [00:06<06:39, 352.72frames/s][A
Detected: 4 | Progress:   2%|▏         | 2552/143385 [00:07<05:31, 424.70frames/s][A
Detected: 4 | Progress:   2%|▏         | 2596/143385 [00:07<05:34, 420.85frames/s][A
Detected: 4 | Progress:   2%|▏         | 2640/143385 [00:07<05:56, 394.82frames/s][A
Detected: 4 | Progress:   2%|▏         | 2682/143385 [00:07<06:06, 383.73frames/s][A
Detected: 4 | Progress:   2%|▏         | 2722/143385 [00:07<06:18, 371.39frames/s][A
Detected: 4 | Progress:   2%|▏         | 2760/143385 [00:07<06:18, 371.37frames/s][A
Detected: 4 | Progress:   2%|▏         | 2800/143385 [00:07<06:14, 375.44frames/s][A
Detected: 4 | Progress:   2%|▏         | 2838/143385 [00:07<06:22, 367.30frames/s][A
Detected: 4 | Progress:   2%|▏         | 2876/143385 [00:07<06:55, 337.81frames/s][A
Detected: 4 | Progress:   2%|▏         | 2916/143385 [00:08<06:39, 351.38frames/s][A
Detected: 4 | Progress:   2%|▏         | 2952/143385 [00:08<06:39, 351.74frames/s][A
Detected: 4 | Progress:   2%|▏         | 3006/143385 [00:08<05:52, 398.71frames/s][A
Detected: 4 | Progress:   2%|▏         | 3074/143385 [00:08<04:56, 473.24frames/s][A
Detected: 4 | Progress:   2%|▏         | 3124/143385 [00:08<04:53, 478.47frames/s][A
Detected: 4 | Progress:   2%|▏         | 3182/143385 [00:08<04:36, 506.98frames/s][A
Detected: 4 | Progress:   2%|▏         | 3234/143385 [00:08<05:08, 454.17frames/s][A
Detected: 4 | Progress:   2%|▏         | 3282/143385 [00:08<05:23, 433.04frames/s][A
Detected: 4 | Progress:   2%|▏         | 3328/143385 [00:08<05:37, 414.95frames/s][A
Detected: 4 | Progress:   2%|▏         | 3372/143385 [00:09<08:08, 286.78frames/s][A
Detected: 4 | Progress:   2%|▏         | 3408/143385 [00:09<09:02, 258.08frames/s][A
Detected: 4 | Progress:   2%|▏         | 3438/143385 [00:09<09:15, 251.98frames/s][A
Detected: 4 | Progress:   2%|▏         | 3466/143385 [00:09<09:37, 242.14frames/s][A
Detected: 4 | Progress:   2%|▏         | 3492/143385 [00:09<10:00, 232.89frames/s][A
Detected: 4 | Progress:   2%|▏         | 3518/143385 [00:09<10:09, 229.59frames/s][A
Detected: 4 | Progress:   2%|▏         | 3542/143385 [00:10<10:15, 227.03frames/s][A
Detected: 4 | Progress:   2%|▏         | 3566/143385 [00:10<10:20, 225.21frames/s][A
Detected: 4 | Progress:   3%|▎         | 3590/143385 [00:10<10:10, 228.84frames/s][A
Detected: 4 | Progress:   3%|▎         | 3638/143385 [00:10<07:59, 291.45frames/s][A
Detected: 4 | Progress:   3%|▎         | 3684/143385 [00:10<06:56, 335.16frames/s][A
Detected: 4 | Progress:   3%|▎         | 3732/143385 [00:10<06:15, 371.64frames/s][A
Detected: 4 | Progress:   3%|▎         | 3772/143385 [00:10<06:12, 374.93frames/s][A
Detected: 4 | Progress:   3%|▎         | 3810/143385 [00:10<06:11, 375.91frames/s][A
Detected: 4 | Progress:   3%|▎         | 3848/143385 [00:10<06:12, 374.30frames/s][A
Detected: 4 | Progress:   3%|▎         | 3886/143385 [00:11<06:20, 366.51frames/s][A
Detected: 4 | Progress:   3%|▎         | 3924/143385 [00:11<06:18, 368.37frames/s][A
Detected: 4 | Progress:   3%|▎         | 3966/143385 [00:11<06:04, 382.52frames/s][A
Detected: 4 | Progress:   3%|▎         | 4012/143385 [00:11<05:45, 403.96frames/s][A
Detected: 4 | Progress:   3%|▎         | 4054/143385 [00:11<05:46, 402.50frames/s][A
Detected: 4 | Progress:   3%|▎         | 4096/143385 [00:11<05:58, 389.06frames/s][A
Detected: 4 | Progress:   3%|▎         | 4138/143385 [00:11<05:51, 396.43frames/s][A
Detected: 4 | Progress:   3%|▎         | 4186/143385 [00:11<05:32, 418.29frames/s][A
Detected: 4 | Progress:   3%|▎         | 4234/143385 [00:11<05:21, 432.64frames/s][A
Detected: 4 | Progress:   3%|▎         | 4280/143385 [00:11<05:19, 435.82frames/s][A
Detected: 4 | Progress:   3%|▎         | 4324/143385 [00:12<05:51, 395.96frames/s][A
Detected: 4 | Progress:   3%|▎         | 4366/143385 [00:12<05:49, 397.75frames/s][A
Detected: 4 | Progress:   3%|▎         | 4408/143385 [00:12<05:54, 392.54frames/s][A
Detected: 4 | Progress:   3%|▎         | 4452/143385 [00:12<05:45, 402.55frames/s][A
Detected: 4 | Progress:   3%|▎         | 4510/143385 [00:12<05:09, 449.15frames/s][A
Detected: 4 | Progress:   3%|▎         | 4556/143385 [00:12<05:35, 413.77frames/s][A
Detected: 4 | Progress:   3%|▎         | 4600/143385 [00:12<05:50, 396.19frames/s][A
Detected: 4 | Progress:   3%|▎         | 4642/143385 [00:12<06:14, 370.91frames/s][A
Detected: 4 | Progress:   3%|▎         | 4700/143385 [00:12<05:27, 423.12frames/s][A
Detected: 4 | Progress:   3%|▎         | 4744/143385 [00:13<06:03, 381.37frames/s][A
Detected: 4 | Progress:   3%|▎         | 4784/143385 [00:13<06:15, 368.75frames/s][A
Detected: 4 | Progress:   3%|▎         | 4822/143385 [00:13<07:01, 328.80frames/s][A
Detected: 4 | Progress:   3%|▎         | 4866/143385 [00:13<06:29, 355.95frames/s][A
Detected: 4 | Progress:   3%|▎         | 4922/143385 [00:13<05:40, 407.08frames/s][A
Detected: 4 | Progress:   3%|▎         | 4970/143385 [00:13<05:26, 424.12frames/s][A
Detected: 4 | Progress:   3%|▎         | 5014/143385 [00:13<05:44, 401.41frames/s][A
Detected: 4 | Progress:   4%|▎         | 5056/143385 [00:13<05:56, 388.06frames/s][A
Detected: 4 | Progress:   4%|▎         | 5116/143385 [00:14<05:11, 443.75frames/s][A
Detected: 4 | Progress:   4%|▎         | 5164/143385 [00:14<05:07, 449.13frames/s][A
Detected: 4 | Progress:   4%|▎         | 5210/143385 [00:14<05:16, 435.89frames/s][A
Detected: 4 | Progress:   4%|▎         | 5256/143385 [00:14<05:42, 402.99frames/s][A
Detected: 4 | Progress:   4%|▎         | 5298/143385 [00:14<06:03, 379.82frames/s][A
Detected: 4 | Progress:   4%|▎         | 5338/143385 [00:14<07:01, 327.51frames/s][A
Detected: 4 | Progress:   4%|▍         | 5394/143385 [00:14<05:59, 383.37frames/s][A
Detected: 4 | Progress:   4%|▍         | 5450/143385 [00:14<05:24, 424.66frames/s][A
Detected: 4 | Progress:   4%|▍         | 5498/143385 [00:15<05:15, 436.51frames/s][A
Detected: 4 | Progress:   4%|▍         | 5546/143385 [00:15<05:09, 445.88frames/s][A
Detected: 4 | Progress:   4%|▍         | 5602/143385 [00:15<04:52, 470.51frames/s][A
Detected: 4 | Progress:   4%|▍         | 5652/143385 [00:15<05:34, 412.11frames/s][A
Detected: 4 | Progress:   4%|▍         | 5696/143385 [00:15<06:02, 380.35frames/s][A
Detected: 4 | Progress:   4%|▍         | 5736/143385 [00:15<06:21, 361.02frames/s][A
Detected: 4 | Progress:   4%|▍         | 5774/143385 [00:15<06:26, 356.33frames/s][A
Detected: 4 | Progress:   4%|▍         | 5828/143385 [00:15<05:41, 402.88frames/s][A
Detected: 4 | Progress:   4%|▍         | 5882/143385 [00:15<05:13, 439.29frames/s][A
Detected: 4 | Progress:   4%|▍         | 5940/143385 [00:16<04:49, 475.21frames/s][A
Detected: 4 | Progress:   4%|▍         | 5990/143385 [00:16<05:09, 443.72frames/s][A
Detected: 4 | Progress:   4%|▍         | 6036/143385 [00:16<05:26, 420.03frames/s][A
Detected: 4 | Progress:   4%|▍         | 6080/143385 [00:16<05:52, 389.12frames/s][A
Detected: 4 | Progress:   4%|▍         | 6138/143385 [00:16<05:15, 435.65frames/s][A
Detected: 4 | Progress:   4%|▍         | 6256/143385 [00:16<03:36, 633.28frames/s][A
Detected: 4 | Progress:   4%|▍         | 6324/143385 [00:16<04:41, 487.01frames/s][A
Detected: 4 | Progress:   4%|▍         | 6380/143385 [00:17<05:17, 431.48frames/s][A
Detected: 4 | Progress:   4%|▍         | 6430/143385 [00:17<05:51, 389.48frames/s][A
Detected: 4 | Progress:   5%|▍         | 6474/143385 [00:17<05:56, 383.87frames/s][A
Detected: 4 | Progress:   5%|▍         | 6516/143385 [00:17<05:54, 386.07frames/s][A
Detected: 4 | Progress:   5%|▍         | 6558/143385 [00:17<05:51, 389.46frames/s][A
Detected: 4 | Progress:   5%|▍         | 6600/143385 [00:17<05:51, 389.48frames/s][A
Detected: 4 | Progress:   5%|▍         | 6640/143385 [00:17<06:05, 374.11frames/s][A
Detected: 4 | Progress:   5%|▍         | 6680/143385 [00:17<06:14, 364.99frames/s][A
Detected: 4 | Progress:   5%|▍         | 6718/143385 [00:18<07:02, 323.75frames/s][A
Detected: 4 | Progress:   5%|▍         | 6752/143385 [00:18<07:15, 313.64frames/s][A
Detected: 4 | Progress:   5%|▍         | 6784/143385 [00:18<07:16, 312.86frames/s][A
Detected: 4 | Progress:   5%|▍         | 6820/143385 [00:18<07:03, 322.77frames/s][A
Detected: 4 | Progress:   5%|▍         | 6854/143385 [00:18<07:07, 319.32frames/s][A
Detected: 4 | Progress:   5%|▍         | 6888/143385 [00:18<07:10, 317.36frames/s][A
Detected: 4 | Progress:   5%|▍         | 6920/143385 [00:18<07:11, 315.93frames/s][A
Detected: 4 | Progress:   5%|▍         | 6960/143385 [00:18<06:45, 336.28frames/s][A
Detected: 4 | Progress:   5%|▍         | 6998/143385 [00:18<06:33, 346.63frames/s][A
Detected: 4 | Progress:   5%|▍         | 7034/143385 [00:18<06:41, 339.40frames/s][A
Detected: 4 | Progress:   5%|▍         | 7070/143385 [00:19<06:48, 333.40frames/s][A
Detected: 4 | Progress:   5%|▍         | 7104/143385 [00:19<06:54, 328.52frames/s][A
Detected: 4 | Progress:   5%|▍         | 7138/143385 [00:19<06:59, 324.53frames/s][A
Detected: 4 | Progress:   5%|▌         | 7172/143385 [00:19<07:03, 321.26frames/s][A
Detected: 4 | Progress:   5%|▌         | 7206/143385 [00:19<07:05, 319.78frames/s][A
Detected: 4 | Progress:   5%|▌         | 7246/143385 [00:19<06:37, 342.34frames/s][A
Detected: 4 | Progress:   5%|▌         | 7332/143385 [00:19<04:40, 484.37frames/s][A
Detected: 4 | Progress:   5%|▌         | 7382/143385 [00:19<05:33, 407.69frames/s][A
Detected: 4 | Progress:   5%|▌         | 7426/143385 [00:20<06:08, 369.28frames/s][A
Detected: 4 | Progress:   5%|▌         | 7466/143385 [00:20<06:38, 341.18frames/s][A
Detected: 4 | Progress:   5%|▌         | 7502/143385 [00:20<06:48, 332.87frames/s][A
Detected: 4 | Progress:   5%|▌         | 7538/143385 [00:20<06:44, 335.46frames/s][A
Detected: 4 | Progress:   5%|▌         | 7574/143385 [00:20<06:39, 340.29frames/s][A
Detected: 4 | Progress:   5%|▌         | 7612/143385 [00:20<06:29, 348.45frames/s][A
Detected: 4 | Progress:   5%|▌         | 7654/143385 [00:20<06:09, 367.76frames/s][A
Detected: 4 | Progress:   5%|▌         | 7708/143385 [00:20<05:26, 415.96frames/s][A
Detected: 4 | Progress:   5%|▌         | 7774/143385 [00:20<04:40, 484.05frames/s][A
Detected: 4 | Progress:   5%|▌         | 7832/143385 [00:21<04:25, 511.24frames/s][A
Detected: 4 | Progress:   5%|▌         | 7884/143385 [00:21<06:07, 368.70frames/s][A
Detected: 4 | Progress:   6%|▌         | 7928/143385 [00:21<07:23, 305.75frames/s][A
Detected: 4 | Progress:   6%|▌         | 7966/143385 [00:21<08:15, 273.16frames/s][A
Detected: 4 | Progress:   6%|▌         | 7998/143385 [00:21<09:17, 242.85frames/s][A
Detected: 4 | Progress:   6%|▌         | 8026/143385 [00:21<09:40, 233.23frames/s][A
Detected: 4 | Progress:   6%|▌         | 8052/143385 [00:22<10:03, 224.08frames/s][A
Detected: 4 | Progress:   6%|▌         | 8076/143385 [00:22<10:16, 219.59frames/s][A
Detected: 4 | Progress:   6%|▌         | 8100/143385 [00:22<10:31, 214.13frames/s][A
Detected: 4 | Progress:   6%|▌         | 8126/143385 [00:22<10:07, 222.80frames/s][A
Detected: 4 | Progress:   6%|▌         | 8168/143385 [00:22<08:19, 270.48frames/s][A
Detected: 4 | Progress:   6%|▌         | 8202/143385 [00:22<07:56, 283.55frames/s][A
Detected: 4 | Progress:   6%|▌         | 8232/143385 [00:22<07:54, 284.57frames/s][A
Detected: 4 | Progress:   6%|▌         | 8276/143385 [00:22<06:54, 325.78frames/s][A
Detected: 4 | Progress:   6%|▌         | 8322/143385 [00:22<06:13, 361.36frames/s][A
Detected: 4 | Progress:   6%|▌         | 8368/143385 [00:23<05:47, 388.30frames/s][A
Detected: 4 | Progress:   6%|▌         | 8418/143385 [00:23<05:21, 420.19frames/s][A
Detected: 4 | Progress:   6%|▌         | 8462/143385 [00:23<07:16, 308.94frames/s][A
Detected: 4 | Progress:   6%|▌         | 8506/143385 [00:23<06:39, 337.38frames/s][A
Detected: 4 | Progress:   6%|▌         | 8544/143385 [00:23<06:58, 321.96frames/s][A
Detected: 4 | Progress:   6%|▌         | 8580/143385 [00:23<07:15, 309.34frames/s][A
Detected: 4 | Progress:   6%|▌         | 8614/143385 [00:23<07:09, 313.72frames/s][A
Detected: 4 | Progress:   6%|▌         | 8650/143385 [00:23<06:56, 323.71frames/s][A
Detected: 4 | Progress:   6%|▌         | 8684/143385 [00:24<06:56, 323.77frames/s][A
Detected: 4 | Progress:   6%|▌         | 8718/143385 [00:24<06:54, 324.60frames/s][A
Detected: 4 | Progress:   6%|▌         | 8760/143385 [00:24<06:24, 349.75frames/s][A
Detected: 4 | Progress:   6%|▌         | 8802/143385 [00:24<06:07, 365.93frames/s][A
Detected: 4 | Progress:   6%|▌         | 8842/143385 [00:24<06:03, 370.10frames/s][A
Detected: 4 | Progress:   6%|▌         | 8880/143385 [00:24<06:32, 342.85frames/s][A
Detected: 4 | Progress:   6%|▌         | 8916/143385 [00:24<06:58, 321.33frames/s][A
Detected: 4 | Progress:   6%|▌         | 8950/143385 [00:24<07:18, 306.66frames/s][A
Detected: 4 | Progress:   6%|▋         | 8982/143385 [00:24<07:36, 294.51frames/s][A
Detected: 4 | Progress:   6%|▋         | 9012/143385 [00:25<07:38, 292.98frames/s][A
Detected: 4 | Progress:   6%|▋         | 9042/143385 [00:25<07:45, 288.31frames/s][A
Detected: 4 | Progress:   6%|▋         | 9088/143385 [00:25<06:41, 334.49frames/s][A
Detected: 4 | Progress:   6%|▋         | 9134/143385 [00:25<06:03, 369.31frames/s][A
Detected: 4 | Progress:   6%|▋         | 9176/143385 [00:25<05:55, 377.74frames/s][A
Detected: 4 | Progress:   6%|▋         | 9216/143385 [00:25<05:55, 377.50frames/s][A
Detected: 4 | Progress:   6%|▋         | 9256/143385 [00:25<06:00, 372.56frames/s][A
Detected: 4 | Progress:   6%|▋         | 9302/143385 [00:25<05:38, 396.16frames/s][A
Detected: 4 | Progress:   7%|▋         | 9344/143385 [00:25<05:32, 402.91frames/s][A
Detected: 4 | Progress:   7%|▋         | 9392/143385 [00:26<05:19, 419.98frames/s][A
Detected: 4 | Progress:   7%|▋         | 9440/143385 [00:26<05:09, 432.83frames/s][A
Detected: 4 | Progress:   7%|▋         | 9486/143385 [00:26<05:05, 438.02frames/s][A
Detected: 4 | Progress:   7%|▋         | 9530/143385 [00:26<05:25, 411.15frames/s][A
Detected: 4 | Progress:   7%|▋         | 9572/143385 [00:26<05:31, 403.80frames/s][A
Detected: 4 | Progress:   7%|▋         | 9614/143385 [00:26<05:32, 402.58frames/s][A
Detected: 4 | Progress:   7%|▋         | 9674/143385 [00:26<05:06, 436.74frames/s][A
Detected: 4 | Progress:   7%|▋         | 9722/143385 [00:26<05:00, 445.30frames/s][A
Detected: 4 | Progress:   7%|▋         | 9778/143385 [00:26<04:42, 472.88frames/s][A
Detected: 4 | Progress:   7%|▋         | 9826/143385 [00:27<04:47, 464.97frames/s][A
Detected: 4 | Progress:   7%|▋         | 9876/143385 [00:27<04:42, 473.42frames/s][A
Detected: 4 | Progress:   7%|▋         | 9924/143385 [00:27<04:50, 458.99frames/s][A
Detected: 4 | Progress:   7%|▋         | 9998/143385 [00:27<04:17, 517.07frames/s][A
Detected: 4 | Progress:   7%|▋         | 10054/143385 [00:27<04:13, 525.85frames/s][A
Detected: 4 | Progress:   7%|▋         | 10110/143385 [00:27<04:10, 532.68frames/s][A
Detected: 4 | Progress:   7%|▋         | 10164/143385 [00:27<04:12, 526.98frames/s][A
Detected: 4 | Progress:   7%|▋         | 10218/143385 [00:27<04:16, 518.83frames/s][A
Detected: 4 | Progress:   7%|▋         | 10270/143385 [00:27<04:17, 517.61frames/s][A
Detected: 4 | Progress:   7%|▋         | 10322/143385 [00:27<04:43, 469.94frames/s][A
Detected: 4 | Progress:   7%|▋         | 10370/143385 [00:28<04:43, 469.42frames/s][A
Detected: 4 | Progress:   7%|▋         | 10432/143385 [00:28<04:20, 510.40frames/s][A
Detected: 4 | Progress:   7%|▋         | 10488/143385 [00:28<04:13, 524.01frames/s][A
Detected: 4 | Progress:   7%|▋         | 10542/143385 [00:28<04:30, 491.28frames/s][A
Detected: 4 | Progress:   7%|▋         | 10592/143385 [00:28<04:34, 484.33frames/s][A
Detected: 4 | Progress:   7%|▋         | 10646/143385 [00:28<04:31, 489.67frames/s][A
Detected: 4 | Progress:   7%|▋         | 10696/143385 [00:28<04:43, 467.70frames/s][A
Detected: 4 | Progress:   7%|▋         | 10748/143385 [00:28<04:36, 479.56frames/s][A
Detected: 4 | Progress:   8%|▊         | 10798/143385 [00:28<04:36, 478.83frames/s][A
Detected: 4 | Progress:   8%|▊         | 10848/143385 [00:29<04:52, 453.66frames/s][A
Detected: 4 | Progress:   8%|▊         | 10894/143385 [00:29<05:07, 431.37frames/s][A
Detected: 4 | Progress:   8%|▊         | 10938/143385 [00:29<05:26, 405.68frames/s][A
Detected: 4 | Progress:   8%|▊         | 10980/143385 [00:29<05:58, 369.00frames/s][A
Detected: 4 | Progress:   8%|▊         | 11018/143385 [00:29<06:14, 353.81frames/s][A
Detected: 4 | Progress:   8%|▊         | 11054/143385 [00:29<06:32, 337.27frames/s][A
Detected: 4 | Progress:   8%|▊         | 11090/143385 [00:29<06:46, 325.77frames/s][A
Detected: 4 | Progress:   8%|▊         | 11124/143385 [00:29<06:55, 318.30frames/s][A
Detected: 4 | Progress:   8%|▊         | 11162/143385 [00:30<06:35, 334.29frames/s][A
Detected: 4 | Progress:   8%|▊         | 11214/143385 [00:30<05:43, 384.36frames/s][A
Detected: 4 | Progress:   8%|▊         | 11260/143385 [00:30<05:27, 403.21frames/s][A
Detected: 4 | Progress:   8%|▊         | 11306/143385 [00:30<05:15, 418.38frames/s][A
Detected: 4 | Progress:   8%|▊         | 11352/143385 [00:30<05:08, 428.35frames/s][A
Detected: 4 | Progress:   8%|▊         | 11396/143385 [00:30<05:29, 400.62frames/s][A
Detected: 4 | Progress:   8%|▊         | 11438/143385 [00:30<05:47, 379.76frames/s][A
Detected: 4 | Progress:   8%|▊         | 11478/143385 [00:30<05:58, 367.67frames/s][A
Detected: 4 | Progress:   8%|▊         | 11516/143385 [00:30<06:14, 352.56frames/s][A
Detected: 4 | Progress:   8%|▊         | 11552/143385 [00:31<06:15, 351.47frames/s][A
Detected: 4 | Progress:   8%|▊         | 11588/143385 [00:31<06:50, 321.10frames/s][A
Detected: 4 | Progress:   8%|▊         | 11622/143385 [00:31<07:09, 306.55frames/s][A
Detected: 4 | Progress:   8%|▊         | 11654/143385 [00:31<07:23, 297.01frames/s][A
Detected: 4 | Progress:   8%|▊         | 11690/143385 [00:31<07:03, 310.65frames/s][A
Detected: 4 | Progress:   8%|▊         | 11732/143385 [00:31<06:28, 338.68frames/s][A
Detected: 4 | Progress:   8%|▊         | 11768/143385 [00:31<06:49, 321.79frames/s][A
