------------------------------------------------0/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.727933588 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.727962466 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/CH4.北欧半岛游记(中英字幕切换)/Scandimania.1of3.Sweden.720p.HDTV.mp4
Sync time : 9.19
Sync to /data/tmp/110384e4bb8b9432db3927397a1afe848c40f4ada9a6708f72b0d0b2.mp4

Detected: 0 | Progress:   0%|          | 0/70433 [00:00<?, ?frames/s][A
Detected: 0 | Progress:   1%|▏         | 970/70433 [00:03<03:26, 336.24frames/s][A
Detected: 0 | Progress:   1%|▏         | 1006/70433 [00:03<03:23, 340.99frames/s][A
Detected: 0 | Progress:   1%|▏         | 1042/70433 [00:03<03:31, 328.37frames/s][A
Detected: 0 | Progress:   2%|▏         | 1080/70433 [00:03<03:22, 341.99frames/s][A
Detected: 39 | Progress:   2%|▏         | 1118/70433 [00:03<03:19, 347.07frames/s][A
Detected: 39 | Progress:   2%|▏         | 1154/70433 [00:03<03:46, 305.73frames/s][A
Detected: 39 | Progress:   2%|▏         | 1186/70433 [00:03<04:09, 277.22frames/s][A
Detected: 39 | Progress:   2%|▏         | 1216/70433 [00:04<04:19, 266.22frames/s][A
Detected: 39 | Progress:   2%|▏         | 1244/70433 [00:04<04:34, 252.36frames/s][A
Detected: 39 | Progress:   2%|▏         | 1270/70433 [00:04<04:40, 246.36frames/s][A
Detected: 39 | Progress:   2%|▏         | 1298/70433 [00:04<04:31, 254.93frames/s][A
Detected: 39 | Progress:   2%|▏         | 1328/70433 [00:04<04:19, 266.74frames/s][A
Detected: 39 | Progress:   2%|▏         | 1356/70433 [00:04<04:17, 268.55frames/s][A
Detected: 39 | Progress:   2%|▏         | 1414/70433 [00:04<03:17, 348.82frames/s][A
Detected: 39 | Progress:   2%|▏         | 1450/70433 [00:04<03:47, 303.73frames/s][A
Detected: 39 | Progress:   2%|▏         | 1482/70433 [00:05<04:02, 283.82frames/s][A
Detected: 39 | Progress:   2%|▏         | 1512/70433 [00:05<04:06, 280.13frames/s][A
Detected: 39 | Progress:   2%|▏         | 1544/70433 [00:05<04:01, 285.14frames/s][A
Detected: 39 | Progress:   2%|▏         | 1574/70433 [00:05<04:03, 283.34frames/s][A
Detected: 39 | Progress:   2%|▏         | 1604/70433 [00:05<04:04, 281.49frames/s][A
Detected: 39 | Progress:   2%|▏         | 1634/70433 [00:05<04:10, 274.81frames/s][A
Detected: 39 | Progress:   2%|▏         | 1662/70433 [00:05<04:11, 273.62frames/s][A
Detected: 39 | Progress:   2%|▏         | 1690/70433 [00:05<04:16, 267.51frames/s][A
Detected: 39 | Progress:   2%|▏         | 1718/70433 [00:05<04:20, 264.08frames/s][A
Detected: 39 | Progress:   2%|▏         | 1746/70433 [00:05<04:19, 264.83frames/s][A
Detected: 39 | Progress:   3%|▎         | 1774/70433 [00:06<04:16, 267.33frames/s][A
Detected: 39 | Progress:   3%|▎         | 1804/70433 [00:06<04:08, 275.93frames/s][A
Detected: 39 | Progress:   3%|▎         | 1836/70433 [00:06<04:00, 285.60frames/s][A
Detected: 39 | Progress:   3%|▎         | 1868/70433 [00:06<03:54, 291.97frames/s][A
Detected: 39 | Progress:   3%|▎         | 1898/70433 [00:06<03:53, 293.62frames/s][A
Detected: 39 | Progress:   3%|▎         | 1928/70433 [00:06<03:54, 292.56frames/s][A
Detected: 39 | Progress:   3%|▎         | 1960/70433 [00:06<03:51, 295.88frames/s][A
Detected: 39 | Progress:   3%|▎         | 1994/70433 [00:06<03:43, 306.78frames/s][A
Detected: 39 | Progress:   3%|▎         | 2026/70433 [00:06<03:51, 295.41frames/s][A
Detected: 39 | Progress:   3%|▎         | 2062/70433 [00:07<03:40, 310.26frames/s][A
Detected: 39 | Progress:   3%|▎         | 2094/70433 [00:07<03:48, 298.67frames/s][A
Detected: 39 | Progress:   3%|▎         | 2128/70433 [00:07<03:41, 307.91frames/s][A
Detected: 39 | Progress:   3%|▎         | 2160/70433 [00:07<04:12, 270.00frames/s][A
Detected: 39 | Progress:   3%|▎         | 2188/70433 [00:07<04:23, 258.85frames/s][A
Detected: 39 | Progress:   3%|▎         | 2216/70433 [00:07<04:32, 250.60frames/s][A
Detected: 39 | Progress:   3%|▎         | 2242/70433 [00:07<04:45, 239.07frames/s][A
Detected: 39 | Progress:   3%|▎         | 2270/70433 [00:07<04:36, 246.63frames/s][A
Detected: 39 | Progress:   3%|▎         | 2310/70433 [00:07<03:57, 286.42frames/s][A
Detected: 39 | Progress:   3%|▎         | 2354/70433 [00:08<03:27, 328.46frames/s][A
Detected: 39 | Progress:   3%|▎         | 2388/70433 [00:08<03:27, 328.40frames/s][A
Detected: 39 | Progress:   3%|▎         | 2422/70433 [00:08<03:29, 324.33frames/s][A
Detected: 39 | Progress:   3%|▎         | 2456/70433 [00:08<03:31, 321.12frames/s][A
Detected: 39 | Progress:   4%|▎         | 2500/70433 [00:08<03:12, 352.54frames/s][A
Detected: 39 | Progress:   4%|▎         | 2550/70433 [00:08<02:52, 394.66frames/s][A
Detected: 39 | Progress:   4%|▎         | 2590/70433 [00:08<03:12, 353.20frames/s][A
Detected: 39 | Progress:   4%|▎         | 2628/70433 [00:08<03:23, 333.87frames/s][A
Detected: 39 | Progress:   4%|▍         | 2664/70433 [00:09<03:37, 312.27frames/s][A
Detected: 39 | Progress:   4%|▍         | 2698/70433 [00:09<03:49, 295.28frames/s][A
Detected: 39 | Progress:   4%|▍         | 2730/70433 [00:09<03:53, 290.31frames/s][A
Detected: 39 | Progress:   4%|▍         | 2768/70433 [00:09<03:39, 308.92frames/s][A
Detected: 39 | Progress:   4%|▍         | 2800/70433 [00:09<03:46, 297.99frames/s][A
Detected: 39 | Progress:   4%|▍         | 2832/70433 [00:09<03:50, 293.06frames/s][A
Detected: 39 | Progress:   4%|▍         | 2862/70433 [00:09<04:02, 278.72frames/s][A
Detected: 39 | Progress:   4%|▍         | 2892/70433 [00:09<04:04, 276.17frames/s][A
Detected: 39 | Progress:   4%|▍         | 2932/70433 [00:09<03:39, 308.11frames/s][A
Detected: 39 | Progress:   4%|▍         | 2972/70433 [00:10<03:25, 329.03frames/s][A
Detected: 39 | Progress:   4%|▍         | 3008/70433 [00:10<03:22, 332.81frames/s][A
Detected: 39 | Progress:   4%|▍         | 3042/70433 [00:10<04:02, 278.03frames/s][A
Detected: 39 | Progress:   4%|▍         | 3072/70433 [00:10<04:13, 265.79frames/s][A
Detected: 39 | Progress:   4%|▍         | 3104/70433 [00:10<04:01, 278.48frames/s][A
Detected: 39 | Progress:   4%|▍         | 3144/70433 [00:10<03:38, 308.27frames/s][A
Detected: 39 | Progress:   5%|▍         | 3182/70433 [00:10<03:27, 323.54frames/s][A
Detected: 39 | Progress:   5%|▍         | 3216/70433 [00:10<03:25, 326.82frames/s][A
Detected: 39 | Progress:   5%|▍         | 3250/70433 [00:10<03:33, 315.13frames/s][A
Detected: 39 | Progress:   5%|▍         | 3282/70433 [00:11<03:44, 299.45frames/s][A
Detected: 39 | Progress:   5%|▍         | 3314/70433 [00:11<03:46, 295.90frames/s][A
Detected: 39 | Progress:   5%|▍         | 3344/70433 [00:11<03:52, 288.13frames/s][A
Detected: 39 | Progress:   5%|▍         | 3374/70433 [00:11<03:58, 280.86frames/s][A
Detected: 39 | Progress:   5%|▍         | 3404/70433 [00:11<04:05, 272.60frames/s][A
Detected: 39 | Progress:   5%|▍         | 3440/70433 [00:11<03:49, 291.46frames/s][A
Detected: 39 | Progress:   5%|▍         | 3476/70433 [00:11<03:36, 309.90frames/s][A
Detected: 39 | Progress:   5%|▍         | 3514/70433 [00:11<03:24, 327.31frames/s][A
Detected: 39 | Progress:   5%|▌         | 3548/70433 [00:11<03:28, 320.11frames/s][A
Detected: 39 | Progress:   5%|▌         | 3582/70433 [00:12<03:34, 311.31frames/s][A
Detected: 39 | Progress:   5%|▌         | 3614/70433 [00:12<03:35, 309.50frames/s][A
Detected: 39 | Progress:   5%|▌         | 3646/70433 [00:12<03:41, 301.47frames/s][A
Detected: 39 | Progress:   5%|▌         | 3678/70433 [00:12<03:39, 303.56frames/s][A
Detected: 39 | Progress:   5%|▌         | 3712/70433 [00:12<03:35, 309.30frames/s][A
Detected: 39 | Progress:   5%|▌         | 3744/70433 [00:12<03:35, 309.36frames/s][A
Detected: 39 | Progress:   5%|▌         | 3776/70433 [00:12<03:39, 303.42frames/s][A
Detected: 39 | Progress:   5%|▌         | 3808/70433 [00:12<03:49, 290.70frames/s][A
Detected: 39 | Progress:   5%|▌         | 3838/70433 [00:12<04:04, 272.40frames/s][A
Detected: 39 | Progress:   5%|▌         | 3866/70433 [00:13<04:21, 254.81frames/s][A
Detected: 39 | Progress:   6%|▌         | 3892/70433 [00:13<04:31, 245.02frames/s][A
Detected: 39 | Progress:   6%|▌         | 3918/70433 [00:13<04:49, 229.95frames/s][A
Detected: 39 | Progress:   6%|▌         | 3946/70433 [00:13<04:37, 239.45frames/s][A
Detected: 39 | Progress:   6%|▌         | 3976/70433 [00:13<04:22, 252.73frames/s][A
Detected: 39 | Progress:   6%|▌         | 4010/70433 [00:13<04:04, 272.15frames/s][A
Detected: 39 | Progress:   6%|▌         | 4038/70433 [00:13<04:08, 267.39frames/s][A
Detected: 39 | Progress:   6%|▌         | 4066/70433 [00:13<04:19, 255.88frames/s][A
Detected: 39 | Progress:   6%|▌         | 4092/70433 [00:13<04:23, 252.11frames/s][A
Detected: 39 | Progress:   6%|▌         | 4118/70433 [00:14<04:25, 250.00frames/s][A
Detected: 39 | Progress:   6%|▌         | 4144/70433 [00:14<04:27, 248.02frames/s][A
Detected: 39 | Progress:   6%|▌         | 4170/70433 [00:14<04:30, 244.58frames/s][A
Detected: 39 | Progress:   6%|▌         | 4200/70433 [00:14<04:16, 257.83frames/s][A
Detected: 39 | Progress:   6%|▌         | 4246/70433 [00:14<03:31, 313.17frames/s][A
Detected: 39 | Progress:   6%|▌         | 4288/70433 [00:14<03:16, 337.28frames/s][A
Detected: 39 | Progress:   6%|▌         | 4322/70433 [00:14<03:27, 318.47frames/s][A
Detected: 39 | Progress:   6%|▌         | 4356/70433 [00:14<03:26, 319.41frames/s][A
Detected: 39 | Progress:   6%|▌         | 4390/70433 [00:14<03:29, 314.78frames/s][A
Detected: 39 | Progress:   6%|▋         | 4422/70433 [00:15<03:29, 315.03frames/s][A
Detected: 39 | Progress:   6%|▋         | 4454/70433 [00:15<03:31, 312.20frames/s][A
Detected: 39 | Progress:   6%|▋         | 4488/70433 [00:15<03:28, 316.33frames/s][A
Detected: 39 | Progress:   6%|▋         | 4522/70433 [00:15<03:25, 320.15frames/s][A
Detected: 39 | Progress:   6%|▋         | 4556/70433 [00:15<03:27, 317.62frames/s][A
Detected: 39 | Progress:   7%|▋         | 4588/70433 [00:15<03:38, 301.14frames/s][A
Detected: 39 | Progress:   7%|▋         | 4620/70433 [00:15<03:49, 286.24frames/s][A
Detected: 39 | Progress:   7%|▋         | 4650/70433 [00:15<03:50, 284.97frames/s][A
Detected: 39 | Progress:   7%|▋         | 4686/70433 [00:15<03:37, 302.20frames/s][A
Detected: 39 | Progress:   7%|▋         | 4718/70433 [00:16<03:38, 300.58frames/s][A
Detected: 39 | Progress:   7%|▋         | 4750/70433 [00:16<03:58, 275.64frames/s][A
Detected: 39 | Progress:   7%|▋         | 4780/70433 [00:16<04:09, 262.79frames/s][A
Detected: 39 | Progress:   7%|▋         | 4812/70433 [00:16<03:57, 276.69frames/s][A
Detected: 39 | Progress:   7%|▋         | 4846/70433 [00:16<03:45, 290.28frames/s][A
Detected: 39 | Progress:   7%|▋         | 4878/70433 [00:16<03:39, 298.06frames/s][A
Detected: 39 | Progress:   7%|▋         | 4910/70433 [00:16<03:36, 302.80frames/s][A
Detected: 39 | Progress:   7%|▋         | 4942/70433 [00:16<03:37, 301.23frames/s][A
Detected: 39 | Progress:   7%|▋         | 4974/70433 [00:16<03:38, 299.14frames/s][A
Detected: 39 | Progress:   7%|▋         | 5006/70433 [00:17<03:43, 292.66frames/s][A
Detected: 39 | Progress:   7%|▋         | 5036/70433 [00:17<03:43, 291.97frames/s][A
Detected: 39 | Progress:   7%|▋         | 5066/70433 [00:17<03:42, 293.46frames/s][A
Detected: 39 | Progress:   7%|▋         | 5096/70433 [00:17<03:51, 281.63frames/s][A
Detected: 39 | Progress:   7%|▋         | 5126/70433 [00:17<03:54, 278.72frames/s][A
Detected: 39 | Progress:   7%|▋         | 5154/70433 [00:17<03:56, 276.50frames/s][A
Detected: 39 | Progress:   7%|▋         | 5184/70433 [00:17<03:54, 278.12frames/s][A
Detected: 153 | Progress:   7%|▋         | 5228/70433 [00:17<03:23, 320.72frames/s][A
Detected: 154 | Progress:   7%|▋         | 5268/70433 [00:17<03:11, 340.33frames/s][A
Detected: 154 | Progress:   8%|▊         | 5306/70433 [00:18<03:05, 350.17frames/s][A
Detected: 154 | Progress:   8%|▊         | 5342/70433 [00:18<03:09, 342.73frames/s][A
Detected: 154 | Progress:   8%|▊         | 5378/70433 [00:18<03:25, 317.07frames/s][A
Detected: 154 | Progress:   8%|▊         | 5412/70433 [00:18<03:29, 310.70frames/s][A
Detected: 164 | Progress:   8%|▊         | 5448/70433 [00:18<03:22, 320.84frames/s][A
Detected: 164 | Progress:   8%|▊         | 5484/70433 [00:18<03:18, 327.45frames/s][A
Detected: 164 | Progress:   8%|▊         | 5520/70433 [00:18<03:17, 329.02frames/s][A
Detected: 164 | Progress:   8%|▊         | 5554/70433 [00:18<04:00, 270.31frames/s][A
Detected: 164 | Progress:   8%|▊         | 5584/70433 [00:19<04:14, 255.16frames/s][A
Detected: 164 | Progress:   8%|▊         | 5612/70433 [00:19<04:11, 257.27frames/s][A
Detected: 164 | Progress:   8%|▊         | 5646/70433 [00:19<03:54, 276.11frames/s][A
Detected: 164 | Progress:   8%|▊         | 5682/70433 [00:19<03:38, 295.97frames/s][A
Detected: 164 | Progress:   8%|▊         | 5714/70433 [00:19<03:45, 286.66frames/s][A
Detected: 164 | Progress:   8%|▊         | 5744/70433 [00:19<03:59, 270.16frames/s][A
Detected: 164 | Progress:   8%|▊         | 5772/70433 [00:19<04:09, 258.94frames/s][A
Detected: 164 | Progress:   8%|▊         | 5800/70433 [00:19<04:16, 252.08frames/s][A
Detected: 164 | Progress:   8%|▊         | 5826/70433 [00:19<04:16, 252.14frames/s][A
Detected: 164 | Progress:   8%|▊         | 5854/70433 [00:20<04:09, 258.91frames/s][A
Detected: 164 | Progress:   8%|▊         | 5882/70433 [00:20<04:07, 260.99frames/s][A
Detected: 164 | Progress:   8%|▊         | 5910/70433 [00:20<04:08, 259.15frames/s][A
Detected: 164 | Progress:   8%|▊         | 5938/70433 [00:20<04:11, 256.40frames/s][A
Detected: 164 | Progress:   8%|▊         | 5968/70433 [00:20<04:01, 267.13frames/s][A
Detected: 164 | Progress:   9%|▊         | 5998/70433 [00:20<03:55, 273.80frames/s][A
Detected: 164 | Progress:   9%|▊         | 6026/70433 [00:20<03:58, 269.81frames/s][A
Detected: 164 | Progress:   9%|▊         | 6054/70433 [00:20<04:14, 253.28frames/s][A
Detected: 164 | Progress:   9%|▊         | 6084/70433 [00:20<04:03, 264.12frames/s][A
Detected: 164 | Progress:   9%|▊         | 6114/70433 [00:20<03:58, 269.42frames/s][A
Detected: 164 | Progress:   9%|▊         | 6142/70433 [00:21<04:02, 264.74frames/s][A
Detected: 164 | Progress:   9%|▉         | 6172/70433 [00:21<03:57, 270.39frames/s][A
Detected: 164 | Progress:   9%|▉         | 6200/70433 [00:21<03:56, 272.02frames/s][A
Detected: 164 | Progress:   9%|▉         | 6232/70433 [00:21<03:47, 281.95frames/s][A
Detected: 164 | Progress:   9%|▉         | 6262/70433 [00:21<03:47, 281.54frames/s][A
Detected: 164 | Progress:   9%|▉         | 6292/70433 [00:21<03:51, 276.56frames/s][A
Detected: 164 | Progress:   9%|▉         | 6320/70433 [00:21<03:55, 272.57frames/s][A
Detected: 164 | Progress:   9%|▉         | 6348/70433 [00:21<03:59, 267.95frames/s][A
Detected: 164 | Progress:   9%|▉         | 6378/70433 [00:21<03:52, 275.53frames/s][A
Detected: 164 | Progress:   9%|▉         | 6410/70433 [00:22<03:43, 286.07frames/s][A
Detected: 164 | Progress:   9%|▉         | 6446/70433 [00:22<03:30, 304.01frames/s][A
Detected: 164 | Progress:   9%|▉         | 6478/70433 [00:22<03:33, 299.19frames/s][A
Detected: 164 | Progress:   9%|▉         | 6508/70433 [00:22<03:46, 281.74frames/s][A
Detected: 164 | Progress:   9%|▉         | 6538/70433 [00:22<03:47, 280.32frames/s][A
Detected: 214 | Progress:   9%|▉         | 6568/70433 [00:22<03:45, 282.84frames/s][A
Detected: 214 | Progress:   9%|▉         | 6604/70433 [00:22<03:30, 302.56frames/s][A
Detected: 214 | Progress:   9%|▉         | 6638/70433 [00:22<03:23, 312.84frames/s][A
Detected: 214 | Progress:   9%|▉         | 6670/70433 [00:22<03:24, 311.09frames/s][A
Detected: 214 | Progress:  10%|▉         | 6702/70433 [00:23<03:26, 308.35frames/s][A
Detected: 214 | Progress:  10%|▉         | 6734/70433 [00:23<03:37, 293.26frames/s][A
Detected: 214 | Progress:  10%|▉         | 6764/70433 [00:23<03:47, 279.96frames/s][A
Detected: 214 | Progress:  10%|▉         | 6796/70433 [00:23<03:40, 288.28frames/s][A
Detected: 214 | Progress:  10%|▉         | 6826/70433 [00:23<03:44, 283.32frames/s][A
Detected: 214 | Progress:  10%|▉         | 6856/70433 [00:23<03:53, 271.86frames/s][A
Detected: 214 | Progress:  10%|▉         | 6884/70433 [00:23<04:14, 249.55frames/s][A
Detected: 214 | Progress:  10%|▉         | 6910/70433 [00:23<04:24, 240.52frames/s][A
Detected: 214 | Progress:  10%|▉         | 6936/70433 [00:23<04:31, 233.51frames/s][A
Detected: 214 | Progress:  10%|▉         | 6960/70433 [00:24<04:35, 230.08frames/s][A
Detected: 214 | Progress:  10%|▉         | 6984/70433 [00:24<04:34, 231.48frames/s][A
Detected: 214 | Progress:  10%|▉         | 7010/70433 [00:24<04:29, 235.21frames/s][A
Detected: 214 | Progress:  10%|▉         | 7036/70433 [00:24<04:23, 240.88frames/s][A
Detected: 214 | Progress:  10%|█         | 7064/70433 [00:24<04:11, 251.70frames/s][A
Detected: 214 | Progress:  10%|█         | 7094/70433 [00:24<04:02, 260.67frames/s][A
Detected: 214 | Progress:  10%|█         | 7124/70433 [00:24<03:56, 267.67frames/s][A
Detected: 214 | Progress:  10%|█         | 7154/70433 [00:24<03:52, 272.02frames/s][A
Detected: 214 | Progress:  10%|█         | 7182/70433 [00:24<03:51, 272.97frames/s][A
Detected: 214 | Progress:  10%|█         | 7214/70433 [00:24<03:43, 282.45frames/s][A
Detected: 214 | Progress:  10%|█         | 7244/70433 [00:25<03:59, 263.37frames/s][A
Detected: 214 | Progress:  10%|█         | 7272/70433 [00:25<03:57, 266.12frames/s][A
Detected: 214 | Progress:  10%|█         | 7304/70433 [00:25<03:47, 277.52frames/s][A
Detected: 214 | Progress:  10%|█         | 7334/70433 [00:25<03:45, 279.34frames/s][A
Detected: 214 | Progress:  10%|█         | 7364/70433 [00:25<03:44, 280.56frames/s][A
Detected: 214 | Progress:  11%|█         | 7396/70433 [00:25<03:36, 290.78frames/s][A
Detected: 214 | Progress:  11%|█         | 7430/70433 [00:25<03:27, 303.30frames/s][A
Detected: 214 | Progress:  11%|█         | 7462/70433 [00:25<03:32, 296.79frames/s][A
Detected: 214 | Progress:  11%|█         | 7494/70433 [00:25<03:30, 298.67frames/s][A
Detected: 214 | Progress:  11%|█         | 7524/70433 [00:26<03:34, 293.65frames/s][A
Detected: 214 | Progress:  11%|█         | 7554/70433 [00:26<03:35, 292.22frames/s][A
Detected: 214 | Progress:  11%|█         | 7584/70433 [00:26<03:36, 289.70frames/s][A
Detected: 214 | Progress:  11%|█         | 7620/70433 [00:26<03:24, 307.53frames/s][A
Detected: 214 | Progress:  11%|█         | 7652/70433 [00:26<03:37, 288.09frames/s][A
Detected: 214 | Progress:  11%|█         | 7682/70433 [00:26<03:45, 278.86frames/s][A
Detected: 214 | Progress:  11%|█         | 7716/70433 [00:26<03:34, 291.91frames/s][A
Detected: 214 | Progress:  11%|█         | 7748/70433 [00:26<03:33, 294.13frames/s][A
Detected: 214 | Progress:  11%|█         | 7778/70433 [00:26<03:35, 290.59frames/s][A
Detected: 214 | Progress:  11%|█         | 7808/70433 [00:27<03:48, 274.50frames/s][A
Detected: 214 | Progress:  11%|█         | 7836/70433 [00:27<03:53, 267.62frames/s][A
Detected: 214 | Progress:  11%|█         | 7864/70433 [00:27<04:01, 258.92frames/s][A
Detected: 214 | Progress:  11%|█         | 7892/70433 [00:27<04:04, 255.76frames/s][A
Detected: 214 | Progress:  11%|█         | 7920/70433 [00:27<04:00, 260.02frames/s][A
Detected: 214 | Progress:  11%|█▏        | 7952/70433 [00:27<03:48, 273.06frames/s][A
Detected: 214 | Progress:  11%|█▏        | 7984/70433 [00:27<03:40, 282.91frames/s][A
Detected: 214 | Progress:  11%|█▏        | 8014/70433 [00:27<03:40, 282.70frames/s][A
Detected: 214 | Progress:  11%|█▏        | 8048/70433 [00:27<03:28, 298.69frames/s][A
Detected: 214 | Progress:  11%|█▏        | 8082/70433 [00:28<03:21, 310.11frames/s][A
Detected: 214 | Progress:  12%|█▏        | 8118/70433 [00:28<03:14, 320.45frames/s][A
Detected: 214 | Progress:  12%|█▏        | 8152/70433 [00:28<03:13, 321.36frames/s][A
Detected: 214 | Progress:  12%|█▏        | 8188/70433 [00:28<03:10, 327.45frames/s][A
Detected: 214 | Progress:  12%|█▏        | 8224/70433 [00:28<03:07, 331.20frames/s][A
Detected: 214 | Progress:  12%|█▏        | 8258/70433 [00:28<03:06, 333.26frames/s][A
Detected: 214 | Progress:  12%|█▏        | 8292/70433 [00:28<03:06, 333.51frames/s][A
Detected: 214 | Progress:  12%|█▏        | 8326/70433 [00:28<03:08, 330.05frames/s][A
Detected: 214 | Progress:  12%|█▏        | 8360/70433 [00:28<03:08, 329.44frames/s][A
Detected: 214 | Progress:  12%|█▏        | 8394/70433 [00:28<03:10, 326.30frames/s][A
Detected: 214 | Progress:  12%|█▏        | 8428/70433 [00:29<03:13, 320.62frames/s][A
Detected: 214 | Progress:  12%|█▏        | 8462/70433 [00:29<03:16, 316.13frames/s][A
Detected: 214 | Progress:  12%|█▏        | 8494/70433 [00:29<03:16, 315.12frames/s][A
Detected: 214 | Progress:  12%|█▏        | 8526/70433 [00:29<03:25, 301.58frames/s][A
Detected: 214 | Progress:  12%|█▏        | 8560/70433 [00:29<03:20, 308.66frames/s][A
Detected: 214 | Progress:  12%|█▏        | 8592/70433 [00:29<03:49, 269.17frames/s][A
Detected: 214 | Progress:  12%|█▏        | 8620/70433 [00:29<03:58, 259.07frames/s][A
Detected: 214 | Progress:  12%|█▏        | 8648/70433 [00:29<04:03, 253.34frames/s][A
Detected: 214 | Progress:  12%|█▏        | 8676/70433 [00:30<03:59, 258.32frames/s][A
Detected: 214 | Progress:  12%|█▏        | 8706/70433 [00:30<03:49, 269.07frames/s][A
Detected: 214 | Progress:  12%|█▏        | 8740/70433 [00:30<03:35, 285.92frames/s][A
