------------------------------------------------7/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.710282101 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.710308503 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/Netflix.大厨的餐桌.S2(内封中英字幕)/主厨的餐桌.Chefs.Table.S02E01.中英字幕.WEBrip.720P-hyin888999.mp4
Sync time : 5.70
Sync to /data/tmp/3448ab80e7e5c863aa31c754b36bf1d36ee9b4af0a4b66e261e5f846.mp4

Detected: 0 | Progress:   0%|          | 0/78819 [00:00<?, ?frames/s][A
Detected: 3 | Progress:   2%|▏         | 1258/78819 [00:03<03:03, 422.24frames/s][A
Detected: 3 | Progress:   2%|▏         | 1308/78819 [00:03<02:55, 441.45frames/s][A
Detected: 3 | Progress:   2%|▏         | 1354/78819 [00:03<02:54, 444.96frames/s][A
Detected: 3 | Progress:   2%|▏         | 1406/78819 [00:03<02:46, 465.97frames/s][A
Detected: 3 | Progress:   2%|▏         | 1454/78819 [00:03<03:01, 426.35frames/s][A
Detected: 3 | Progress:   2%|▏         | 1498/78819 [00:03<03:06, 414.79frames/s][A
Detected: 3 | Progress:   2%|▏         | 1542/78819 [00:03<03:18, 389.46frames/s][A
Detected: 3 | Progress:   2%|▏         | 1582/78819 [00:04<03:25, 375.84frames/s][A
Detected: 3 | Progress:   2%|▏         | 1622/78819 [00:04<03:39, 351.78frames/s][A
Detected: 3 | Progress:   2%|▏         | 1660/78819 [00:04<03:34, 358.98frames/s][A
Detected: 3 | Progress:   2%|▏         | 1698/78819 [00:04<03:40, 349.89frames/s][A
Detected: 3 | Progress:   2%|▏         | 1734/78819 [00:04<03:50, 333.78frames/s][A
Detected: 3 | Progress:   2%|▏         | 1768/78819 [00:04<03:57, 324.35frames/s][A
Detected: 3 | Progress:   2%|▏         | 1806/78819 [00:04<03:47, 339.11frames/s][A
Detected: 3 | Progress:   2%|▏         | 1842/78819 [00:04<03:54, 327.85frames/s][A
Detected: 3 | Progress:   2%|▏         | 1876/78819 [00:04<04:07, 311.21frames/s][A
Detected: 3 | Progress:   2%|▏         | 1910/78819 [00:05<04:01, 318.71frames/s][A
Detected: 3 | Progress:   2%|▏         | 1946/78819 [00:05<03:56, 325.60frames/s][A
Detected: 3 | Progress:   3%|▎         | 1980/78819 [00:05<03:57, 324.14frames/s][A
Detected: 3 | Progress:   3%|▎         | 2018/78819 [00:05<03:46, 338.80frames/s][A
Detected: 3 | Progress:   3%|▎         | 2056/78819 [00:05<03:41, 345.98frames/s][A
Detected: 3 | Progress:   3%|▎         | 2094/78819 [00:05<03:36, 355.19frames/s][A
Detected: 3 | Progress:   3%|▎         | 2134/78819 [00:05<03:30, 363.56frames/s][A
Detected: 3 | Progress:   3%|▎         | 2174/78819 [00:05<03:27, 370.06frames/s][A
Detected: 3 | Progress:   3%|▎         | 2216/78819 [00:05<03:19, 384.47frames/s][A
Detected: 3 | Progress:   3%|▎         | 2266/78819 [00:05<03:04, 415.96frames/s][A
Detected: 3 | Progress:   3%|▎         | 2308/78819 [00:06<03:20, 381.60frames/s][A
Detected: 3 | Progress:   3%|▎         | 2352/78819 [00:06<03:13, 394.22frames/s][A
Detected: 3 | Progress:   3%|▎         | 2392/78819 [00:06<03:13, 394.60frames/s][A
Detected: 3 | Progress:   3%|▎         | 2432/78819 [00:06<03:34, 356.64frames/s][A
Detected: 3 | Progress:   3%|▎         | 2470/78819 [00:06<03:49, 332.98frames/s][A
Detected: 3 | Progress:   3%|▎         | 2510/78819 [00:06<03:37, 350.31frames/s][A
Detected: 3 | Progress:   3%|▎         | 2566/78819 [00:06<03:08, 405.08frames/s][A
Detected: 3 | Progress:   3%|▎         | 2608/78819 [00:06<03:45, 337.24frames/s][A
Detected: 3 | Progress:   3%|▎         | 2646/78819 [00:07<04:15, 298.19frames/s][A
Detected: 3 | Progress:   3%|▎         | 2680/78819 [00:07<04:28, 284.00frames/s][A
Detected: 3 | Progress:   3%|▎         | 2728/78819 [00:07<03:51, 328.32frames/s][A
Detected: 3 | Progress:   4%|▎         | 2772/78819 [00:07<03:33, 355.91frames/s][A
Detected: 3 | Progress:   4%|▎         | 2822/78819 [00:07<03:14, 390.82frames/s][A
Detected: 3 | Progress:   4%|▎         | 2864/78819 [00:07<03:12, 394.72frames/s][A
Detected: 3 | Progress:   4%|▎         | 2914/78819 [00:07<02:59, 422.98frames/s][A
Detected: 3 | Progress:   4%|▍         | 2958/78819 [00:07<03:04, 410.78frames/s][A
Detected: 3 | Progress:   4%|▍         | 3000/78819 [00:07<03:12, 393.37frames/s][A
Detected: 3 | Progress:   4%|▍         | 3042/78819 [00:08<03:09, 399.05frames/s][A
Detected: 3 | Progress:   4%|▍         | 3084/78819 [00:08<03:08, 402.19frames/s][A
Detected: 3 | Progress:   4%|▍         | 3134/78819 [00:08<02:57, 426.44frames/s][A
Detected: 3 | Progress:   4%|▍         | 3178/78819 [00:08<02:56, 428.43frames/s][A
Detected: 3 | Progress:   4%|▍         | 3222/78819 [00:08<02:57, 425.48frames/s][A
Detected: 3 | Progress:   4%|▍         | 3266/78819 [00:08<03:02, 413.27frames/s][A
Detected: 3 | Progress:   4%|▍         | 3312/78819 [00:08<02:58, 422.96frames/s][A
Detected: 3 | Progress:   4%|▍         | 3356/78819 [00:08<03:32, 355.19frames/s][A
Detected: 3 | Progress:   4%|▍         | 3394/78819 [00:08<03:33, 353.47frames/s][A
Detected: 3 | Progress:   4%|▍         | 3432/78819 [00:09<03:50, 327.37frames/s][A
Detected: 3 | Progress:   4%|▍         | 3466/78819 [00:09<04:43, 265.83frames/s][A
Detected: 3 | Progress:   4%|▍         | 3498/78819 [00:09<04:31, 277.76frames/s][A
Detected: 3 | Progress:   4%|▍         | 3530/78819 [00:09<04:24, 284.70frames/s][A
Detected: 3 | Progress:   5%|▍         | 3572/78819 [00:09<03:58, 315.57frames/s][A
Detected: 3 | Progress:   5%|▍         | 3614/78819 [00:09<03:42, 338.72frames/s][A
Detected: 3 | Progress:   5%|▍         | 3670/78819 [00:09<03:09, 397.47frames/s][A
Detected: 3 | Progress:   5%|▍         | 3712/78819 [00:09<03:13, 388.65frames/s][A
Detected: 3 | Progress:   5%|▍         | 3772/78819 [00:10<02:48, 445.21frames/s][A
Detected: 3 | Progress:   5%|▍         | 3866/78819 [00:10<02:08, 584.14frames/s][A
Detected: 93 | Progress:   5%|▍         | 3936/78819 [00:10<02:02, 610.15frames/s][A
Detected: 93 | Progress:   5%|▌         | 4000/78819 [00:10<03:06, 400.61frames/s][A
Detected: 93 | Progress:   5%|▌         | 4052/78819 [00:10<03:28, 359.43frames/s][A
Detected: 93 | Progress:   5%|▌         | 4096/78819 [00:10<03:32, 351.69frames/s][A
Detected: 93 | Progress:   5%|▌         | 4142/78819 [00:10<03:20, 373.15frames/s][A
Detected: 93 | Progress:   5%|▌         | 4198/78819 [00:11<03:01, 410.32frames/s][A
Detected: 93 | Progress:   5%|▌         | 4244/78819 [00:11<03:20, 372.63frames/s][A
Detected: 93 | Progress:   5%|▌         | 4286/78819 [00:11<03:29, 354.96frames/s][A
Detected: 93 | Progress:   5%|▌         | 4324/78819 [00:11<03:32, 350.39frames/s][A
Detected: 93 | Progress:   6%|▌         | 4362/78819 [00:11<03:37, 342.12frames/s][A
Detected: 93 | Progress:   6%|▌         | 4408/78819 [00:11<03:20, 370.35frames/s][A
Detected: 93 | Progress:   6%|▌         | 4448/78819 [00:11<03:19, 373.48frames/s][A
Detected: 93 | Progress:   6%|▌         | 4508/78819 [00:11<02:56, 420.23frames/s][A
Detected: 93 | Progress:   6%|▌         | 4552/78819 [00:12<02:58, 415.80frames/s][A
Detected: 93 | Progress:   6%|▌         | 4596/78819 [00:12<03:06, 398.45frames/s][A
Detected: 93 | Progress:   6%|▌         | 4638/78819 [00:12<03:03, 403.52frames/s][A
Detected: 93 | Progress:   6%|▌         | 4684/78819 [00:12<02:58, 414.54frames/s][A
Detected: 93 | Progress:   6%|▌         | 4728/78819 [00:12<02:56, 419.41frames/s][A
Detected: 93 | Progress:   6%|▌         | 4778/78819 [00:12<02:48, 439.06frames/s][A
Detected: 93 | Progress:   6%|▌         | 4836/78819 [00:12<02:35, 476.12frames/s][A
Detected: 93 | Progress:   6%|▌         | 4888/78819 [00:12<02:31, 487.42frames/s][A
Detected: 93 | Progress:   6%|▋         | 4938/78819 [00:12<02:31, 488.23frames/s][A
Detected: 93 | Progress:   6%|▋         | 4988/78819 [00:12<02:33, 480.50frames/s][A
Detected: 93 | Progress:   6%|▋         | 5038/78819 [00:13<02:33, 479.71frames/s][A
Detected: 93 | Progress:   6%|▋         | 5088/78819 [00:13<02:35, 472.87frames/s][A
Detected: 93 | Progress:   7%|▋         | 5140/78819 [00:13<02:31, 485.09frames/s][A
Detected: 93 | Progress:   7%|▋         | 5190/78819 [00:13<02:34, 477.15frames/s][A
Detected: 93 | Progress:   7%|▋         | 5238/78819 [00:13<02:35, 474.55frames/s][A
Detected: 93 | Progress:   7%|▋         | 5286/78819 [00:13<02:35, 472.97frames/s][A
Detected: 93 | Progress:   7%|▋         | 5344/78819 [00:13<02:27, 499.46frames/s][A
Detected: 93 | Progress:   7%|▋         | 5400/78819 [00:13<02:22, 515.74frames/s][A
Detected: 93 | Progress:   7%|▋         | 5458/78819 [00:13<02:17, 532.76frames/s][A
Detected: 93 | Progress:   7%|▋         | 5544/78819 [00:14<01:57, 624.62frames/s][A
Detected: 93 | Progress:   7%|▋         | 5608/78819 [00:14<02:12, 553.05frames/s][A
Detected: 93 | Progress:   7%|▋         | 5666/78819 [00:14<02:15, 539.16frames/s][A
Detected: 109 | Progress:   7%|▋         | 5722/78819 [00:14<02:15, 537.62frames/s][A
Detected: 109 | Progress:   7%|▋         | 5778/78819 [00:14<02:19, 525.25frames/s][A
Detected: 109 | Progress:   7%|▋         | 5832/78819 [00:14<02:25, 501.17frames/s][A
Detected: 109 | Progress:   7%|▋         | 5884/78819 [00:14<02:26, 497.67frames/s][A
Detected: 109 | Progress:   8%|▊         | 5936/78819 [00:14<02:29, 488.70frames/s][A
Detected: 109 | Progress:   8%|▊         | 5986/78819 [00:14<02:41, 450.79frames/s][A
Detected: 109 | Progress:   8%|▊         | 6042/78819 [00:15<02:31, 479.84frames/s][A
Detected: 109 | Progress:   8%|▊         | 6116/78819 [00:15<02:12, 550.28frames/s][A
Detected: 109 | Progress:   8%|▊         | 6182/78819 [00:15<02:06, 576.12frames/s][A
Detected: 109 | Progress:   8%|▊         | 6242/78819 [00:15<02:28, 487.80frames/s][A
Detected: 109 | Progress:   8%|▊         | 6294/78819 [00:15<02:49, 427.60frames/s][A
Detected: 109 | Progress:   8%|▊         | 6340/78819 [00:15<02:56, 411.20frames/s][A
Detected: 109 | Progress:   8%|▊         | 6384/78819 [00:15<02:59, 402.61frames/s][A
Detected: 109 | Progress:   8%|▊         | 6426/78819 [00:15<02:59, 402.49frames/s][A
Detected: 109 | Progress:   8%|▊         | 6470/78819 [00:16<02:56, 410.33frames/s][A
Detected: 109 | Progress:   8%|▊         | 6514/78819 [00:16<02:53, 415.82frames/s][A
Detected: 109 | Progress:   8%|▊         | 6558/78819 [00:16<03:04, 392.67frames/s][A
Detected: 109 | Progress:   8%|▊         | 6600/78819 [00:16<03:03, 394.12frames/s][A
Detected: 109 | Progress:   8%|▊         | 6644/78819 [00:16<02:57, 406.37frames/s][A
Detected: 109 | Progress:   8%|▊         | 6688/78819 [00:16<02:55, 412.12frames/s][A
Detected: 109 | Progress:   9%|▊         | 6730/78819 [00:16<03:04, 390.56frames/s][A
Detected: 109 | Progress:   9%|▊         | 6770/78819 [00:16<03:21, 358.13frames/s][A
Detected: 109 | Progress:   9%|▊         | 6808/78819 [00:16<03:35, 334.16frames/s][A
Detected: 109 | Progress:   9%|▊         | 6844/78819 [00:17<04:03, 295.03frames/s][A
Detected: 109 | Progress:   9%|▊         | 6876/78819 [00:17<04:17, 279.07frames/s][A
Detected: 109 | Progress:   9%|▉         | 6906/78819 [00:17<04:26, 269.36frames/s][A
Detected: 109 | Progress:   9%|▉         | 6938/78819 [00:17<04:18, 277.76frames/s][A
Detected: 109 | Progress:   9%|▉         | 6968/78819 [00:17<04:23, 272.17frames/s][A
Detected: 109 | Progress:   9%|▉         | 6996/78819 [00:17<04:24, 271.82frames/s][A
Detected: 109 | Progress:   9%|▉         | 7024/78819 [00:17<04:24, 271.17frames/s][A
Detected: 109 | Progress:   9%|▉         | 7052/78819 [00:17<04:33, 262.55frames/s][A
Detected: 109 | Progress:   9%|▉         | 7084/78819 [00:18<04:21, 274.02frames/s][A
Detected: 109 | Progress:   9%|▉         | 7112/78819 [00:18<04:32, 263.36frames/s][A
Detected: 109 | Progress:   9%|▉         | 7140/78819 [00:18<04:42, 254.05frames/s][A
Detected: 109 | Progress:   9%|▉         | 7176/78819 [00:18<04:15, 280.11frames/s][A
Detected: 109 | Progress:   9%|▉         | 7226/78819 [00:18<03:30, 340.26frames/s][A
Detected: 109 | Progress:   9%|▉         | 7274/78819 [00:18<03:09, 376.99frames/s][A
Detected: 109 | Progress:   9%|▉         | 7314/78819 [00:18<03:17, 362.59frames/s][A
Detected: 109 | Progress:   9%|▉         | 7352/78819 [00:18<03:18, 360.26frames/s][A
Detected: 109 | Progress:   9%|▉         | 7390/78819 [00:18<03:15, 365.36frames/s][A
Detected: 109 | Progress:   9%|▉         | 7432/78819 [00:19<03:07, 380.43frames/s][A
Detected: 109 | Progress:   9%|▉         | 7472/78819 [00:19<03:26, 346.22frames/s][A
Detected: 109 | Progress:  10%|▉         | 7508/78819 [00:19<03:26, 345.06frames/s][A
Detected: 109 | Progress:  10%|▉         | 7546/78819 [00:19<03:22, 352.79frames/s][A
Detected: 109 | Progress:  10%|▉         | 7590/78819 [00:19<03:09, 376.68frames/s][A
Detected: 109 | Progress:  10%|▉         | 7642/78819 [00:19<02:51, 413.91frames/s][A
Detected: 109 | Progress:  10%|▉         | 7694/78819 [00:19<02:41, 440.28frames/s][A
Detected: 109 | Progress:  10%|▉         | 7740/78819 [00:19<02:54, 407.79frames/s][A
Detected: 109 | Progress:  10%|▉         | 7782/78819 [00:19<02:57, 400.54frames/s][A
Detected: 109 | Progress:  10%|▉         | 7824/78819 [00:20<03:14, 364.86frames/s][A
Detected: 109 | Progress:  10%|▉         | 7862/78819 [00:20<03:18, 357.96frames/s][A
Detected: 109 | Progress:  10%|█         | 7900/78819 [00:20<03:29, 338.45frames/s][A
Detected: 109 | Progress:  10%|█         | 7936/78819 [00:20<03:32, 334.15frames/s][A
Detected: 109 | Progress:  10%|█         | 7972/78819 [00:20<03:29, 337.53frames/s][A
Detected: 109 | Progress:  10%|█         | 8024/78819 [00:20<03:03, 386.70frames/s][A
Detected: 109 | Progress:  10%|█         | 8080/78819 [00:20<02:43, 432.93frames/s][A
Detected: 109 | Progress:  10%|█         | 8136/78819 [00:20<02:30, 468.42frames/s][A
Detected: 109 | Progress:  10%|█         | 8188/78819 [00:20<02:26, 482.02frames/s][A
Detected: 109 | Progress:  10%|█         | 8238/78819 [00:21<02:35, 453.98frames/s][A
Detected: 109 | Progress:  11%|█         | 8286/78819 [00:21<02:44, 427.61frames/s][A
Detected: 109 | Progress:  11%|█         | 8330/78819 [00:21<02:56, 398.86frames/s][A
Detected: 109 | Progress:  11%|█         | 8372/78819 [00:21<03:05, 379.53frames/s][A
Detected: 109 | Progress:  11%|█         | 8412/78819 [00:21<03:21, 349.75frames/s][A
Detected: 109 | Progress:  11%|█         | 8448/78819 [00:21<03:23, 345.18frames/s][A
Detected: 109 | Progress:  11%|█         | 8484/78819 [00:21<03:23, 345.14frames/s][A
Detected: 109 | Progress:  11%|█         | 8520/78819 [00:21<03:24, 343.99frames/s][A
Detected: 109 | Progress:  11%|█         | 8556/78819 [00:21<03:22, 347.63frames/s][A
Detected: 109 | Progress:  11%|█         | 8596/78819 [00:22<03:15, 358.74frames/s][A
Detected: 109 | Progress:  11%|█         | 8634/78819 [00:22<03:14, 361.09frames/s][A
Detected: 109 | Progress:  11%|█         | 8678/78819 [00:22<03:04, 379.76frames/s][A
Detected: 109 | Progress:  11%|█         | 8724/78819 [00:22<02:54, 402.04frames/s][A
Detected: 109 | Progress:  11%|█         | 8768/78819 [00:22<02:50, 411.67frames/s][A
Detected: 109 | Progress:  11%|█         | 8814/78819 [00:22<02:45, 422.13frames/s][A
Detected: 109 | Progress:  11%|█▏        | 8870/78819 [00:22<02:32, 458.24frames/s][A
Detected: 109 | Progress:  11%|█▏        | 8916/78819 [00:22<02:43, 427.72frames/s][A
Detected: 109 | Progress:  11%|█▏        | 8960/78819 [00:22<03:02, 383.04frames/s][A
Detected: 109 | Progress:  11%|█▏        | 9000/78819 [00:23<03:26, 337.75frames/s][A
Detected: 109 | Progress:  11%|█▏        | 9036/78819 [00:23<03:38, 319.68frames/s][A
Detected: 109 | Progress:  12%|█▏        | 9070/78819 [00:23<03:45, 308.76frames/s][A
Detected: 109 | Progress:  12%|█▏        | 9102/78819 [00:23<03:54, 297.73frames/s][A
Detected: 109 | Progress:  12%|█▏        | 9134/78819 [00:23<04:04, 284.97frames/s][A
Detected: 109 | Progress:  12%|█▏        | 9172/78819 [00:23<03:47, 306.10frames/s][A
Detected: 109 | Progress:  12%|█▏        | 9212/78819 [00:23<03:32, 327.40frames/s][A
Detected: 109 | Progress:  12%|█▏        | 9250/78819 [00:23<03:25, 338.42frames/s][A
Detected: 109 | Progress:  12%|█▏        | 9288/78819 [00:24<03:20, 346.18frames/s][A
Detected: 109 | Progress:  12%|█▏        | 9324/78819 [00:24<03:28, 333.41frames/s][A
Detected: 109 | Progress:  12%|█▏        | 9358/78819 [00:24<03:38, 317.31frames/s][A
Detected: 109 | Progress:  12%|█▏        | 9392/78819 [00:24<03:47, 304.80frames/s][A
Detected: 109 | Progress:  12%|█▏        | 9424/78819 [00:24<03:55, 294.40frames/s][A
Detected: 109 | Progress:  12%|█▏        | 9456/78819 [00:24<03:52, 298.67frames/s][A
Detected: 109 | Progress:  12%|█▏        | 9488/78819 [00:24<03:49, 302.68frames/s][A
Detected: 109 | Progress:  12%|█▏        | 9524/78819 [00:24<03:38, 317.67frames/s][A
Detected: 109 | Progress:  12%|█▏        | 9558/78819 [00:24<03:37, 317.71frames/s][A
Detected: 109 | Progress:  12%|█▏        | 9606/78819 [00:25<03:11, 362.21frames/s][A
Detected: 109 | Progress:  12%|█▏        | 9660/78819 [00:25<02:48, 411.43frames/s][A
Detected: 109 | Progress:  12%|█▏        | 9712/78819 [00:25<02:37, 439.53frames/s][A
Detected: 109 | Progress:  12%|█▏        | 9758/78819 [00:25<02:36, 442.37frames/s][A
Detected: 109 | Progress:  12%|█▏        | 9804/78819 [00:25<02:53, 396.70frames/s][A
Detected: 109 | Progress:  12%|█▏        | 9846/78819 [00:25<02:56, 391.80frames/s][A
Detected: 109 | Progress:  13%|█▎        | 9894/78819 [00:25<02:45, 415.76frames/s][A
Detected: 109 | Progress:  13%|█▎        | 9938/78819 [00:25<02:54, 395.48frames/s][A
Detected: 109 | Progress:  13%|█▎        | 9980/78819 [00:25<03:08, 365.81frames/s][A
Detected: 109 | Progress:  13%|█▎        | 10018/78819 [00:26<03:19, 344.87frames/s][A
Detected: 109 | Progress:  13%|█▎        | 10054/78819 [00:26<03:34, 320.83frames/s][A
Detected: 109 | Progress:  13%|█▎        | 10088/78819 [00:26<03:35, 319.42frames/s][A
Detected: 109 | Progress:  13%|█▎        | 10124/78819 [00:26<03:31, 325.36frames/s][A
Detected: 109 | Progress:  13%|█▎        | 10162/78819 [00:26<03:23, 338.12frames/s][A
Detected: 109 | Progress:  13%|█▎        | 10206/78819 [00:26<03:07, 365.36frames/s][A
Detected: 109 | Progress:  13%|█▎        | 10272/78819 [00:26<02:33, 446.79frames/s][A
Detected: 109 | Progress:  13%|█▎        | 10326/78819 [00:26<02:24, 472.76frames/s][A
Detected: 109 | Progress:  13%|█▎        | 10374/78819 [00:26<02:29, 457.06frames/s][A
Detected: 109 | Progress:  13%|█▎        | 10422/78819 [00:27<02:40, 425.07frames/s][A
Detected: 109 | Progress:  13%|█▎        | 10466/78819 [00:27<02:54, 391.30frames/s][A
Detected: 109 | Progress:  13%|█▎        | 10508/78819 [00:27<03:06, 366.13frames/s][A
Detected: 109 | Progress:  13%|█▎        | 10556/78819 [00:27<02:54, 392.17frames/s][A
Detected: 109 | Progress:  13%|█▎        | 10610/78819 [00:27<02:40, 425.78frames/s][A
Detected: 109 | Progress:  14%|█▎        | 10654/78819 [00:27<02:43, 415.86frames/s][A
Detected: 109 | Progress:  14%|█▎        | 10698/78819 [00:27<02:50, 399.76frames/s][A
Detected: 109 | Progress:  14%|█▎        | 10740/78819 [00:27<02:53, 391.54frames/s][A
Detected: 109 | Progress:  14%|█▎        | 10780/78819 [00:27<02:53, 392.79frames/s][A
Detected: 109 | Progress:  14%|█▍        | 10838/78819 [00:28<02:33, 442.91frames/s][A
Detected: 109 | Progress:  14%|█▍        | 10906/78819 [00:28<02:14, 505.38frames/s][A
Detected: 109 | Progress:  14%|█▍        | 10962/78819 [00:28<02:10, 519.48frames/s][A
Detected: 109 | Progress:  14%|█▍        | 11016/78819 [00:28<02:23, 473.65frames/s][A
Detected: 109 | Progress:  14%|█▍        | 11066/78819 [00:28<02:30, 451.43frames/s][A
Detected: 109 | Progress:  14%|█▍        | 11114/78819 [00:28<02:49, 400.47frames/s][A
Detected: 109 | Progress:  14%|█▍        | 11156/78819 [00:28<02:57, 381.64frames/s][A
Detected: 109 | Progress:  14%|█▍        | 11196/78819 [00:28<02:56, 384.13frames/s][A
Detected: 109 | Progress:  14%|█▍        | 11244/78819 [00:29<02:47, 403.26frames/s][A
Detected: 109 | Progress:  14%|█▍        | 11296/78819 [00:29<02:36, 430.41frames/s][A
Detected: 109 | Progress:  14%|█▍        | 11340/78819 [00:29<02:50, 396.23frames/s][A
Detected: 109 | Progress:  14%|█▍        | 11382/78819 [00:29<02:57, 380.84frames/s][A
Detected: 109 | Progress:  14%|█▍        | 11422/78819 [00:29<03:10, 353.56frames/s][A
Detected: 109 | Progress:  15%|█▍        | 11460/78819 [00:29<03:07, 359.56frames/s][A
Detected: 109 | Progress:  15%|█▍        | 11498/78819 [00:29<03:13, 348.04frames/s][A
Detected: 109 | Progress:  15%|█▍        | 11548/78819 [00:29<02:54, 386.50frames/s][A
Detected: 109 | Progress:  15%|█▍        | 11594/78819 [00:29<02:45, 405.65frames/s][A
Detected: 109 | Progress:  15%|█▍        | 11636/78819 [00:30<02:46, 403.09frames/s][A
Detected: 109 | Progress:  15%|█▍        | 11678/78819 [00:30<03:18, 337.92frames/s][A
Detected: 109 | Progress:  15%|█▍        | 11714/78819 [00:30<03:36, 310.03frames/s][A
Detected: 109 | Progress:  15%|█▍        | 11750/78819 [00:30<03:29, 320.71frames/s][A
Detected: 109 | Progress:  15%|█▍        | 11786/78819 [00:30<03:23, 328.79frames/s][A
Detected: 109 | Progress:  15%|█▌        | 11828/78819 [00:30<03:10, 352.33frames/s][A
Detected: 109 | Progress:  15%|█▌        | 11880/78819 [00:30<02:48, 396.27frames/s][A
Detected: 109 | Progress:  15%|█▌        | 11926/78819 [00:30<02:42, 410.99frames/s][A
