------------------------------------------------3/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.618393933 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.618424911 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/NetFlix.11月13日.巴黎恐袭(内封中英字幕)/11月13日.巴黎恐袭.November.13.Attack.on.Paris.S01E01.720p.WEB-DL.x264.中英字幕-Fantopia.mp4
Sync time : 6.54
Sync to /data/tmp/76a6d16905553963d005524b58d4e9ad17f40c97fcf244b74914ec1f.mp4

Detected: 0 | Progress:   0%|          | 0/70775 [00:00<?, ?frames/s][A
Detected: 5 | Progress:   5%|▍         | 3526/70775 [00:08<02:20, 476.97frames/s][A
Detected: 5 | Progress:   5%|▌         | 3574/70775 [00:09<02:54, 386.06frames/s][A
Detected: 5 | Progress:   5%|▌         | 3616/70775 [00:09<03:34, 312.94frames/s][A
Detected: 5 | Progress:   5%|▌         | 3652/70775 [00:09<03:58, 281.14frames/s][A
Detected: 5 | Progress:   5%|▌         | 3684/70775 [00:09<04:22, 255.42frames/s][A
Detected: 5 | Progress:   5%|▌         | 3712/70775 [00:09<04:30, 248.28frames/s][A
Detected: 5 | Progress:   5%|▌         | 3740/70775 [00:09<04:36, 242.78frames/s][A
Detected: 5 | Progress:   5%|▌         | 3766/70775 [00:10<04:37, 241.22frames/s][A
Detected: 5 | Progress:   5%|▌         | 3792/70775 [00:10<04:56, 226.06frames/s][A
Detected: 5 | Progress:   5%|▌         | 3816/70775 [00:10<05:20, 208.81frames/s][A
Detected: 5 | Progress:   5%|▌         | 3838/70775 [00:10<05:30, 202.56frames/s][A
Detected: 5 | Progress:   5%|▌         | 3860/70775 [00:10<05:37, 198.27frames/s][A
Detected: 5 | Progress:   5%|▌         | 3880/70775 [00:10<05:37, 198.44frames/s][A
Detected: 5 | Progress:   6%|▌         | 3900/70775 [00:10<05:40, 196.53frames/s][A
Detected: 5 | Progress:   6%|▌         | 3922/70775 [00:10<05:32, 201.16frames/s][A
Detected: 5 | Progress:   6%|▌         | 3944/70775 [00:10<05:25, 205.53frames/s][A
Detected: 5 | Progress:   6%|▌         | 3966/70775 [00:11<05:22, 207.35frames/s][A
Detected: 5 | Progress:   6%|▌         | 3988/70775 [00:11<05:28, 203.35frames/s][A
Detected: 5 | Progress:   6%|▌         | 4010/70775 [00:11<05:38, 197.48frames/s][A
Detected: 5 | Progress:   6%|▌         | 4030/70775 [00:11<05:41, 195.19frames/s][A
Detected: 5 | Progress:   6%|▌         | 4050/70775 [00:11<06:05, 182.55frames/s][A
Detected: 5 | Progress:   6%|▌         | 4070/70775 [00:11<06:18, 176.18frames/s][A
Detected: 5 | Progress:   6%|▌         | 4088/70775 [00:11<06:28, 171.75frames/s][A
Detected: 5 | Progress:   6%|▌         | 4106/70775 [00:11<06:30, 170.74frames/s][A
Detected: 5 | Progress:   6%|▌         | 4124/70775 [00:11<06:33, 169.32frames/s][A
Detected: 5 | Progress:   6%|▌         | 4142/70775 [00:12<06:27, 171.76frames/s][A
Detected: 5 | Progress:   6%|▌         | 4160/70775 [00:12<06:23, 173.83frames/s][A
Detected: 5 | Progress:   6%|▌         | 4180/70775 [00:12<06:14, 177.72frames/s][A
Detected: 5 | Progress:   6%|▌         | 4212/70775 [00:12<05:06, 217.10frames/s][A
Detected: 5 | Progress:   6%|▌         | 4264/70775 [00:12<03:39, 303.30frames/s][A
Detected: 5 | Progress:   6%|▌         | 4318/70775 [00:12<02:58, 371.29frames/s][A
Detected: 5 | Progress:   6%|▌         | 4364/70775 [00:12<02:48, 395.30frames/s][A
Detected: 5 | Progress:   6%|▌         | 4404/70775 [00:12<02:48, 394.36frames/s][A
Detected: 5 | Progress:   6%|▋         | 4444/70775 [00:12<02:47, 394.95frames/s][A
Detected: 5 | Progress:   6%|▋         | 4484/70775 [00:12<02:47, 395.83frames/s][A
Detected: 5 | Progress:   6%|▋         | 4526/70775 [00:13<02:45, 401.13frames/s][A
Detected: 5 | Progress:   6%|▋         | 4572/70775 [00:13<02:39, 416.03frames/s][A
Detected: 5 | Progress:   7%|▋         | 4614/70775 [00:13<02:38, 416.83frames/s][A
Detected: 5 | Progress:   7%|▋         | 4656/70775 [00:13<02:49, 389.70frames/s][A
Detected: 5 | Progress:   7%|▋         | 4696/70775 [00:13<02:54, 377.76frames/s][A
Detected: 5 | Progress:   7%|▋         | 4736/70775 [00:13<02:52, 382.76frames/s][A
Detected: 5 | Progress:   7%|▋         | 4776/70775 [00:13<02:51, 383.84frames/s][A
Detected: 5 | Progress:   7%|▋         | 4818/70775 [00:13<02:47, 393.71frames/s][A
Detected: 5 | Progress:   7%|▋         | 4858/70775 [00:13<02:48, 390.45frames/s][A
Detected: 5 | Progress:   7%|▋         | 4898/70775 [00:14<02:49, 389.00frames/s][A
Detected: 5 | Progress:   7%|▋         | 4942/70775 [00:14<02:44, 399.49frames/s][A
Detected: 5 | Progress:   7%|▋         | 4984/70775 [00:14<02:49, 387.64frames/s][A
Detected: 5 | Progress:   7%|▋         | 5024/70775 [00:14<02:59, 367.22frames/s][A
Detected: 5 | Progress:   7%|▋         | 5062/70775 [00:14<03:15, 336.74frames/s][A
Detected: 5 | Progress:   7%|▋         | 5098/70775 [00:14<03:13, 339.70frames/s][A
Detected: 5 | Progress:   7%|▋         | 5134/70775 [00:14<03:10, 345.10frames/s][A
Detected: 5 | Progress:   7%|▋         | 5172/70775 [00:14<03:07, 350.43frames/s][A
Detected: 5 | Progress:   7%|▋         | 5212/70775 [00:14<03:01, 360.35frames/s][A
Detected: 5 | Progress:   7%|▋         | 5254/70775 [00:15<02:54, 374.43frames/s][A
Detected: 5 | Progress:   7%|▋         | 5294/70775 [00:15<02:53, 378.47frames/s][A
Detected: 5 | Progress:   8%|▊         | 5332/70775 [00:15<02:55, 373.20frames/s][A
Detected: 5 | Progress:   8%|▊         | 5388/70775 [00:15<02:33, 425.73frames/s][A
Detected: 5 | Progress:   8%|▊         | 5450/70775 [00:15<02:16, 479.98frames/s][A
Detected: 5 | Progress:   8%|▊         | 5500/70775 [00:15<02:29, 436.47frames/s][A
Detected: 5 | Progress:   8%|▊         | 5546/70775 [00:15<02:36, 417.53frames/s][A
Detected: 5 | Progress:   8%|▊         | 5590/70775 [00:15<02:52, 377.21frames/s][A
Detected: 5 | Progress:   8%|▊         | 5630/70775 [00:15<03:00, 360.74frames/s][A
Detected: 5 | Progress:   8%|▊         | 5668/70775 [00:16<03:02, 357.56frames/s][A
Detected: 5 | Progress:   8%|▊         | 5710/70775 [00:16<02:55, 370.91frames/s][A
Detected: 5 | Progress:   8%|▊         | 5752/70775 [00:16<02:51, 379.94frames/s][A
Detected: 5 | Progress:   8%|▊         | 5796/70775 [00:16<02:45, 392.79frames/s][A
Detected: 5 | Progress:   8%|▊         | 5844/70775 [00:16<02:36, 414.88frames/s][A
Detected: 5 | Progress:   8%|▊         | 5890/70775 [00:16<02:31, 427.13frames/s][A
Detected: 5 | Progress:   8%|▊         | 5936/70775 [00:16<02:29, 432.38frames/s][A
Detected: 5 | Progress:   8%|▊         | 5982/70775 [00:16<02:27, 439.74frames/s][A
Detected: 5 | Progress:   9%|▊         | 6034/70775 [00:16<02:19, 462.84frames/s][A
Detected: 5 | Progress:   9%|▊         | 6082/70775 [00:17<02:22, 454.58frames/s][A
Detected: 5 | Progress:   9%|▊         | 6128/70775 [00:17<02:36, 412.58frames/s][A
Detected: 5 | Progress:   9%|▊         | 6172/70775 [00:17<02:46, 388.62frames/s][A
Detected: 5 | Progress:   9%|▉         | 6214/70775 [00:17<02:42, 396.79frames/s][A
Detected: 5 | Progress:   9%|▉         | 6272/70775 [00:17<02:25, 443.66frames/s][A
Detected: 5 | Progress:   9%|▉         | 6328/70775 [00:17<02:17, 469.43frames/s][A
Detected: 5 | Progress:   9%|▉         | 6378/70775 [00:17<02:15, 474.30frames/s][A
Detected: 5 | Progress:   9%|▉         | 6426/70775 [00:17<02:22, 450.77frames/s][A
Detected: 5 | Progress:   9%|▉         | 6472/70775 [00:18<03:03, 349.76frames/s][A
Detected: 5 | Progress:   9%|▉         | 6512/70775 [00:18<03:40, 291.00frames/s][A
Detected: 5 | Progress:   9%|▉         | 6546/70775 [00:18<04:08, 258.82frames/s][A
Detected: 5 | Progress:   9%|▉         | 6576/70775 [00:18<04:29, 238.10frames/s][A
Detected: 5 | Progress:   9%|▉         | 6602/70775 [00:18<04:40, 228.57frames/s][A
Detected: 5 | Progress:   9%|▉         | 6656/70775 [00:18<03:36, 296.11frames/s][A
Detected: 5 | Progress:   9%|▉         | 6706/70775 [00:18<03:07, 342.61frames/s][A
Detected: 5 | Progress:  10%|▉         | 6754/70775 [00:18<02:50, 376.25frames/s][A
Detected: 5 | Progress:  10%|▉         | 6796/70775 [00:19<02:55, 365.03frames/s][A
Detected: 5 | Progress:  10%|▉         | 6836/70775 [00:19<03:33, 299.56frames/s][A
Detected: 5 | Progress:  10%|▉         | 6870/70775 [00:19<03:58, 267.44frames/s][A
Detected: 5 | Progress:  10%|▉         | 6900/70775 [00:19<04:02, 263.73frames/s][A
Detected: 5 | Progress:  10%|▉         | 6942/70775 [00:19<03:34, 298.07frames/s][A
Detected: 5 | Progress:  10%|▉         | 6990/70775 [00:19<03:07, 341.09frames/s][A
Detected: 5 | Progress:  10%|▉         | 7042/70775 [00:19<02:45, 384.19frames/s][A
Detected: 5 | Progress:  10%|█         | 7084/70775 [00:20<02:51, 371.46frames/s][A
Detected: 5 | Progress:  10%|█         | 7124/70775 [00:20<02:52, 369.62frames/s][A
Detected: 5 | Progress:  10%|█         | 7164/70775 [00:20<02:53, 367.54frames/s][A
Detected: 5 | Progress:  10%|█         | 7202/70775 [00:20<02:52, 368.60frames/s][A
Detected: 5 | Progress:  10%|█         | 7240/70775 [00:20<02:57, 358.33frames/s][A
Detected: 5 | Progress:  10%|█         | 7278/70775 [00:20<02:56, 359.28frames/s][A
Detected: 5 | Progress:  10%|█         | 7316/70775 [00:20<02:54, 362.97frames/s][A
Detected: 5 | Progress:  10%|█         | 7356/70775 [00:20<02:50, 371.35frames/s][A
Detected: 5 | Progress:  10%|█         | 7394/70775 [00:20<02:50, 372.26frames/s][A
Detected: 5 | Progress:  11%|█         | 7440/70775 [00:20<02:40, 394.91frames/s][A
Detected: 5 | Progress:  11%|█         | 7480/70775 [00:21<03:04, 342.50frames/s][A
Detected: 5 | Progress:  11%|█         | 7516/70775 [00:21<03:19, 316.73frames/s][A
Detected: 5 | Progress:  11%|█         | 7550/70775 [00:21<03:24, 308.49frames/s][A
Detected: 5 | Progress:  11%|█         | 7582/70775 [00:21<03:42, 283.42frames/s][A
Detected: 5 | Progress:  11%|█         | 7612/70775 [00:21<03:57, 265.88frames/s][A
Detected: 5 | Progress:  11%|█         | 7646/70775 [00:21<03:44, 280.83frames/s][A
Detected: 5 | Progress:  11%|█         | 7692/70775 [00:21<03:15, 323.14frames/s][A
Detected: 5 | Progress:  11%|█         | 7740/70775 [00:21<02:52, 364.56frames/s][A
Detected: 5 | Progress:  11%|█         | 7790/70775 [00:22<02:37, 399.05frames/s][A
Detected: 5 | Progress:  11%|█         | 7842/70775 [00:22<02:25, 431.67frames/s][A
Detected: 5 | Progress:  11%|█         | 7898/70775 [00:22<02:14, 466.72frames/s][A
Detected: 5 | Progress:  11%|█         | 7946/70775 [00:22<02:16, 458.77frames/s][A
Detected: 5 | Progress:  11%|█▏        | 7996/70775 [00:22<02:14, 466.76frames/s][A
Detected: 5 | Progress:  11%|█▏        | 8044/70775 [00:22<02:16, 458.03frames/s][A
Detected: 5 | Progress:  11%|█▏        | 8094/70775 [00:22<02:16, 459.52frames/s][A
Detected: 5 | Progress:  12%|█▏        | 8142/70775 [00:22<02:44, 379.73frames/s][A
Detected: 5 | Progress:  12%|█▏        | 8184/70775 [00:23<03:07, 334.62frames/s][A
Detected: 5 | Progress:  12%|█▏        | 8220/70775 [00:23<03:12, 324.19frames/s][A
Detected: 5 | Progress:  12%|█▏        | 8254/70775 [00:23<03:12, 325.29frames/s][A
Detected: 5 | Progress:  12%|█▏        | 8290/70775 [00:23<03:08, 331.50frames/s][A
Detected: 5 | Progress:  12%|█▏        | 8334/70775 [00:23<02:54, 358.53frames/s][A
Detected: 5 | Progress:  12%|█▏        | 8376/70775 [00:23<02:48, 370.29frames/s][A
Detected: 5 | Progress:  12%|█▏        | 8420/70775 [00:23<02:40, 388.56frames/s][A
Detected: 5 | Progress:  12%|█▏        | 8464/70775 [00:23<02:34, 402.66frames/s][A
Detected: 5 | Progress:  12%|█▏        | 8510/70775 [00:23<02:29, 416.42frames/s][A
Detected: 5 | Progress:  12%|█▏        | 8554/70775 [00:24<02:39, 390.72frames/s][A
Detected: 5 | Progress:  12%|█▏        | 8594/70775 [00:24<02:41, 384.08frames/s][A
Detected: 5 | Progress:  12%|█▏        | 8634/70775 [00:24<02:42, 383.12frames/s][A
Detected: 5 | Progress:  12%|█▏        | 8674/70775 [00:24<02:43, 378.72frames/s][A
Detected: 5 | Progress:  12%|█▏        | 8716/70775 [00:24<02:40, 385.61frames/s][A
Detected: 5 | Progress:  12%|█▏        | 8770/70775 [00:24<02:24, 427.86frames/s][A
Detected: 5 | Progress:  12%|█▏        | 8824/70775 [00:24<02:16, 453.23frames/s][A
Detected: 5 | Progress:  13%|█▎        | 8870/70775 [00:24<02:20, 441.81frames/s][A
Detected: 5 | Progress:  13%|█▎        | 8916/70775 [00:24<02:27, 420.56frames/s][A
Detected: 5 | Progress:  13%|█▎        | 8980/70775 [00:24<02:08, 479.42frames/s][A
Detected: 5 | Progress:  13%|█▎        | 9038/70775 [00:25<02:02, 504.92frames/s][A
Detected: 5 | Progress:  13%|█▎        | 9096/70775 [00:25<01:58, 521.59frames/s][A
Detected: 5 | Progress:  13%|█▎        | 9150/70775 [00:25<02:05, 489.76frames/s][A
Detected: 5 | Progress:  13%|█▎        | 9200/70775 [00:25<02:18, 445.30frames/s][A
Detected: 5 | Progress:  13%|█▎        | 9246/70775 [00:25<02:21, 434.15frames/s][A
Detected: 5 | Progress:  13%|█▎        | 9292/70775 [00:25<02:29, 412.58frames/s][A
Detected: 5 | Progress:  13%|█▎        | 9334/70775 [00:25<02:28, 414.39frames/s][A
Detected: 5 | Progress:  13%|█▎        | 9376/70775 [00:25<02:34, 398.04frames/s][A
Detected: 5 | Progress:  13%|█▎        | 9418/70775 [00:26<02:35, 393.52frames/s][A
Detected: 5 | Progress:  13%|█▎        | 9458/70775 [00:26<02:36, 391.00frames/s][A
Detected: 5 | Progress:  13%|█▎        | 9498/70775 [00:26<02:35, 393.18frames/s][A
Detected: 5 | Progress:  13%|█▎        | 9544/70775 [00:26<02:29, 408.65frames/s][A
Detected: 5 | Progress:  14%|█▎        | 9586/70775 [00:26<02:30, 406.82frames/s][A
Detected: 5 | Progress:  14%|█▎        | 9630/70775 [00:26<02:27, 415.03frames/s][A
Detected: 5 | Progress:  14%|█▎        | 9674/70775 [00:26<02:25, 419.46frames/s][A
Detected: 5 | Progress:  14%|█▎        | 9718/70775 [00:26<02:25, 420.98frames/s][A
Detected: 5 | Progress:  14%|█▍        | 9762/70775 [00:26<02:26, 415.58frames/s][A
Detected: 5 | Progress:  14%|█▍        | 9808/70775 [00:26<02:24, 422.47frames/s][A
Detected: 5 | Progress:  14%|█▍        | 9852/70775 [00:27<02:23, 425.19frames/s][A
Detected: 5 | Progress:  14%|█▍        | 9898/70775 [00:27<02:21, 430.28frames/s][A
Detected: 5 | Progress:  14%|█▍        | 9942/70775 [00:27<02:21, 430.15frames/s][A
Detected: 5 | Progress:  14%|█▍        | 9986/70775 [00:27<02:23, 423.09frames/s][A
Detected: 5 | Progress:  14%|█▍        | 10034/70775 [00:27<02:19, 436.77frames/s][A
Detected: 5 | Progress:  14%|█▍        | 10088/70775 [00:27<02:10, 464.81frames/s][A
Detected: 5 | Progress:  14%|█▍        | 10138/70775 [00:27<02:08, 470.43frames/s][A
Detected: 5 | Progress:  14%|█▍        | 10186/70775 [00:27<02:17, 439.82frames/s][A
Detected: 5 | Progress:  14%|█▍        | 10232/70775 [00:27<02:28, 407.99frames/s][A
Detected: 5 | Progress:  15%|█▍        | 10274/70775 [00:28<02:36, 387.58frames/s][A
Detected: 5 | Progress:  15%|█▍        | 10314/70775 [00:28<02:38, 382.10frames/s][A
Detected: 5 | Progress:  15%|█▍        | 10354/70775 [00:28<02:38, 381.95frames/s][A
Detected: 5 | Progress:  15%|█▍        | 10394/70775 [00:28<02:39, 377.57frames/s][A
Detected: 5 | Progress:  15%|█▍        | 10432/70775 [00:28<02:42, 371.73frames/s][A
Detected: 5 | Progress:  15%|█▍        | 10470/70775 [00:28<02:42, 370.42frames/s][A
Detected: 5 | Progress:  15%|█▍        | 10508/70775 [00:28<02:43, 368.08frames/s][A
Detected: 5 | Progress:  15%|█▍        | 10546/70775 [00:28<02:44, 366.51frames/s][A
Detected: 5 | Progress:  15%|█▍        | 10586/70775 [00:28<02:40, 374.89frames/s][A
Detected: 5 | Progress:  15%|█▌        | 10638/70775 [00:29<02:25, 412.70frames/s][A
Detected: 5 | Progress:  15%|█▌        | 10682/70775 [00:29<02:23, 419.87frames/s][A
Detected: 5 | Progress:  15%|█▌        | 10726/70775 [00:29<02:22, 421.30frames/s][A
Detected: 5 | Progress:  15%|█▌        | 10774/70775 [00:29<02:18, 433.67frames/s][A
Detected: 5 | Progress:  15%|█▌        | 10824/70775 [00:29<02:13, 449.49frames/s][A
Detected: 5 | Progress:  15%|█▌        | 10870/70775 [00:29<02:22, 420.24frames/s][A
Detected: 5 | Progress:  15%|█▌        | 10914/70775 [00:29<02:36, 382.41frames/s][A
Detected: 5 | Progress:  15%|█▌        | 10954/70775 [00:29<02:40, 372.11frames/s][A
Detected: 5 | Progress:  16%|█▌        | 10992/70775 [00:29<02:50, 350.16frames/s][A
Detected: 5 | Progress:  16%|█▌        | 11030/70775 [00:30<02:47, 357.22frames/s][A
Detected: 5 | Progress:  16%|█▌        | 11068/70775 [00:30<03:14, 307.59frames/s][A
Detected: 5 | Progress:  16%|█▌        | 11102/70775 [00:30<03:42, 268.06frames/s][A
Detected: 5 | Progress:  16%|█▌        | 11132/70775 [00:30<03:59, 248.75frames/s][A
Detected: 5 | Progress:  16%|█▌        | 11160/70775 [00:30<04:06, 241.84frames/s][A
Detected: 5 | Progress:  16%|█▌        | 11186/70775 [00:30<04:12, 235.95frames/s][A
Detected: 5 | Progress:  16%|█▌        | 11212/70775 [00:30<04:16, 231.90frames/s][A
Detected: 5 | Progress:  16%|█▌        | 11236/70775 [00:30<04:18, 230.75frames/s][A
Detected: 5 | Progress:  16%|█▌        | 11260/70775 [00:31<04:15, 233.14frames/s][A
