------------------------------------------------2/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.906096170 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.906126733 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/CH4.北欧半岛游记(中英字幕切换)/Scandimania.3of3.Norway.720p.HDTV.mp4
Sync time : 8.70
Sync to /data/tmp/404fb88c65d729304e21ba4ff7763a55d8f37d8c471831148711ce93.mp4

Detected: 0 | Progress:   0%|          | 0/70493 [00:00<?, ?frames/s][A
Detected: 39 | Progress:   2%|▏         | 1214/70493 [00:03<04:08, 279.09frames/s][A
Detected: 39 | Progress:   2%|▏         | 1244/70493 [00:04<04:26, 259.68frames/s][A
Detected: 39 | Progress:   2%|▏         | 1272/70493 [00:04<04:32, 253.74frames/s][A
Detected: 39 | Progress:   2%|▏         | 1304/70493 [00:04<04:19, 266.99frames/s][A
Detected: 39 | Progress:   2%|▏         | 1334/70493 [00:04<04:13, 272.67frames/s][A
Detected: 39 | Progress:   2%|▏         | 1380/70493 [00:04<03:34, 321.54frames/s][A
Detected: 39 | Progress:   2%|▏         | 1422/70493 [00:04<03:19, 346.48frames/s][A
Detected: 39 | Progress:   2%|▏         | 1458/70493 [00:04<03:34, 322.43frames/s][A
Detected: 39 | Progress:   2%|▏         | 1492/70493 [00:04<03:40, 313.23frames/s][A
Detected: 39 | Progress:   2%|▏         | 1524/70493 [00:04<03:45, 306.47frames/s][A
Detected: 39 | Progress:   2%|▏         | 1556/70493 [00:05<03:50, 299.03frames/s][A
Detected: 39 | Progress:   2%|▏         | 1590/70493 [00:05<03:49, 300.78frames/s][A
Detected: 39 | Progress:   2%|▏         | 1636/70493 [00:05<03:20, 342.75frames/s][A
Detected: 39 | Progress:   2%|▏         | 1672/70493 [00:05<03:24, 336.75frames/s][A
Detected: 39 | Progress:   2%|▏         | 1706/70493 [00:05<03:27, 331.56frames/s][A
Detected: 39 | Progress:   2%|▏         | 1740/70493 [00:05<03:31, 325.62frames/s][A
Detected: 39 | Progress:   3%|▎         | 1780/70493 [00:05<03:19, 344.09frames/s][A
Detected: 39 | Progress:   3%|▎         | 1816/70493 [00:05<03:20, 341.72frames/s][A
Detected: 39 | Progress:   3%|▎         | 1852/70493 [00:05<03:31, 325.19frames/s][A
Detected: 39 | Progress:   3%|▎         | 1886/70493 [00:06<03:45, 304.24frames/s][A
Detected: 39 | Progress:   3%|▎         | 1918/70493 [00:06<04:15, 268.35frames/s][A
Detected: 39 | Progress:   3%|▎         | 1946/70493 [00:06<04:25, 258.11frames/s][A
Detected: 39 | Progress:   3%|▎         | 1974/70493 [00:06<05:10, 220.68frames/s][A
Detected: 39 | Progress:   3%|▎         | 2006/70493 [00:06<04:44, 240.74frames/s][A
Detected: 39 | Progress:   3%|▎         | 2036/70493 [00:06<04:31, 251.87frames/s][A
Detected: 39 | Progress:   3%|▎         | 2064/70493 [00:06<04:24, 259.09frames/s][A
Detected: 39 | Progress:   3%|▎         | 2098/70493 [00:06<04:07, 276.38frames/s][A
Detected: 39 | Progress:   3%|▎         | 2136/70493 [00:07<03:51, 295.50frames/s][A
Detected: 39 | Progress:   3%|▎         | 2172/70493 [00:07<03:42, 307.08frames/s][A
Detected: 39 | Progress:   3%|▎         | 2204/70493 [00:07<04:06, 276.54frames/s][A
Detected: 39 | Progress:   3%|▎         | 2242/70493 [00:07<03:46, 301.54frames/s][A
Detected: 39 | Progress:   3%|▎         | 2274/70493 [00:07<03:44, 303.44frames/s][A
Detected: 39 | Progress:   3%|▎         | 2306/70493 [00:07<03:47, 299.47frames/s][A
Detected: 39 | Progress:   3%|▎         | 2338/70493 [00:07<03:47, 299.37frames/s][A
Detected: 39 | Progress:   3%|▎         | 2370/70493 [00:07<04:01, 281.53frames/s][A
Detected: 39 | Progress:   3%|▎         | 2400/70493 [00:08<04:08, 273.78frames/s][A
Detected: 39 | Progress:   3%|▎         | 2434/70493 [00:08<03:55, 288.85frames/s][A
Detected: 39 | Progress:   4%|▎         | 2468/70493 [00:08<03:46, 300.59frames/s][A
Detected: 39 | Progress:   4%|▎         | 2502/70493 [00:08<03:39, 309.25frames/s][A
Detected: 39 | Progress:   4%|▎         | 2534/70493 [00:08<04:06, 275.54frames/s][A
Detected: 39 | Progress:   4%|▎         | 2564/70493 [00:08<04:25, 255.57frames/s][A
Detected: 39 | Progress:   4%|▎         | 2600/70493 [00:08<04:04, 277.68frames/s][A
Detected: 39 | Progress:   4%|▎         | 2632/70493 [00:08<03:58, 285.02frames/s][A
Detected: 39 | Progress:   4%|▍         | 2662/70493 [00:08<03:55, 287.61frames/s][A
Detected: 39 | Progress:   4%|▍         | 2700/70493 [00:09<03:37, 312.19frames/s][A
Detected: 39 | Progress:   4%|▍         | 2742/70493 [00:09<03:18, 340.66frames/s][A
Detected: 39 | Progress:   4%|▍         | 2780/70493 [00:09<03:13, 349.40frames/s][A
Detected: 39 | Progress:   4%|▍         | 2816/70493 [00:09<03:18, 341.33frames/s][A
Detected: 39 | Progress:   4%|▍         | 2852/70493 [00:09<03:26, 327.83frames/s][A
Detected: 39 | Progress:   4%|▍         | 2886/70493 [00:09<03:47, 297.44frames/s][A
Detected: 39 | Progress:   4%|▍         | 2918/70493 [00:09<04:03, 277.28frames/s][A
Detected: 39 | Progress:   4%|▍         | 2948/70493 [00:09<04:12, 267.88frames/s][A
Detected: 39 | Progress:   4%|▍         | 2994/70493 [00:09<03:34, 315.26frames/s][A
Detected: 39 | Progress:   4%|▍         | 3032/70493 [00:10<03:24, 329.47frames/s][A
Detected: 39 | Progress:   4%|▍         | 3072/70493 [00:10<03:14, 345.89frames/s][A
Detected: 39 | Progress:   4%|▍         | 3116/70493 [00:10<03:03, 367.10frames/s][A
Detected: 39 | Progress:   4%|▍         | 3154/70493 [00:10<03:04, 364.68frames/s][A
Detected: 39 | Progress:   5%|▍         | 3192/70493 [00:10<03:04, 365.67frames/s][A
Detected: 39 | Progress:   5%|▍         | 3240/70493 [00:10<02:52, 390.08frames/s][A
Detected: 39 | Progress:   5%|▍         | 3280/70493 [00:10<03:24, 328.68frames/s][A
Detected: 39 | Progress:   5%|▍         | 3316/70493 [00:10<03:43, 300.88frames/s][A
Detected: 39 | Progress:   5%|▍         | 3348/70493 [00:11<04:02, 277.12frames/s][A
Detected: 39 | Progress:   5%|▍         | 3386/70493 [00:11<03:44, 299.13frames/s][A
Detected: 39 | Progress:   5%|▍         | 3426/70493 [00:11<03:26, 324.34frames/s][A
Detected: 39 | Progress:   5%|▍         | 3460/70493 [00:11<03:24, 328.16frames/s][A
Detected: 39 | Progress:   5%|▍         | 3510/70493 [00:11<02:59, 372.38frames/s][A
Detected: 39 | Progress:   5%|▌         | 3550/70493 [00:11<03:06, 359.60frames/s][A
Detected: 39 | Progress:   5%|▌         | 3588/70493 [00:11<03:03, 364.54frames/s][A
Detected: 39 | Progress:   5%|▌         | 3626/70493 [00:11<03:02, 366.10frames/s][A
Detected: 39 | Progress:   5%|▌         | 3664/70493 [00:11<03:07, 357.22frames/s][A
Detected: 39 | Progress:   5%|▌         | 3702/70493 [00:12<03:13, 344.34frames/s][A
Detected: 39 | Progress:   5%|▌         | 3738/70493 [00:12<03:50, 289.84frames/s][A
Detected: 39 | Progress:   5%|▌         | 3770/70493 [00:12<04:09, 266.95frames/s][A
Detected: 39 | Progress:   5%|▌         | 3798/70493 [00:12<04:21, 255.30frames/s][A
Detected: 39 | Progress:   5%|▌         | 3826/70493 [00:12<04:27, 249.11frames/s][A
Detected: 39 | Progress:   5%|▌         | 3852/70493 [00:12<04:28, 248.10frames/s][A
Detected: 39 | Progress:   6%|▌         | 3878/70493 [00:12<04:28, 248.35frames/s][A
Detected: 39 | Progress:   6%|▌         | 3920/70493 [00:12<03:46, 294.05frames/s][A
Detected: 39 | Progress:   6%|▌         | 3960/70493 [00:12<03:26, 322.40frames/s][A
Detected: 39 | Progress:   6%|▌         | 3994/70493 [00:13<03:31, 314.15frames/s][A
Detected: 39 | Progress:   6%|▌         | 4028/70493 [00:13<03:31, 314.99frames/s][A
Detected: 39 | Progress:   6%|▌         | 4062/70493 [00:13<03:29, 316.67frames/s][A
Detected: 39 | Progress:   6%|▌         | 4098/70493 [00:13<03:23, 326.78frames/s][A
Detected: 39 | Progress:   6%|▌         | 4136/70493 [00:13<03:17, 336.57frames/s][A
Detected: 39 | Progress:   6%|▌         | 4170/70493 [00:13<03:23, 325.42frames/s][A
Detected: 39 | Progress:   6%|▌         | 4204/70493 [00:13<03:30, 314.20frames/s][A
Detected: 39 | Progress:   6%|▌         | 4236/70493 [00:13<03:43, 295.92frames/s][A
Detected: 39 | Progress:   6%|▌         | 4266/70493 [00:13<03:59, 276.97frames/s][A
Detected: 39 | Progress:   6%|▌         | 4294/70493 [00:14<04:01, 274.55frames/s][A
Detected: 39 | Progress:   6%|▌         | 4324/70493 [00:14<03:58, 277.50frames/s][A
Detected: 39 | Progress:   6%|▌         | 4352/70493 [00:14<04:00, 275.07frames/s][A
Detected: 39 | Progress:   6%|▌         | 4380/70493 [00:14<04:04, 270.35frames/s][A
Detected: 39 | Progress:   6%|▋         | 4408/70493 [00:14<04:07, 267.20frames/s][A
Detected: 39 | Progress:   6%|▋         | 4436/70493 [00:14<04:08, 265.94frames/s][A
Detected: 39 | Progress:   6%|▋         | 4464/70493 [00:14<04:09, 264.87frames/s][A
Detected: 39 | Progress:   6%|▋         | 4492/70493 [00:14<04:14, 259.49frames/s][A
Detected: 39 | Progress:   6%|▋         | 4520/70493 [00:14<04:09, 264.63frames/s][A
Detected: 39 | Progress:   6%|▋         | 4550/70493 [00:15<04:03, 270.86frames/s][A
Detected: 39 | Progress:   6%|▋         | 4578/70493 [00:15<04:05, 268.25frames/s][A
Detected: 39 | Progress:   7%|▋         | 4606/70493 [00:15<04:06, 266.79frames/s][A
Detected: 39 | Progress:   7%|▋         | 4634/70493 [00:15<04:08, 264.77frames/s][A
Detected: 39 | Progress:   7%|▋         | 4662/70493 [00:15<04:09, 264.14frames/s][A
Detected: 39 | Progress:   7%|▋         | 4698/70493 [00:15<03:49, 286.91frames/s][A
Detected: 39 | Progress:   7%|▋         | 4730/70493 [00:15<03:43, 294.29frames/s][A
Detected: 39 | Progress:   7%|▋         | 4760/70493 [00:15<03:51, 284.24frames/s][A
Detected: 39 | Progress:   7%|▋         | 4790/70493 [00:15<04:12, 260.09frames/s][A
Detected: 39 | Progress:   7%|▋         | 4818/70493 [00:16<04:25, 247.54frames/s][A
Detected: 39 | Progress:   7%|▋         | 4844/70493 [00:16<04:30, 242.39frames/s][A
Detected: 39 | Progress:   7%|▋         | 4870/70493 [00:16<04:30, 242.92frames/s][A
Detected: 39 | Progress:   7%|▋         | 4906/70493 [00:16<03:59, 273.67frames/s][A
Detected: 39 | Progress:   7%|▋         | 4942/70493 [00:16<03:44, 291.72frames/s][A
Detected: 39 | Progress:   7%|▋         | 4972/70493 [00:16<04:12, 259.01frames/s][A
Detected: 39 | Progress:   7%|▋         | 5000/70493 [00:16<04:28, 244.18frames/s][A
Detected: 39 | Progress:   7%|▋         | 5026/70493 [00:16<04:33, 239.46frames/s][A
Detected: 39 | Progress:   7%|▋         | 5054/70493 [00:16<04:21, 249.96frames/s][A
Detected: 39 | Progress:   7%|▋         | 5088/70493 [00:17<04:01, 270.61frames/s][A
Detected: 39 | Progress:   7%|▋         | 5116/70493 [00:17<04:14, 257.10frames/s][A
Detected: 39 | Progress:   7%|▋         | 5144/70493 [00:17<04:21, 249.68frames/s][A
Detected: 39 | Progress:   7%|▋         | 5170/70493 [00:17<04:23, 247.47frames/s][A
Detected: 39 | Progress:   7%|▋         | 5196/70493 [00:17<04:29, 242.32frames/s][A
Detected: 39 | Progress:   7%|▋         | 5222/70493 [00:17<04:26, 245.23frames/s][A
Detected: 39 | Progress:   7%|▋         | 5248/70493 [00:17<04:33, 238.80frames/s][A
Detected: 39 | Progress:   7%|▋         | 5274/70493 [00:17<04:27, 243.58frames/s][A
Detected: 39 | Progress:   8%|▊         | 5302/70493 [00:17<04:20, 250.59frames/s][A
Detected: 39 | Progress:   8%|▊         | 5328/70493 [00:18<04:19, 251.55frames/s][A
Detected: 39 | Progress:   8%|▊         | 5380/70493 [00:18<03:18, 327.45frames/s][A
Detected: 39 | Progress:   8%|▊         | 5428/70493 [00:18<02:55, 370.41frames/s][A
Detected: 39 | Progress:   8%|▊         | 5488/70493 [00:18<02:28, 436.98frames/s][A
Detected: 39 | Progress:   8%|▊         | 5546/70493 [00:18<02:18, 469.80frames/s][A
Detected: 39 | Progress:   8%|▊         | 5594/70493 [00:18<02:40, 405.19frames/s][A
Detected: 39 | Progress:   8%|▊         | 5638/70493 [00:18<03:07, 346.71frames/s][A
Detected: 39 | Progress:   8%|▊         | 5676/70493 [00:18<03:21, 321.48frames/s][A
Detected: 39 | Progress:   8%|▊         | 5710/70493 [00:19<03:22, 319.45frames/s][A
Detected: 39 | Progress:   8%|▊         | 5744/70493 [00:19<03:23, 317.67frames/s][A
Detected: 39 | Progress:   8%|▊         | 5778/70493 [00:19<03:21, 321.28frames/s][A
Detected: 39 | Progress:   8%|▊         | 5812/70493 [00:19<03:18, 326.26frames/s][A
Detected: 39 | Progress:   8%|▊         | 5846/70493 [00:19<03:19, 323.45frames/s][A
Detected: 39 | Progress:   8%|▊         | 5880/70493 [00:19<03:20, 321.66frames/s][A
Detected: 39 | Progress:   8%|▊         | 5914/70493 [00:19<03:21, 321.00frames/s][A
Detected: 39 | Progress:   8%|▊         | 5950/70493 [00:19<03:17, 327.27frames/s][A
Detected: 39 | Progress:   8%|▊         | 5986/70493 [00:19<03:14, 330.81frames/s][A
Detected: 39 | Progress:   9%|▊         | 6020/70493 [00:20<03:16, 328.40frames/s][A
Detected: 39 | Progress:   9%|▊         | 6054/70493 [00:20<03:15, 329.05frames/s][A
Detected: 39 | Progress:   9%|▊         | 6088/70493 [00:20<03:19, 322.49frames/s][A
Detected: 39 | Progress:   9%|▊         | 6122/70493 [00:20<03:23, 315.77frames/s][A
Detected: 39 | Progress:   9%|▊         | 6154/70493 [00:20<03:28, 308.62frames/s][A
Detected: 39 | Progress:   9%|▉         | 6186/70493 [00:20<03:29, 307.52frames/s][A
Detected: 39 | Progress:   9%|▉         | 6218/70493 [00:20<03:27, 310.32frames/s][A
Detected: 39 | Progress:   9%|▉         | 6250/70493 [00:20<03:27, 309.56frames/s][A
Detected: 39 | Progress:   9%|▉         | 6284/70493 [00:20<03:24, 314.24frames/s][A
Detected: 39 | Progress:   9%|▉         | 6316/70493 [00:20<03:30, 305.23frames/s][A
Detected: 39 | Progress:   9%|▉         | 6348/70493 [00:21<03:34, 298.57frames/s][A
Detected: 39 | Progress:   9%|▉         | 6378/70493 [00:21<03:49, 279.31frames/s][A
Detected: 39 | Progress:   9%|▉         | 6408/70493 [00:21<03:55, 271.88frames/s][A
Detected: 39 | Progress:   9%|▉         | 6436/70493 [00:21<03:54, 272.83frames/s][A
Detected: 39 | Progress:   9%|▉         | 6464/70493 [00:21<03:57, 269.24frames/s][A
Detected: 39 | Progress:   9%|▉         | 6492/70493 [00:21<04:08, 257.92frames/s][A
Detected: 39 | Progress:   9%|▉         | 6520/70493 [00:21<04:08, 257.20frames/s][A
Detected: 39 | Progress:   9%|▉         | 6558/70493 [00:21<03:42, 287.50frames/s][A
Detected: 39 | Progress:   9%|▉         | 6590/70493 [00:22<03:37, 293.79frames/s][A
Detected: 39 | Progress:   9%|▉         | 6622/70493 [00:22<03:35, 296.87frames/s][A
Detected: 39 | Progress:   9%|▉         | 6652/70493 [00:22<03:39, 291.33frames/s][A
Detected: 39 | Progress:   9%|▉         | 6682/70493 [00:22<03:40, 289.70frames/s][A
Detected: 39 | Progress:  10%|▉         | 6712/70493 [00:22<03:41, 288.52frames/s][A
Detected: 39 | Progress:  10%|▉         | 6744/70493 [00:22<03:38, 292.34frames/s][A
Detected: 39 | Progress:  10%|▉         | 6774/70493 [00:22<03:36, 293.67frames/s][A
Detected: 39 | Progress:  10%|▉         | 6806/70493 [00:22<03:35, 295.17frames/s][A
Detected: 39 | Progress:  10%|▉         | 6836/70493 [00:22<03:46, 281.27frames/s][A
Detected: 39 | Progress:  10%|▉         | 6866/70493 [00:22<04:00, 264.43frames/s][A
Detected: 39 | Progress:  10%|▉         | 6894/70493 [00:23<03:59, 265.50frames/s][A
Detected: 39 | Progress:  10%|▉         | 6932/70493 [00:23<03:35, 295.47frames/s][A
Detected: 39 | Progress:  10%|▉         | 6964/70493 [00:23<03:32, 299.59frames/s][A
Detected: 39 | Progress:  10%|▉         | 6996/70493 [00:23<03:32, 298.45frames/s][A
Detected: 39 | Progress:  10%|▉         | 7028/70493 [00:23<03:34, 296.39frames/s][A
Detected: 39 | Progress:  10%|█         | 7058/70493 [00:23<03:34, 295.34frames/s][A
Detected: 39 | Progress:  10%|█         | 7088/70493 [00:23<03:34, 295.21frames/s][A
Detected: 39 | Progress:  10%|█         | 7122/70493 [00:23<03:28, 304.32frames/s][A
Detected: 39 | Progress:  10%|█         | 7158/70493 [00:23<03:19, 316.68frames/s][A
Detected: 39 | Progress:  10%|█         | 7190/70493 [00:24<03:24, 309.22frames/s][A
Detected: 39 | Progress:  10%|█         | 7222/70493 [00:24<03:26, 305.95frames/s][A
Detected: 39 | Progress:  10%|█         | 7254/70493 [00:24<03:24, 309.46frames/s][A
Detected: 39 | Progress:  10%|█         | 7286/70493 [00:24<03:31, 299.09frames/s][A
Detected: 39 | Progress:  10%|█         | 7322/70493 [00:24<03:22, 311.91frames/s][A
Detected: 39 | Progress:  10%|█         | 7354/70493 [00:24<03:28, 303.39frames/s][A
Detected: 39 | Progress:  10%|█         | 7390/70493 [00:24<03:19, 316.82frames/s][A
Detected: 39 | Progress:  11%|█         | 7428/70493 [00:24<03:08, 334.84frames/s][A
Detected: 39 | Progress:  11%|█         | 7462/70493 [00:24<03:14, 324.75frames/s][A
Detected: 39 | Progress:  11%|█         | 7496/70493 [00:24<03:12, 328.10frames/s][A
Detected: 39 | Progress:  11%|█         | 7534/70493 [00:25<03:05, 339.04frames/s][A
Detected: 39 | Progress:  11%|█         | 7570/70493 [00:25<03:03, 342.42frames/s][A
Detected: 39 | Progress:  11%|█         | 7620/70493 [00:25<02:41, 388.12frames/s][A
Detected: 39 | Progress:  11%|█         | 7660/70493 [00:25<02:40, 391.04frames/s][A
Detected: 39 | Progress:  11%|█         | 7704/70493 [00:25<02:38, 395.45frames/s][A
Detected: 39 | Progress:  11%|█         | 7754/70493 [00:25<02:28, 423.25frames/s][A
Detected: 39 | Progress:  11%|█         | 7798/70493 [00:25<03:01, 344.83frames/s][A
Detected: 39 | Progress:  11%|█         | 7840/70493 [00:25<02:53, 361.84frames/s][A
Detected: 39 | Progress:  11%|█         | 7888/70493 [00:26<02:43, 381.80frames/s][A
Detected: 39 | Progress:  11%|█         | 7928/70493 [00:26<02:56, 354.32frames/s][A
Detected: 39 | Progress:  11%|█▏        | 7966/70493 [00:26<03:00, 345.95frames/s][A
Detected: 39 | Progress:  11%|█▏        | 8002/70493 [00:26<03:24, 306.03frames/s][A
Detected: 39 | Progress:  11%|█▏        | 8034/70493 [00:26<03:46, 275.18frames/s][A
Detected: 39 | Progress:  11%|█▏        | 8064/70493 [00:26<04:22, 237.87frames/s][A
Detected: 39 | Progress:  11%|█▏        | 8090/70493 [00:26<04:44, 219.64frames/s][A
Detected: 39 | Progress:  12%|█▏        | 8118/70493 [00:26<04:31, 229.81frames/s][A
Detected: 39 | Progress:  12%|█▏        | 8142/70493 [00:27<04:39, 222.82frames/s][A
Detected: 39 | Progress:  12%|█▏        | 8166/70493 [00:27<05:01, 206.46frames/s][A
Detected: 39 | Progress:  12%|█▏        | 8188/70493 [00:27<05:00, 207.33frames/s][A
Detected: 39 | Progress:  12%|█▏        | 8210/70493 [00:27<05:00, 206.99frames/s][A
Detected: 39 | Progress:  12%|█▏        | 8232/70493 [00:27<04:57, 209.57frames/s][A
Detected: 39 | Progress:  12%|█▏        | 8256/70493 [00:27<04:55, 210.73frames/s][A
Detected: 206 | Progress:  12%|█▏        | 8282/70493 [00:27<04:38, 223.48frames/s][A
Detected: 206 | Progress:  12%|█▏        | 8308/70493 [00:27<04:32, 228.60frames/s][A
Detected: 206 | Progress:  12%|█▏        | 8332/70493 [00:28<04:55, 210.06frames/s][A
Detected: 206 | Progress:  12%|█▏        | 8354/70493 [00:28<04:55, 210.03frames/s][A
Detected: 206 | Progress:  12%|█▏        | 8376/70493 [00:28<04:53, 211.60frames/s][A
Detected: 206 | Progress:  12%|█▏        | 8398/70493 [00:28<05:06, 202.56frames/s][A
Detected: 206 | Progress:  12%|█▏        | 8420/70493 [00:28<05:18, 195.07frames/s][A
Detected: 206 | Progress:  12%|█▏        | 8440/70493 [00:28<05:36, 184.26frames/s][A
Detected: 206 | Progress:  12%|█▏        | 8460/70493 [00:28<05:39, 182.93frames/s][A
Detected: 206 | Progress:  12%|█▏        | 8492/70493 [00:28<04:44, 218.22frames/s][A
Detected: 206 | Progress:  12%|█▏        | 8534/70493 [00:28<03:49, 269.77frames/s][A
Detected: 206 | Progress:  12%|█▏        | 8564/70493 [00:29<03:48, 270.74frames/s][A
Detected: 206 | Progress:  12%|█▏        | 8592/70493 [00:29<04:38, 222.10frames/s][A
Detected: 206 | Progress:  12%|█▏        | 8616/70493 [00:29<05:04, 203.12frames/s][A
Detected: 206 | Progress:  12%|█▏        | 8638/70493 [00:29<05:08, 200.37frames/s][A
Detected: 206 | Progress:  12%|█▏        | 8660/70493 [00:29<05:15, 196.14frames/s][A
Detected: 206 | Progress:  12%|█▏        | 8682/70493 [00:29<05:20, 193.11frames/s][A
Detected: 206 | Progress:  12%|█▏        | 8714/70493 [00:29<04:35, 224.39frames/s][A
Detected: 206 | Progress:  12%|█▏        | 8758/70493 [00:29<03:39, 281.54frames/s][A
Detected: 206 | Progress:  12%|█▏        | 8800/70493 [00:30<03:15, 315.94frames/s][A
Detected: 206 | Progress:  13%|█▎        | 8838/70493 [00:30<03:06, 330.24frames/s][A
Detected: 206 | Progress:  13%|█▎        | 8876/70493 [00:30<03:01, 339.39frames/s][A
Detected: 217 | Progress:  13%|█▎        | 8912/70493 [00:30<03:21, 306.37frames/s][A
Detected: 217 | Progress:  13%|█▎        | 8944/70493 [00:30<03:20, 306.50frames/s][A
Detected: 217 | Progress:  13%|█▎        | 8976/70493 [00:30<03:20, 306.76frames/s][A
Detected: 217 | Progress:  13%|█▎        | 9008/70493 [00:30<03:18, 309.21frames/s][A
Detected: 217 | Progress:  13%|█▎        | 9044/70493 [00:30<03:12, 318.65frames/s][A
Detected: 217 | Progress:  13%|█▎        | 9078/70493 [00:30<03:29, 292.58frames/s][A
