------------------------------------------------5/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.647698098 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.647726387 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/NetFlix.11月13日.巴黎恐袭(内封中英字幕)/11月13日.巴黎恐袭.November.13.Attack.on.Paris.S01E03.720p.WEB-DL.x264.中英字幕-Fantopia.mp4
Sync time : 3.58
Sync to /data/tmp/4cbdef087eff0049f1e74859aecb5a8332dfa606654d368c7dc2433c.mp4

Detected: 0 | Progress:   0%|          | 0/84358 [00:00<?, ?frames/s][A
Detected: 0 | Progress:   1%|▏         | 1178/84358 [00:02<04:39, 297.52frames/s][A
Detected: 0 | Progress:   1%|▏         | 1216/84358 [00:02<04:45, 290.92frames/s][A
Detected: 0 | Progress:   1%|▏         | 1252/84358 [00:02<04:36, 300.92frames/s][A
Detected: 0 | Progress:   2%|▏         | 1292/84358 [00:02<04:18, 321.18frames/s][A
Detected: 0 | Progress:   2%|▏         | 1346/84358 [00:02<03:43, 371.13frames/s][A
Detected: 0 | Progress:   2%|▏         | 1398/84358 [00:02<03:25, 402.86frames/s][A
Detected: 0 | Progress:   2%|▏         | 1452/84358 [00:02<03:09, 436.91frames/s][A
Detected: 0 | Progress:   2%|▏         | 1506/84358 [00:02<02:59, 461.90frames/s][A
Detected: 0 | Progress:   2%|▏         | 1556/84358 [00:03<02:58, 462.82frames/s][A
Detected: 0 | Progress:   2%|▏         | 1612/84358 [00:03<02:49, 487.83frames/s][A
Detected: 0 | Progress:   2%|▏         | 1666/84358 [00:03<02:46, 496.28frames/s][A
Detected: 0 | Progress:   2%|▏         | 1718/84358 [00:03<02:51, 480.54frames/s][A
Detected: 0 | Progress:   2%|▏         | 1768/84358 [00:03<02:52, 479.41frames/s][A
Detected: 0 | Progress:   2%|▏         | 1830/84358 [00:03<02:40, 514.10frames/s][A
Detected: 0 | Progress:   2%|▏         | 1888/84358 [00:03<02:35, 529.33frames/s][A
Detected: 0 | Progress:   2%|▏         | 1948/84358 [00:03<02:30, 545.90frames/s][A
Detected: 0 | Progress:   2%|▏         | 2004/84358 [00:03<02:31, 542.60frames/s][A
Detected: 0 | Progress:   2%|▏         | 2064/84358 [00:04<02:28, 555.01frames/s][A
Detected: 0 | Progress:   3%|▎         | 2120/84358 [00:04<02:32, 538.68frames/s][A
Detected: 0 | Progress:   3%|▎         | 2178/84358 [00:04<02:30, 547.32frames/s][A
Detected: 0 | Progress:   3%|▎         | 2234/84358 [00:04<02:31, 543.73frames/s][A
Detected: 0 | Progress:   3%|▎         | 2290/84358 [00:04<02:30, 543.68frames/s][A
Detected: 0 | Progress:   3%|▎         | 2350/84358 [00:04<02:26, 558.72frames/s][A
Detected: 0 | Progress:   3%|▎         | 2406/84358 [00:04<02:47, 489.74frames/s][A
Detected: 0 | Progress:   3%|▎         | 2458/84358 [00:04<02:56, 464.89frames/s][A
Detected: 0 | Progress:   3%|▎         | 2506/84358 [00:04<03:02, 448.87frames/s][A
Detected: 0 | Progress:   3%|▎         | 2552/84358 [00:05<03:01, 449.69frames/s][A
Detected: 0 | Progress:   3%|▎         | 2598/84358 [00:05<03:05, 439.80frames/s][A
Detected: 0 | Progress:   3%|▎         | 2644/84358 [00:05<03:03, 444.97frames/s][A
Detected: 0 | Progress:   3%|▎         | 2698/84358 [00:05<02:53, 469.37frames/s][A
Detected: 0 | Progress:   3%|▎         | 2756/84358 [00:05<02:44, 494.88frames/s][A
Detected: 0 | Progress:   3%|▎         | 2814/84358 [00:05<02:40, 506.95frames/s][A
Detected: 0 | Progress:   3%|▎         | 2872/84358 [00:05<02:35, 524.81frames/s][A
Detected: 0 | Progress:   3%|▎         | 2926/84358 [00:05<02:42, 501.66frames/s][A
Detected: 0 | Progress:   4%|▎         | 2978/84358 [00:05<02:47, 484.86frames/s][A
Detected: 0 | Progress:   4%|▎         | 3028/84358 [00:06<02:54, 465.42frames/s][A
Detected: 0 | Progress:   4%|▎         | 3076/84358 [00:06<02:55, 463.00frames/s][A
Detected: 0 | Progress:   4%|▎         | 3124/84358 [00:06<02:56, 460.47frames/s][A
Detected: 0 | Progress:   4%|▍         | 3172/84358 [00:06<03:05, 436.68frames/s][A
Detected: 0 | Progress:   4%|▍         | 3228/84358 [00:06<02:53, 467.65frames/s][A
Detected: 0 | Progress:   4%|▍         | 3286/84358 [00:06<02:43, 495.07frames/s][A
Detected: 0 | Progress:   4%|▍         | 3336/84358 [00:06<02:43, 495.36frames/s][A
Detected: 0 | Progress:   4%|▍         | 3390/84358 [00:06<02:40, 504.33frames/s][A
Detected: 0 | Progress:   4%|▍         | 3442/84358 [00:06<02:45, 490.17frames/s][A
Detected: 0 | Progress:   4%|▍         | 3492/84358 [00:07<02:53, 466.45frames/s][A
Detected: 0 | Progress:   4%|▍         | 3540/84358 [00:07<02:55, 459.73frames/s][A
Detected: 0 | Progress:   4%|▍         | 3588/84358 [00:07<02:56, 456.70frames/s][A
Detected: 0 | Progress:   4%|▍         | 3638/84358 [00:07<02:54, 461.98frames/s][A
Detected: 0 | Progress:   4%|▍         | 3686/84358 [00:07<03:01, 443.59frames/s][A
Detected: 0 | Progress:   4%|▍         | 3734/84358 [00:07<02:59, 448.47frames/s][A
Detected: 0 | Progress:   4%|▍         | 3780/84358 [00:07<03:03, 438.93frames/s][A
Detected: 0 | Progress:   5%|▍         | 3826/84358 [00:07<03:08, 426.96frames/s][A
Detected: 0 | Progress:   5%|▍         | 3878/84358 [00:07<02:58, 451.74frames/s][A
Detected: 0 | Progress:   5%|▍         | 3934/84358 [00:07<02:47, 479.17frames/s][A
Detected: 0 | Progress:   5%|▍         | 3992/84358 [00:08<02:38, 506.77frames/s][A
Detected: 0 | Progress:   5%|▍         | 4048/84358 [00:08<02:35, 516.41frames/s][A
Detected: 0 | Progress:   5%|▍         | 4102/84358 [00:08<02:34, 518.89frames/s][A
Detected: 0 | Progress:   5%|▍         | 4156/84358 [00:08<02:36, 511.22frames/s][A
Detected: 0 | Progress:   5%|▍         | 4208/84358 [00:08<02:43, 491.60frames/s][A
Detected: 0 | Progress:   5%|▌         | 4258/84358 [00:08<02:52, 464.36frames/s][A
Detected: 0 | Progress:   5%|▌         | 4306/84358 [00:08<03:06, 428.17frames/s][A
Detected: 0 | Progress:   5%|▌         | 4350/84358 [00:08<03:08, 425.22frames/s][A
Detected: 0 | Progress:   5%|▌         | 4398/84358 [00:08<03:03, 435.08frames/s][A
Detected: 0 | Progress:   5%|▌         | 4444/84358 [00:09<03:01, 440.72frames/s][A
Detected: 0 | Progress:   5%|▌         | 4490/84358 [00:09<03:04, 432.87frames/s][A
Detected: 0 | Progress:   5%|▌         | 4534/84358 [00:09<03:03, 434.16frames/s][A
Detected: 0 | Progress:   5%|▌         | 4578/84358 [00:09<03:08, 423.57frames/s][A
Detected: 0 | Progress:   5%|▌         | 4622/84358 [00:09<03:10, 417.98frames/s][A
Detected: 0 | Progress:   6%|▌         | 4664/84358 [00:09<03:18, 400.59frames/s][A
Detected: 0 | Progress:   6%|▌         | 4708/84358 [00:09<03:15, 408.04frames/s][A
Detected: 0 | Progress:   6%|▌         | 4758/84358 [00:09<03:04, 430.46frames/s][A
Detected: 0 | Progress:   6%|▌         | 4810/84358 [00:09<02:54, 455.94frames/s][A
Detected: 0 | Progress:   6%|▌         | 4858/84358 [00:10<02:53, 457.69frames/s][A
Detected: 0 | Progress:   6%|▌         | 4904/84358 [00:10<03:03, 433.98frames/s][A
Detected: 0 | Progress:   6%|▌         | 4950/84358 [00:10<03:00, 438.87frames/s][A
Detected: 0 | Progress:   6%|▌         | 4996/84358 [00:10<02:58, 443.55frames/s][A
Detected: 0 | Progress:   6%|▌         | 5048/84358 [00:10<02:50, 465.32frames/s][A
Detected: 0 | Progress:   6%|▌         | 5108/84358 [00:10<02:37, 501.95frames/s][A
Detected: 0 | Progress:   6%|▌         | 5160/84358 [00:10<02:39, 496.90frames/s][A
Detected: 0 | Progress:   6%|▌         | 5218/84358 [00:10<02:34, 512.42frames/s][A
Detected: 0 | Progress:   6%|▌         | 5270/84358 [00:10<02:37, 501.02frames/s][A
Detected: 0 | Progress:   6%|▋         | 5322/84358 [00:11<02:44, 481.50frames/s][A
Detected: 0 | Progress:   6%|▋         | 5372/84358 [00:11<02:53, 456.32frames/s][A
Detected: 0 | Progress:   6%|▋         | 5418/84358 [00:11<02:55, 450.52frames/s][A
Detected: 0 | Progress:   6%|▋         | 5466/84358 [00:11<02:53, 455.36frames/s][A
Detected: 0 | Progress:   7%|▋         | 5524/84358 [00:11<02:41, 486.73frames/s][A
Detected: 0 | Progress:   7%|▋         | 5576/84358 [00:11<02:39, 493.16frames/s][A
Detected: 0 | Progress:   7%|▋         | 5628/84358 [00:11<02:38, 497.49frames/s][A
Detected: 0 | Progress:   7%|▋         | 5686/84358 [00:11<02:32, 515.51frames/s][A
Detected: 0 | Progress:   7%|▋         | 5738/84358 [00:11<02:32, 514.02frames/s][A
Detected: 0 | Progress:   7%|▋         | 5790/84358 [00:11<02:36, 502.41frames/s][A
Detected: 0 | Progress:   7%|▋         | 5842/84358 [00:12<02:42, 484.29frames/s][A
Detected: 0 | Progress:   7%|▋         | 5892/84358 [00:12<02:44, 476.20frames/s][A
Detected: 0 | Progress:   7%|▋         | 5940/84358 [00:12<02:48, 464.09frames/s][A
Detected: 0 | Progress:   7%|▋         | 5990/84358 [00:12<02:47, 469.13frames/s][A
Detected: 0 | Progress:   7%|▋         | 6040/84358 [00:12<02:45, 473.42frames/s][A
Detected: 0 | Progress:   7%|▋         | 6090/84358 [00:12<02:45, 472.56frames/s][A
Detected: 0 | Progress:   7%|▋         | 6140/84358 [00:12<02:44, 474.57frames/s][A
Detected: 0 | Progress:   7%|▋         | 6188/84358 [00:12<02:49, 461.61frames/s][A
Detected: 0 | Progress:   7%|▋         | 6238/84358 [00:12<02:46, 468.36frames/s][A
Detected: 0 | Progress:   7%|▋         | 6286/84358 [00:13<02:50, 457.45frames/s][A
Detected: 0 | Progress:   8%|▊         | 6338/84358 [00:13<02:45, 470.18frames/s][A
Detected: 0 | Progress:   8%|▊         | 6386/84358 [00:13<02:48, 463.64frames/s][A
Detected: 0 | Progress:   8%|▊         | 6434/84358 [00:13<02:47, 465.56frames/s][A
Detected: 0 | Progress:   8%|▊         | 6482/84358 [00:13<02:48, 463.02frames/s][A
Detected: 0 | Progress:   8%|▊         | 6536/84358 [00:13<02:40, 484.91frames/s][A
Detected: 0 | Progress:   8%|▊         | 6590/84358 [00:13<02:36, 498.03frames/s][A
Detected: 0 | Progress:   8%|▊         | 6640/84358 [00:13<02:41, 481.15frames/s][A
Detected: 0 | Progress:   8%|▊         | 6692/84358 [00:13<02:38, 488.57frames/s][A
Detected: 0 | Progress:   8%|▊         | 6744/84358 [00:13<02:36, 494.61frames/s][A
Detected: 0 | Progress:   8%|▊         | 6794/84358 [00:14<02:50, 454.50frames/s][A
Detected: 0 | Progress:   8%|▊         | 6842/84358 [00:14<02:50, 453.79frames/s][A
Detected: 0 | Progress:   8%|▊         | 6888/84358 [00:14<02:50, 453.76frames/s][A
Detected: 0 | Progress:   8%|▊         | 6936/84358 [00:14<02:48, 459.58frames/s][A
Detected: 0 | Progress:   8%|▊         | 6984/84358 [00:14<02:56, 438.63frames/s][A
Detected: 0 | Progress:   8%|▊         | 7036/84358 [00:14<02:49, 456.65frames/s][A
Detected: 0 | Progress:   8%|▊         | 7084/84358 [00:14<02:48, 459.55frames/s][A
Detected: 0 | Progress:   8%|▊         | 7132/84358 [00:14<02:48, 458.02frames/s][A
Detected: 0 | Progress:   9%|▊         | 7178/84358 [00:14<02:51, 449.96frames/s][A
Detected: 0 | Progress:   9%|▊         | 7224/84358 [00:15<02:57, 435.13frames/s][A
Detected: 0 | Progress:   9%|▊         | 7268/84358 [00:15<02:56, 435.54frames/s][A
Detected: 0 | Progress:   9%|▊         | 7312/84358 [00:15<03:04, 418.69frames/s][A
Detected: 0 | Progress:   9%|▊         | 7356/84358 [00:15<03:02, 422.62frames/s][A
Detected: 0 | Progress:   9%|▉         | 7404/84358 [00:15<02:56, 435.74frames/s][A
Detected: 0 | Progress:   9%|▉         | 7452/84358 [00:15<02:51, 447.39frames/s][A
Detected: 0 | Progress:   9%|▉         | 7504/84358 [00:15<02:45, 465.59frames/s][A
Detected: 0 | Progress:   9%|▉         | 7556/84358 [00:15<02:40, 477.50frames/s][A
Detected: 0 | Progress:   9%|▉         | 7610/84358 [00:15<02:36, 491.52frames/s][A
Detected: 0 | Progress:   9%|▉         | 7660/84358 [00:16<02:35, 493.67frames/s][A
Detected: 0 | Progress:   9%|▉         | 7710/84358 [00:16<02:36, 491.23frames/s][A
Detected: 0 | Progress:   9%|▉         | 7760/84358 [00:16<02:50, 449.14frames/s][A
Detected: 0 | Progress:   9%|▉         | 7806/84358 [00:16<02:58, 429.30frames/s][A
Detected: 0 | Progress:   9%|▉         | 7856/84358 [00:16<02:51, 446.94frames/s][A
Detected: 0 | Progress:   9%|▉         | 7906/84358 [00:16<02:47, 456.55frames/s][A
Detected: 0 | Progress:   9%|▉         | 7958/84358 [00:16<02:41, 473.01frames/s][A
Detected: 0 | Progress:   9%|▉         | 8010/84358 [00:16<02:37, 485.20frames/s][A
Detected: 0 | Progress:  10%|▉         | 8068/84358 [00:16<02:29, 509.62frames/s][A
Detected: 0 | Progress:  10%|▉         | 8120/84358 [00:16<02:35, 491.02frames/s][A
Detected: 0 | Progress:  10%|▉         | 8170/84358 [00:17<02:37, 483.02frames/s][A
Detected: 0 | Progress:  10%|▉         | 8220/84358 [00:17<02:48, 451.76frames/s][A
Detected: 0 | Progress:  10%|▉         | 8270/84358 [00:17<02:44, 463.10frames/s][A
Detected: 0 | Progress:  10%|▉         | 8318/84358 [00:17<02:45, 459.58frames/s][A
Detected: 0 | Progress:  10%|▉         | 8366/84358 [00:17<02:47, 454.27frames/s][A
Detected: 0 | Progress:  10%|▉         | 8412/84358 [00:17<02:49, 448.52frames/s][A
Detected: 0 | Progress:  10%|█         | 8458/84358 [00:17<02:54, 434.96frames/s][A
Detected: 0 | Progress:  10%|█         | 8502/84358 [00:17<02:55, 433.21frames/s][A
Detected: 0 | Progress:  10%|█         | 8552/84358 [00:17<02:49, 447.92frames/s][A
Detected: 0 | Progress:  10%|█         | 8600/84358 [00:18<02:46, 454.13frames/s][A
Detected: 0 | Progress:  10%|█         | 8646/84358 [00:18<02:46, 453.43frames/s][A
Detected: 0 | Progress:  10%|█         | 8694/84358 [00:18<02:44, 459.67frames/s][A
Detected: 0 | Progress:  10%|█         | 8746/84358 [00:18<02:38, 477.18frames/s][A
Detected: 0 | Progress:  10%|█         | 8794/84358 [00:18<02:42, 464.16frames/s][A
Detected: 0 | Progress:  10%|█         | 8842/84358 [00:18<02:43, 460.70frames/s][A
Detected: 0 | Progress:  11%|█         | 8890/84358 [00:18<02:42, 464.17frames/s][A
Detected: 0 | Progress:  11%|█         | 8938/84358 [00:18<02:43, 460.65frames/s][A
Detected: 0 | Progress:  11%|█         | 8988/84358 [00:18<02:41, 466.84frames/s][A
Detected: 0 | Progress:  11%|█         | 9038/84358 [00:19<02:39, 472.73frames/s][A
Detected: 0 | Progress:  11%|█         | 9086/84358 [00:19<02:49, 443.27frames/s][A
Detected: 0 | Progress:  11%|█         | 9132/84358 [00:19<02:50, 442.22frames/s][A
Detected: 0 | Progress:  11%|█         | 9182/84358 [00:19<02:45, 453.45frames/s][A
Detected: 0 | Progress:  11%|█         | 9228/84358 [00:19<02:45, 454.45frames/s][A
Detected: 0 | Progress:  11%|█         | 9274/84358 [00:19<03:07, 399.49frames/s][A
Detected: 0 | Progress:  11%|█         | 9316/84358 [00:19<03:38, 344.05frames/s][A
Detected: 0 | Progress:  11%|█         | 9354/84358 [00:19<03:42, 336.75frames/s][A
Detected: 0 | Progress:  11%|█         | 9390/84358 [00:19<03:46, 330.31frames/s][A
Detected: 0 | Progress:  11%|█         | 9424/84358 [00:20<03:53, 320.50frames/s][A
Detected: 0 | Progress:  11%|█         | 9458/84358 [00:20<03:56, 317.28frames/s][A
Detected: 0 | Progress:  11%|█▏        | 9508/84358 [00:20<03:25, 363.44frames/s][A
Detected: 0 | Progress:  11%|█▏        | 9560/84358 [00:20<03:05, 403.61frames/s][A
Detected: 0 | Progress:  11%|█▏        | 9616/84358 [00:20<02:48, 444.87frames/s][A
Detected: 0 | Progress:  11%|█▏        | 9662/84358 [00:20<02:54, 427.42frames/s][A
Detected: 0 | Progress:  12%|█▏        | 9706/84358 [00:20<03:08, 396.34frames/s][A
Detected: 0 | Progress:  12%|█▏        | 9748/84358 [00:20<03:13, 385.63frames/s][A
Detected: 0 | Progress:  12%|█▏        | 9788/84358 [00:20<03:18, 375.25frames/s][A
Detected: 0 | Progress:  12%|█▏        | 9826/84358 [00:21<03:22, 368.13frames/s][A
Detected: 0 | Progress:  12%|█▏        | 9864/84358 [00:21<03:25, 362.07frames/s][A
Detected: 0 | Progress:  12%|█▏        | 9902/84358 [00:21<03:25, 362.25frames/s][A
Detected: 0 | Progress:  12%|█▏        | 9948/84358 [00:21<03:12, 386.87frames/s][A
Detected: 0 | Progress:  12%|█▏        | 9996/84358 [00:21<03:00, 411.41frames/s][A
Detected: 0 | Progress:  12%|█▏        | 10038/84358 [00:21<03:02, 407.04frames/s][A
Detected: 0 | Progress:  12%|█▏        | 10084/84358 [00:21<02:56, 420.78frames/s][A
Detected: 0 | Progress:  12%|█▏        | 10134/84358 [00:21<02:49, 438.15frames/s][A
Detected: 0 | Progress:  12%|█▏        | 10180/84358 [00:21<02:47, 443.64frames/s][A
Detected: 0 | Progress:  12%|█▏        | 10226/84358 [00:22<02:46, 445.26frames/s][A
Detected: 0 | Progress:  12%|█▏        | 10274/84358 [00:22<02:44, 449.56frames/s][A
Detected: 0 | Progress:  12%|█▏        | 10320/84358 [00:22<02:47, 442.53frames/s][A
Detected: 0 | Progress:  12%|█▏        | 10366/84358 [00:22<02:47, 442.62frames/s][A
Detected: 0 | Progress:  12%|█▏        | 10424/84358 [00:22<02:35, 476.05frames/s][A
Detected: 0 | Progress:  12%|█▏        | 10472/84358 [00:22<02:37, 469.36frames/s][A
Detected: 0 | Progress:  12%|█▏        | 10520/84358 [00:22<02:37, 469.83frames/s][A
Detected: 0 | Progress:  13%|█▎        | 10568/84358 [00:22<02:39, 463.21frames/s][A
Detected: 0 | Progress:  13%|█▎        | 10616/84358 [00:22<02:39, 461.46frames/s][A
Detected: 0 | Progress:  13%|█▎        | 10664/84358 [00:22<02:46, 442.06frames/s][A
Detected: 0 | Progress:  13%|█▎        | 10716/84358 [00:23<02:38, 463.83frames/s][A
Detected: 0 | Progress:  13%|█▎        | 10770/84358 [00:23<02:31, 484.50frames/s][A
Detected: 0 | Progress:  13%|█▎        | 10824/84358 [00:23<02:27, 499.65frames/s][A
Detected: 0 | Progress:  13%|█▎        | 10876/84358 [00:23<02:30, 489.77frames/s][A
Detected: 0 | Progress:  13%|█▎        | 10926/84358 [00:23<02:39, 460.83frames/s][A
Detected: 0 | Progress:  13%|█▎        | 10976/84358 [00:23<02:36, 468.54frames/s][A
Detected: 0 | Progress:  13%|█▎        | 11024/84358 [00:23<02:39, 461.12frames/s][A
Detected: 0 | Progress:  13%|█▎        | 11072/84358 [00:23<02:39, 459.90frames/s][A
Detected: 0 | Progress:  13%|█▎        | 11120/84358 [00:23<02:41, 452.88frames/s][A
Detected: 0 | Progress:  13%|█▎        | 11166/84358 [00:24<02:45, 443.15frames/s][A
Detected: 0 | Progress:  13%|█▎        | 11212/84358 [00:24<02:44, 444.26frames/s][A
Detected: 0 | Progress:  13%|█▎        | 11264/84358 [00:24<02:37, 464.74frames/s][A
Detected: 0 | Progress:  13%|█▎        | 11312/84358 [00:24<02:36, 465.31frames/s][A
Detected: 0 | Progress:  13%|█▎        | 11362/84358 [00:24<02:34, 471.92frames/s][A
Detected: 0 | Progress:  14%|█▎        | 11418/84358 [00:24<02:27, 496.11frames/s][A
Detected: 0 | Progress:  14%|█▎        | 11468/84358 [00:24<02:27, 495.44frames/s][A
Detected: 0 | Progress:  14%|█▎        | 11518/84358 [00:24<02:28, 490.30frames/s][A
Detected: 0 | Progress:  14%|█▎        | 11574/84358 [00:24<02:23, 508.35frames/s][A
Detected: 0 | Progress:  14%|█▍        | 11632/84358 [00:24<02:18, 526.12frames/s][A
Detected: 0 | Progress:  14%|█▍        | 11686/84358 [00:25<02:17, 527.43frames/s][A
Detected: 0 | Progress:  14%|█▍        | 11740/84358 [00:25<02:27, 493.97frames/s][A
Detected: 0 | Progress:  14%|█▍        | 11790/84358 [00:25<02:26, 493.69frames/s][A
Detected: 0 | Progress:  14%|█▍        | 11848/84358 [00:25<02:21, 513.13frames/s][A
Detected: 0 | Progress:  14%|█▍        | 11900/84358 [00:25<02:36, 463.16frames/s][A
Detected: 0 | Progress:  14%|█▍        | 11976/84358 [00:25<02:13, 542.40frames/s][A
Detected: 0 | Progress:  14%|█▍        | 12032/84358 [00:25<02:14, 538.56frames/s][A
Detected: 0 | Progress:  14%|█▍        | 12102/84358 [00:25<02:07, 566.20frames/s][A
Detected: 0 | Progress:  14%|█▍        | 12188/84358 [00:25<01:51, 645.06frames/s][A
Detected: 0 | Progress:  15%|█▍        | 12254/84358 [00:26<02:04, 580.86frames/s][A
Detected: 0 | Progress:  15%|█▍        | 12314/84358 [00:26<02:10, 550.85frames/s][A
Detected: 0 | Progress:  15%|█▍        | 12372/84358 [00:26<02:15, 532.23frames/s][A
Detected: 0 | Progress:  15%|█▍        | 12430/84358 [00:26<02:12, 541.66frames/s][A
Detected: 0 | Progress:  15%|█▍        | 12486/84358 [00:26<02:16, 526.66frames/s][A
Detected: 0 | Progress:  15%|█▍        | 12540/84358 [00:26<02:26, 491.69frames/s][A
Detected: 0 | Progress:  15%|█▍        | 12590/84358 [00:26<02:34, 463.56frames/s][A
Detected: 0 | Progress:  15%|█▍        | 12638/84358 [00:26<02:35, 459.91frames/s][A
Detected: 0 | Progress:  15%|█▌        | 12694/84358 [00:27<02:27, 485.30frames/s][A
Detected: 0 | Progress:  15%|█▌        | 12744/84358 [00:27<02:27, 486.09frames/s][A
Detected: 0 | Progress:  15%|█▌        | 12794/84358 [00:27<02:37, 453.63frames/s][A
Detected: 0 | Progress:  15%|█▌        | 12840/84358 [00:27<02:42, 439.44frames/s][A
Detected: 0 | Progress:  15%|█▌        | 12886/84358 [00:27<02:44, 433.47frames/s][A
Detected: 0 | Progress:  15%|█▌        | 12930/84358 [00:27<02:55, 405.90frames/s][A
Detected: 0 | Progress:  15%|█▌        | 12978/84358 [00:27<02:48, 423.48frames/s][A
Detected: 0 | Progress:  15%|█▌        | 13026/84358 [00:27<02:44, 434.94frames/s][A
Detected: 0 | Progress:  16%|█▌        | 13076/84358 [00:27<02:37, 452.83frames/s][A
Detected: 0 | Progress:  16%|█▌        | 13122/84358 [00:28<02:40, 445.01frames/s][A
Detected: 0 | Progress:  16%|█▌        | 13170/84358 [00:28<02:36, 453.56frames/s][A
Detected: 0 | Progress:  16%|█▌        | 13216/84358 [00:28<02:43, 435.05frames/s][A
Detected: 0 | Progress:  16%|█▌        | 13260/84358 [00:28<02:47, 423.40frames/s][A
Detected: 0 | Progress:  16%|█▌        | 13304/84358 [00:28<02:49, 420.05frames/s][A
Detected: 0 | Progress:  16%|█▌        | 13348/84358 [00:28<02:54, 406.15frames/s][A
Detected: 0 | Progress:  16%|█▌        | 13394/84358 [00:28<02:48, 420.67frames/s][A
Detected: 0 | Progress:  16%|█▌        | 13444/84358 [00:28<02:41, 440.31frames/s][A
Detected: 0 | Progress:  16%|█▌        | 13494/84358 [00:28<02:36, 453.28frames/s][A
Detected: 0 | Progress:  16%|█▌        | 13540/84358 [00:28<02:36, 453.26frames/s][A
Detected: 0 | Progress:  16%|█▌        | 13590/84358 [00:29<02:32, 465.07frames/s][A
Detected: 0 | Progress:  16%|█▌        | 13638/84358 [00:29<02:32, 463.31frames/s][A
Detected: 0 | Progress:  16%|█▌        | 13686/84358 [00:29<02:40, 440.70frames/s][A
Detected: 0 | Progress:  16%|█▋        | 13732/84358 [00:29<02:42, 434.32frames/s][A
