------------------------------------------------4/8-------------------------------------------------
Video files : 1068
0it [00:00, ?it/s]2024-01-11 10:39:38.733837336 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.733858598 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/NetFlix.11月13日.巴黎恐袭(内封中英字幕)/11月13日.巴黎恐袭.November.13.Attack.on.Paris.S01E02.720p.WEB-DL.x264.中英字幕-Fantopia.mp4
Sync time : 5.61
Sync to /data/tmp/c5b7358d2e41b7d6c72891fde2ff0c344204a2cbd0c3eda448bd1934.mp4

Detected: 0 | Progress:   0%|          | 0/88011 [00:00<?, ?frames/s][A
Detected: 4 | Progress:   3%|▎         | 2754/88011 [00:07<05:23, 263.87frames/s][A
Detected: 4 | Progress:   3%|▎         | 2798/88011 [00:07<04:37, 307.44frames/s][A
Detected: 4 | Progress:   3%|▎         | 2858/88011 [00:07<03:41, 384.59frames/s][A
Detected: 4 | Progress:   3%|▎         | 2914/88011 [00:08<03:17, 431.75frames/s][A
Detected: 4 | Progress:   3%|▎         | 2968/88011 [00:08<03:04, 460.17frames/s][A
Detected: 4 | Progress:   3%|▎         | 3016/88011 [00:08<03:06, 456.73frames/s][A
Detected: 4 | Progress:   3%|▎         | 3064/88011 [00:08<03:07, 453.82frames/s][A
Detected: 4 | Progress:   4%|▎         | 3110/88011 [00:08<03:09, 448.43frames/s][A
Detected: 4 | Progress:   4%|▎         | 3166/88011 [00:08<02:58, 476.21frames/s][A
Detected: 4 | Progress:   4%|▎         | 3214/88011 [00:08<02:58, 474.77frames/s][A
Detected: 4 | Progress:   4%|▎         | 3264/88011 [00:08<02:57, 476.84frames/s][A
Detected: 4 | Progress:   4%|▍         | 3312/88011 [00:08<02:58, 475.55frames/s][A
Detected: 4 | Progress:   4%|▍         | 3360/88011 [00:09<03:26, 410.47frames/s][A
Detected: 4 | Progress:   4%|▍         | 3404/88011 [00:09<04:20, 325.32frames/s][A
Detected: 4 | Progress:   4%|▍         | 3442/88011 [00:09<04:40, 301.78frames/s][A
Detected: 4 | Progress:   4%|▍         | 3476/88011 [00:09<05:17, 266.00frames/s][A
Detected: 4 | Progress:   4%|▍         | 3506/88011 [00:09<05:25, 259.55frames/s][A
Detected: 4 | Progress:   4%|▍         | 3534/88011 [00:09<05:40, 248.40frames/s][A
Detected: 4 | Progress:   4%|▍         | 3560/88011 [00:09<05:57, 236.12frames/s][A
Detected: 4 | Progress:   4%|▍         | 3608/88011 [00:10<04:47, 293.97frames/s][A
Detected: 4 | Progress:   4%|▍         | 3644/88011 [00:10<04:34, 306.84frames/s][A
Detected: 4 | Progress:   4%|▍         | 3680/88011 [00:10<04:23, 319.57frames/s][A
Detected: 4 | Progress:   4%|▍         | 3722/88011 [00:10<04:06, 342.06frames/s][A
Detected: 4 | Progress:   4%|▍         | 3768/88011 [00:10<03:45, 374.18frames/s][A
Detected: 4 | Progress:   4%|▍         | 3814/88011 [00:10<03:36, 389.26frames/s][A
Detected: 4 | Progress:   4%|▍         | 3862/88011 [00:10<03:25, 408.96frames/s][A
Detected: 4 | Progress:   4%|▍         | 3910/88011 [00:10<03:17, 424.91frames/s][A
Detected: 4 | Progress:   4%|▍         | 3956/88011 [00:10<03:14, 431.31frames/s][A
Detected: 4 | Progress:   5%|▍         | 4010/88011 [00:10<03:02, 460.62frames/s][A
Detected: 4 | Progress:   5%|▍         | 4058/88011 [00:11<03:02, 459.67frames/s][A
Detected: 4 | Progress:   5%|▍         | 4106/88011 [00:11<03:06, 448.93frames/s][A
Detected: 4 | Progress:   5%|▍         | 4154/88011 [00:11<03:05, 453.10frames/s][A
Detected: 4 | Progress:   5%|▍         | 4200/88011 [00:11<03:04, 453.28frames/s][A
Detected: 4 | Progress:   5%|▍         | 4246/88011 [00:11<03:07, 446.07frames/s][A
Detected: 4 | Progress:   5%|▍         | 4292/88011 [00:11<03:07, 445.42frames/s][A
Detected: 4 | Progress:   5%|▍         | 4338/88011 [00:11<03:35, 387.46frames/s][A
Detected: 4 | Progress:   5%|▍         | 4380/88011 [00:11<04:09, 334.61frames/s][A
Detected: 4 | Progress:   5%|▌         | 4416/88011 [00:12<04:26, 314.15frames/s][A
Detected: 4 | Progress:   5%|▌         | 4450/88011 [00:12<04:33, 305.77frames/s][A
Detected: 4 | Progress:   5%|▌         | 4482/88011 [00:12<04:31, 307.81frames/s][A
Detected: 4 | Progress:   5%|▌         | 4536/88011 [00:12<03:48, 365.85frames/s][A
Detected: 4 | Progress:   5%|▌         | 4590/88011 [00:12<03:23, 409.95frames/s][A
Detected: 4 | Progress:   5%|▌         | 4642/88011 [00:12<03:09, 439.10frames/s][A
Detected: 4 | Progress:   5%|▌         | 4690/88011 [00:12<03:06, 445.66frames/s][A
Detected: 4 | Progress:   5%|▌         | 4736/88011 [00:12<03:09, 439.24frames/s][A
Detected: 4 | Progress:   5%|▌         | 4782/88011 [00:12<03:09, 438.78frames/s][A
Detected: 4 | Progress:   5%|▌         | 4828/88011 [00:12<03:12, 432.18frames/s][A
Detected: 4 | Progress:   6%|▌         | 4874/88011 [00:13<03:11, 433.61frames/s][A
Detected: 4 | Progress:   6%|▌         | 4918/88011 [00:13<03:24, 407.16frames/s][A
Detected: 4 | Progress:   6%|▌         | 4960/88011 [00:13<03:44, 370.02frames/s][A
Detected: 4 | Progress:   6%|▌         | 5004/88011 [00:13<03:33, 388.12frames/s][A
Detected: 4 | Progress:   6%|▌         | 5054/88011 [00:13<03:21, 412.60frames/s][A
Detected: 4 | Progress:   6%|▌         | 5098/88011 [00:13<03:19, 415.73frames/s][A
Detected: 4 | Progress:   6%|▌         | 5144/88011 [00:13<03:13, 427.43frames/s][A
Detected: 4 | Progress:   6%|▌         | 5188/88011 [00:13<03:12, 430.16frames/s][A
Detected: 4 | Progress:   6%|▌         | 5234/88011 [00:13<03:08, 438.09frames/s][A
Detected: 4 | Progress:   6%|▌         | 5282/88011 [00:14<03:04, 447.70frames/s][A
Detected: 4 | Progress:   6%|▌         | 5328/88011 [00:14<03:10, 434.32frames/s][A
Detected: 4 | Progress:   6%|▌         | 5372/88011 [00:14<03:17, 419.29frames/s][A
Detected: 4 | Progress:   6%|▌         | 5416/88011 [00:14<03:24, 403.02frames/s][A
Detected: 4 | Progress:   6%|▌         | 5458/88011 [00:14<03:24, 403.30frames/s][A
Detected: 4 | Progress:   6%|▌         | 5500/88011 [00:14<03:29, 393.33frames/s][A
Detected: 4 | Progress:   6%|▋         | 5542/88011 [00:14<03:28, 396.32frames/s][A
Detected: 4 | Progress:   6%|▋         | 5582/88011 [00:14<03:32, 387.53frames/s][A
Detected: 4 | Progress:   6%|▋         | 5622/88011 [00:14<03:34, 383.52frames/s][A
Detected: 4 | Progress:   6%|▋         | 5664/88011 [00:15<03:31, 389.42frames/s][A
Detected: 4 | Progress:   6%|▋         | 5704/88011 [00:15<03:31, 388.71frames/s][A
Detected: 4 | Progress:   7%|▋         | 5746/88011 [00:15<03:29, 393.29frames/s][A
Detected: 4 | Progress:   7%|▋         | 5786/88011 [00:15<03:31, 388.92frames/s][A
Detected: 4 | Progress:   7%|▋         | 5828/88011 [00:15<03:29, 392.50frames/s][A
Detected: 4 | Progress:   7%|▋         | 5868/88011 [00:15<03:28, 393.92frames/s][A
Detected: 4 | Progress:   7%|▋         | 5908/88011 [00:15<03:33, 385.46frames/s][A
Detected: 4 | Progress:   7%|▋         | 5948/88011 [00:15<03:34, 382.62frames/s][A
Detected: 4 | Progress:   7%|▋         | 5988/88011 [00:15<03:32, 385.34frames/s][A
Detected: 4 | Progress:   7%|▋         | 6028/88011 [00:16<03:31, 387.18frames/s][A
Detected: 4 | Progress:   7%|▋         | 6068/88011 [00:16<03:35, 380.10frames/s][A
Detected: 4 | Progress:   7%|▋         | 6108/88011 [00:16<03:48, 357.68frames/s][A
Detected: 4 | Progress:   7%|▋         | 6152/88011 [00:16<03:37, 376.79frames/s][A
Detected: 4 | Progress:   7%|▋         | 6198/88011 [00:16<03:25, 398.95frames/s][A
Detected: 4 | Progress:   7%|▋         | 6240/88011 [00:16<03:29, 391.07frames/s][A
Detected: 4 | Progress:   7%|▋         | 6288/88011 [00:16<03:18, 411.94frames/s][A
Detected: 4 | Progress:   7%|▋         | 6336/88011 [00:16<03:09, 430.18frames/s][A
Detected: 4 | Progress:   7%|▋         | 6388/88011 [00:16<03:01, 450.59frames/s][A
Detected: 4 | Progress:   7%|▋         | 6438/88011 [00:16<03:09, 431.48frames/s][A
Detected: 4 | Progress:   7%|▋         | 6482/88011 [00:17<03:18, 410.59frames/s][A
Detected: 4 | Progress:   7%|▋         | 6524/88011 [00:17<03:35, 378.53frames/s][A
Detected: 4 | Progress:   7%|▋         | 6564/88011 [00:17<03:49, 354.78frames/s][A
Detected: 4 | Progress:   8%|▊         | 6602/88011 [00:17<03:59, 340.49frames/s][A
Detected: 4 | Progress:   8%|▊         | 6638/88011 [00:17<04:06, 330.38frames/s][A
Detected: 4 | Progress:   8%|▊         | 6674/88011 [00:17<04:03, 333.86frames/s][A
Detected: 4 | Progress:   8%|▊         | 6708/88011 [00:17<04:06, 329.32frames/s][A
Detected: 4 | Progress:   8%|▊         | 6742/88011 [00:17<04:04, 331.73frames/s][A
Detected: 77 | Progress:   8%|▊         | 6782/88011 [00:18<03:53, 347.76frames/s][A
Detected: 77 | Progress:   8%|▊         | 6820/88011 [00:18<03:48, 355.57frames/s][A
Detected: 77 | Progress:   8%|▊         | 6864/88011 [00:18<03:35, 377.22frames/s][A
Detected: 77 | Progress:   8%|▊         | 6910/88011 [00:18<03:23, 397.90frames/s][A
Detected: 77 | Progress:   8%|▊         | 6958/88011 [00:18<03:12, 420.40frames/s][A
Detected: 77 | Progress:   8%|▊         | 7002/88011 [00:18<03:18, 408.27frames/s][A
Detected: 77 | Progress:   8%|▊         | 7044/88011 [00:18<03:23, 397.49frames/s][A
Detected: 77 | Progress:   8%|▊         | 7086/88011 [00:18<03:20, 403.34frames/s][A
Detected: 77 | Progress:   8%|▊         | 7150/88011 [00:18<02:52, 468.40frames/s][A
Detected: 77 | Progress:   8%|▊         | 7202/88011 [00:18<02:48, 479.57frames/s][A
Detected: 77 | Progress:   8%|▊         | 7258/88011 [00:19<02:41, 501.50frames/s][A
Detected: 92 | Progress:   8%|▊         | 7310/88011 [00:19<02:42, 495.91frames/s][A
Detected: 98 | Progress:   8%|▊         | 7360/88011 [00:19<02:48, 479.64frames/s][A
Detected: 102 | Progress:   8%|▊         | 7410/88011 [00:19<02:59, 448.73frames/s][A
Detected: 106 | Progress:   8%|▊         | 7456/88011 [00:19<03:21, 399.41frames/s][A
Detected: 106 | Progress:   9%|▊         | 7498/88011 [00:19<03:42, 362.50frames/s][A
Detected: 106 | Progress:   9%|▊         | 7538/88011 [00:19<03:37, 369.92frames/s][A
Detected: 106 | Progress:   9%|▊         | 7582/88011 [00:19<03:27, 387.94frames/s][A
Detected: 106 | Progress:   9%|▊         | 7626/88011 [00:20<03:21, 398.61frames/s][A
Detected: 106 | Progress:   9%|▊         | 7668/88011 [00:20<03:24, 392.25frames/s][A
Detected: 106 | Progress:   9%|▉         | 7710/88011 [00:20<03:22, 396.55frames/s][A
Detected: 106 | Progress:   9%|▉         | 7754/88011 [00:20<03:16, 407.95frames/s][A
Detected: 106 | Progress:   9%|▉         | 7798/88011 [00:20<03:14, 411.71frames/s][A
Detected: 106 | Progress:   9%|▉         | 7840/88011 [00:20<03:25, 389.59frames/s][A
Detected: 106 | Progress:   9%|▉         | 7880/88011 [00:20<03:32, 376.63frames/s][A
Detected: 106 | Progress:   9%|▉         | 7918/88011 [00:20<03:38, 366.69frames/s][A
Detected: 106 | Progress:   9%|▉         | 7956/88011 [00:20<03:49, 348.21frames/s][A
Detected: 106 | Progress:   9%|▉         | 7992/88011 [00:21<03:52, 344.38frames/s][A
Detected: 106 | Progress:   9%|▉         | 8034/88011 [00:21<03:41, 360.70frames/s][A
Detected: 106 | Progress:   9%|▉         | 8086/88011 [00:21<03:19, 400.92frames/s][A
Detected: 106 | Progress:   9%|▉         | 8136/88011 [00:21<03:06, 427.42frames/s][A
Detected: 106 | Progress:   9%|▉         | 8180/88011 [00:21<03:10, 419.78frames/s][A
Detected: 106 | Progress:   9%|▉         | 8228/88011 [00:21<03:04, 432.70frames/s][A
Detected: 106 | Progress:   9%|▉         | 8280/88011 [00:21<02:54, 455.73frames/s][A
Detected: 106 | Progress:   9%|▉         | 8336/88011 [00:21<02:43, 485.90frames/s][A
Detected: 106 | Progress:  10%|▉         | 8396/88011 [00:21<02:34, 515.25frames/s][A
Detected: 106 | Progress:  10%|▉         | 8450/88011 [00:21<02:32, 520.65frames/s][A
Detected: 106 | Progress:  10%|▉         | 8504/88011 [00:22<02:34, 514.49frames/s][A
Detected: 106 | Progress:  10%|▉         | 8556/88011 [00:22<02:36, 507.86frames/s][A
Detected: 106 | Progress:  10%|▉         | 8608/88011 [00:22<02:38, 502.46frames/s][A
Detected: 106 | Progress:  10%|▉         | 8660/88011 [00:22<02:40, 494.13frames/s][A
Detected: 106 | Progress:  10%|▉         | 8720/88011 [00:22<02:31, 522.50frames/s][A
Detected: 106 | Progress:  10%|▉         | 8774/88011 [00:22<02:36, 506.91frames/s][A
Detected: 106 | Progress:  10%|█         | 8826/88011 [00:22<02:42, 488.51frames/s][A
Detected: 106 | Progress:  10%|█         | 8876/88011 [00:22<02:50, 464.09frames/s][A
Detected: 106 | Progress:  10%|█         | 8924/88011 [00:22<02:58, 443.56frames/s][A
Detected: 106 | Progress:  10%|█         | 8970/88011 [00:23<02:59, 439.39frames/s][A
Detected: 106 | Progress:  10%|█         | 9016/88011 [00:23<02:59, 439.76frames/s][A
Detected: 106 | Progress:  10%|█         | 9062/88011 [00:23<02:59, 438.94frames/s][A
Detected: 106 | Progress:  10%|█         | 9122/88011 [00:23<02:43, 482.29frames/s][A
Detected: 106 | Progress:  10%|█         | 9180/88011 [00:23<02:36, 505.24frames/s][A
Detected: 106 | Progress:  10%|█         | 9238/88011 [00:23<02:30, 522.55frames/s][A
Detected: 106 | Progress:  11%|█         | 9294/88011 [00:23<02:28, 529.66frames/s][A
Detected: 106 | Progress:  11%|█         | 9348/88011 [00:23<02:31, 520.04frames/s][A
Detected: 106 | Progress:  11%|█         | 9402/88011 [00:23<02:29, 524.38frames/s][A
Detected: 106 | Progress:  11%|█         | 9456/88011 [00:24<03:02, 429.46frames/s][A
Detected: 106 | Progress:  11%|█         | 9502/88011 [00:24<03:42, 353.45frames/s][A
Detected: 106 | Progress:  11%|█         | 9542/88011 [00:24<03:54, 334.89frames/s][A
Detected: 128 | Progress:  11%|█         | 9640/88011 [00:24<02:42, 480.88frames/s][A
Detected: 128 | Progress:  11%|█         | 9744/88011 [00:24<02:07, 615.77frames/s][A
Detected: 128 | Progress:  11%|█         | 9846/88011 [00:24<01:48, 718.20frames/s][A
Detected: 130 | Progress:  11%|█▏        | 9926/88011 [00:24<01:58, 657.35frames/s][A
Detected: 130 | Progress:  11%|█▏        | 9998/88011 [00:25<02:11, 594.78frames/s][A
Detected: 130 | Progress:  11%|█▏        | 10064/88011 [00:25<02:20, 553.82frames/s][A
Detected: 130 | Progress:  12%|█▏        | 10124/88011 [00:25<02:27, 528.31frames/s][A
Detected: 130 | Progress:  12%|█▏        | 10180/88011 [00:25<02:32, 509.22frames/s][A
Detected: 130 | Progress:  12%|█▏        | 10234/88011 [00:25<02:45, 468.60frames/s][A
Detected: 130 | Progress:  12%|█▏        | 10284/88011 [00:25<02:50, 454.97frames/s][A
Detected: 130 | Progress:  12%|█▏        | 10332/88011 [00:25<02:53, 447.81frames/s][A
Detected: 130 | Progress:  12%|█▏        | 10378/88011 [00:25<02:54, 445.99frames/s][A
Detected: 130 | Progress:  12%|█▏        | 10432/88011 [00:25<02:46, 464.88frames/s][A
Detected: 130 | Progress:  12%|█▏        | 10526/88011 [00:26<02:13, 578.83frames/s][A
Detected: 130 | Progress:  12%|█▏        | 10620/88011 [00:26<01:54, 677.87frames/s][A
Detected: 135 | Progress:  12%|█▏        | 10690/88011 [00:26<02:14, 576.84frames/s][A
Detected: 135 | Progress:  12%|█▏        | 10752/88011 [00:26<02:20, 549.57frames/s][A
Detected: 135 | Progress:  12%|█▏        | 10812/88011 [00:26<02:17, 559.87frames/s][A
Detected: 135 | Progress:  12%|█▏        | 10870/88011 [00:26<02:21, 544.32frames/s][A
Detected: 135 | Progress:  12%|█▏        | 10926/88011 [00:26<02:22, 540.03frames/s][A
Detected: 135 | Progress:  12%|█▏        | 10982/88011 [00:26<02:26, 526.58frames/s][A
Detected: 135 | Progress:  13%|█▎        | 11036/88011 [00:27<02:27, 520.64frames/s][A
Detected: 135 | Progress:  13%|█▎        | 11114/88011 [00:27<02:10, 589.47frames/s][A
Detected: 135 | Progress:  13%|█▎        | 11214/88011 [00:27<01:49, 704.42frames/s][A
Detected: 140 | Progress:  13%|█▎        | 11286/88011 [00:27<01:55, 663.42frames/s][A
Detected: 140 | Progress:  13%|█▎        | 11354/88011 [00:27<02:18, 554.85frames/s][A
Detected: 140 | Progress:  13%|█▎        | 11414/88011 [00:27<02:36, 490.06frames/s][A
Detected: 140 | Progress:  13%|█▎        | 11468/88011 [00:27<02:40, 477.76frames/s][A
Detected: 140 | Progress:  13%|█▎        | 11520/88011 [00:27<02:47, 457.37frames/s][A
Detected: 140 | Progress:  13%|█▎        | 11568/88011 [00:28<02:52, 443.13frames/s][A
Detected: 140 | Progress:  13%|█▎        | 11614/88011 [00:28<02:54, 438.00frames/s][A
Detected: 140 | Progress:  13%|█▎        | 11694/88011 [00:28<02:23, 531.29frames/s][A
Detected: 140 | Progress:  13%|█▎        | 11794/88011 [00:28<01:56, 655.19frames/s][A
Detected: 146 | Progress:  13%|█▎        | 11864/88011 [00:28<01:57, 645.76frames/s][A
Detected: 146 | Progress:  14%|█▎        | 11932/88011 [00:28<02:09, 588.63frames/s][A
Detected: 146 | Progress:  14%|█▎        | 11994/88011 [00:28<02:16, 556.89frames/s][A
Detected: 146 | Progress:  14%|█▎        | 12052/88011 [00:28<02:20, 541.61frames/s][A
Detected: 146 | Progress:  14%|█▍        | 12108/88011 [00:28<02:25, 520.20frames/s][A
Detected: 146 | Progress:  14%|█▍        | 12162/88011 [00:29<02:28, 510.78frames/s][A
Detected: 146 | Progress:  14%|█▍        | 12214/88011 [00:29<02:36, 485.25frames/s][A
Detected: 146 | Progress:  14%|█▍        | 12264/88011 [00:29<02:53, 437.05frames/s][A
Detected: 146 | Progress:  14%|█▍        | 12310/88011 [00:29<03:17, 382.90frames/s][A
Detected: 146 | Progress:  14%|█▍        | 12350/88011 [00:29<03:27, 363.85frames/s][A
Detected: 146 | Progress:  14%|█▍        | 12390/88011 [00:29<03:24, 370.48frames/s][A
Detected: 146 | Progress:  14%|█▍        | 12436/88011 [00:29<03:12, 393.17frames/s][A
Detected: 146 | Progress:  14%|█▍        | 12478/88011 [00:29<03:14, 387.58frames/s][A
Detected: 146 | Progress:  14%|█▍        | 12522/88011 [00:30<03:08, 400.68frames/s][A
Detected: 146 | Progress:  14%|█▍        | 12592/88011 [00:30<02:36, 482.89frames/s][A
Detected: 146 | Progress:  14%|█▍        | 12684/88011 [00:30<02:05, 601.92frames/s][A
Detected: 154 | Progress:  14%|█▍        | 12746/88011 [00:30<02:55, 429.16frames/s][A
Detected: 154 | Progress:  15%|█▍        | 12798/88011 [00:30<03:38, 343.92frames/s][A
Detected: 154 | Progress:  15%|█▍        | 12840/88011 [00:30<04:04, 306.93frames/s][A
Detected: 154 | Progress:  15%|█▍        | 12878/88011 [00:31<04:30, 277.93frames/s][A
Detected: 154 | Progress:  15%|█▍        | 12910/88011 [00:31<04:36, 271.82frames/s][A
Detected: 154 | Progress:  15%|█▍        | 12950/88011 [00:31<04:11, 298.47frames/s][A
